"","district","EntitledVoteTotal","TurnoutPercentage","VoteConservativesTotal","VoteSocialDemocratsTotal","VoteGreensTotal","VoteLiberalsTotal","VoteLeftTotal","VoteOthersTotal"
"1",1001,70321,66.6,14136,16480,5507,2061,3780,4301
"2",1002,187464,70.4,38037,46070,18814,6688,9478,11599
"3",1003,167287,67.8,37701,38703,12561,5244,7396,10424
"4",1004,61095,65.4,14170,14092,2959,1925,2157,4085
"5",1051,107468,69.4,32039,22264,4649,4775,3567,6355
"6",1053,149486,74.6,44406,33059,9963,6427,5788,10839
"7",1054,131157,71.1,39745,27230,8155,5949,3918,7312
"8",1055,164625,73,48856,37612,9332,7433,5102,10447
"9",1056,235610,76,72006,55371,15291,9863,8910,15932
"10",1057,104178,77,31491,25097,8103,4425,3532,6745
"11",1058,216682,75.7,66205,50850,15287,9146,6992,13770
"12",1059,156623,74,47211,35916,10227,6004,5304,9709
"13",1060,208464,74.1,63784,45548,12480,8870,7544,14831
"14",1061,105499,72.3,30920,22999,6064,4366,3972,7154
"15",1062,185837,77.4,58049,42434,13745,8538,6737,13278
"19",3101,193799,74.2,48419,47741,17614,6214,9527,12770
"20",3102,75402,68.8,17002,21406,2987,1519,3549,4671
"21",3103,92819,69.7,26799,21748,4416,2348,3263,5401
"22",3151,134366,73.9,43254,31642,7236,3657,4460,8157
"23",3152,195780,75.2,51705,47816,18998,5905,9372,12147
"24",3153,112517,70.8,30108,29263,5070,3307,4380,6482
"25",3154,74709,71.9,20975,19133,3553,1910,2553,4914
"26",3155,110737,72.6,29624,30983,5647,3032,3586,6182
"27",3156,62441,71.4,16800,16984,2702,1706,2348,3564
"28",3157,102787,75.4,27611,31189,5654,2529,3739,6102
"29",3158,97192,76.6,26780,26966,6577,2778,3664,6239
"31",3241,847629,74.4,226524,216824,67797,27979,35722,48875
"33",3251,168362,73.8,53298,38823,10282,6194,5590,9062
"34",3252,119218,71.4,31971,29587,7236,3334,4708,7001
"35",3254,219571,75.1,63041,59319,14587,5589,8120,12341
"36",3255,58096,72.7,15315,15682,3441,2312,1962,3046
"37",3256,95508,71,29226,22607,5186,2449,2813,4969
"38",3257,125175,73.5,35159,34044,7458,3279,3962,7351
"40",3351,139513,72.5,45684,29130,7050,4430,4338,9702
"41",3352,158469,73.3,49992,38767,8252,4058,5521,8520
"42",3353,194856,78.4,64905,42915,14078,7382,6641,15679
"43",3354,39827,72.3,10435,7778,4436,1032,2537,2274
"44",3355,139242,75.3,38321,30637,14456,4249,6665,9596
"45",3356,89204,74.9,25256,22453,6247,2325,4004,5401
"46",3357,128090,74.1,43782,27984,7623,4004,3806,7062
"47",3358,108738,72.8,34183,25215,6138,3031,3587,6434
"48",3359,155168,74,49377,36184,9120,4784,4920,9636
"49",3360,75772,73.7,22884,17801,5021,2048,2747,4862
"50",3361,104439,74.8,31987,24960,7461,2910,4004,6207
"52",3401,57824,67.4,14306,14003,2643,1347,2547,3708
"53",3402,38946,67.2,6721,12570,2369,811,1564,1834
"54",3403,125662,74.2,28575,30966,13858,4034,7418,7634
"55",3404,120206,71.5,32973,26245,10961,3854,5047,5640
"56",3405,64203,68.1,15782,15629,3113,1546,2818,4199
"57",3451,94747,74.2,28492,21890,6312,4176,3105,5681
"58",3452,152041,71.1,36305,45510,8659,3512,5024,7653
"59",3453,117226,69.5,50810,16596,3082,3516,2400,4329
"60",3454,235731,73.9,104477,38418,8223,7493,5153,9244
"61",3455,80196,73.5,21885,21201,4515,2722,2880,4913
"62",3456,96649,74.2,36099,21817,4145,2961,2307,3794
"63",3457,128455,71.2,34963,34913,6298,3115,4418,6714
"64",3458,99258,75.5,30643,22397,6806,4447,3869,6243
"65",3459,271557,74.3,96753,59068,15475,8619,7924,12373
"66",3460,99074,73,45591,13572,3406,3557,1859,3846
"67",3461,70637,69,17671,18448,3610,2241,2398,3460
"68",3462,45635,69.1,13129,11181,2103,1402,1116,2268
"70",4011,400633,69.9,80535,96795,35565,9701,28444,25990
"71",4012,83190,63.8,15924,20409,4449,1503,4840,5257
"74",5111,415139,73.3,117028,85006,28844,22964,21210,26665
"75",5112,337326,67.4,63774,91892,13717,6935,18635,29494
"76",5113,428928,71.3,99736,112984,24877,13818,21475,29891
"77",5114,166103,68.9,43973,35137,9008,7334,7442,10112
"78",5116,192676,66.2,55030,35447,7792,7414,8080,12179
"79",5117,126201,75.1,32361,34601,7126,4778,6064,8819
"80",5119,155788,69.4,31506,44438,6874,3288,8656,11777
"81",5120,79140,69,21599,16414,3678,3071,3891,5305
"82",5122,113680,70.9,30582,24056,6614,4950,5335,8168
"83",5124,246429,69.6,57318,54291,16702,9827,14013,17145
"84",5154,225823,71.7,77833,43253,9856,9094,7322,12802
"85",5158,371057,74.8,115950,80753,20107,17081,14454,26192
"86",5162,333345,74.7,115691,64594,15362,17367,11574,21837
"87",5166,227631,73.6,76747,44103,11106,10493,8897,14451
"88",5170,360651,74,96770,97730,17291,11593,17071,23736
"90",5314,226487,77.3,62844,44909,23686,14418,10988,16394
"91",5315,722435,72.5,171386,154707,73400,31284,42054,46567
"92",5316,117980,72,33172,26993,6486,4373,4919,8066
"93",5334,408308,73.2,115056,89329,27705,16349,20750,26313
"95",5354,NA,NA,NA,NA,NA,NA,NA,NA
"96",5358,199550,72.9,63532,42549,8729,7102,8120,13439
"97",5362,344341,73.9,105259,76374,17746,14319,12809,22547
"98",5366,148648,71.7,49317,25697,7062,7527,5532,10017
"99",5370,188266,71.5,65417,34895,7336,6543,6915,11533
"100",5374,209414,72.1,67437,40185,10347,8446,8055,14476
"101",5378,216414,78.2,73278,43721,15113,11676,8473,15459
"102",5382,448168,75.3,148047,85636,28122,24264,16929,30659
"104",5512,89657,71.7,21102,26710,3500,2025,4074,6177
"105",5513,181476,65.3,32380,51514,6413,3468,8880,14293
"106",5515,227762,79.1,67626,48579,27118,12119,11254,12106
"107",5554,275979,74.9,109507,52647,11980,10762,7711,12594
"108",5558,170708,78.3,66480,34086,10576,7402,5522,8496
"109",5562,480075,71.6,117899,134538,20074,11983,21824,33233
"110",5566,337572,75.3,114287,79130,18582,12335,11566,16051
"111",5570,210355,75.2,73764,45609,11305,8486,6858,10511
"113",5711,238358,72.5,60120,55842,19883,6765,14496,13774
"114",5754,262477,72.6,87417,53770,14915,9253,9347,13854
"115",5758,193511,71.1,52974,48056,10359,5609,7999,11039
"116",5762,114147,73.7,42941,21246,4537,4193,3716,6417
"117",5766,271671,72.7,76355,68044,14852,8928,10547,16416
"118",5770,243969,70.4,69915,58034,12465,7829,8524,13183
"119",5774,227078,71,81916,36911,11506,8047,8423,12600
"121",5911,279860,72.3,59659,79434,18334,7227,15896,19358
"122",5913,420647,68.1,82316,111863,27155,11246,22221,28686
"123",5914,136908,67.1,31370,33795,5948,3874,6410,9306
"124",5915,128218,69.7,33474,33562,5226,3424,5509,7192
"125",5916,115053,68.3,21938,34208,4608,2163,6288,8202
"126",5954,257169,73.9,63986,70531,15929,8707,11908,16831
"127",5958,205948,73.7,74530,42054,7161,7625,7055,11621
"128",5962,313028,70,89552,69679,12493,10400,12629,21764
"129",5966,103997,73.7,41421,18641,3204,3725,2947,6020
"130",5970,215751,72.6,64307,49563,9937,7327,8920,14842
"131",5974,232311,72.3,74380,50439,11565,8218,8721,12823
"132",5978,309941,72.9,74304,90103,16331,8579,14017,20286
"135",6411,104846,74.3,23789,20896,13613,3859,6199,8050
"136",6412,414972,70.7,97081,76466,41563,20188,24462,28141
"137",6413,66773,65.6,14271,11699,5312,2168,3821,5346
"138",6414,189698,69.8,50187,36041,15133,8801,7668,11853
"139",6431,199685,74.3,61337,39838,12520,7975,7025,15864
"140",6432,213250,76.1,60354,46391,17114,8100,8872,16991
"141",6433,174002,73.2,45389,37781,13129,5762,7693,13935
"142",6434,164977,78.9,56153,27994,12609,11738,5594,13592
"143",6435,300303,72.8,85862,59401,17961,11075,12372,25479
"144",6436,165510,78.7,55420,29250,12914,10134,5573,14238
"145",6437,72165,73.1,19374,15937,4210,2438,3154,5783
"146",6438,238993,75.2,74005,43948,16963,11180,9484,19461
"147",6439,138232,77.6,46154,26761,10020,7099,4673,10196
"148",6440,224114,74.1,65501,44800,14519,9239,8449,19235
"150",6531,195638,73.2,53098,41316,14215,6964,9322,14819
"151",6532,192843,68.9,54660,38980,9262,5653,6716,14151
"152",6533,130580,71.3,41292,24715,6159,4602,4214,9632
"153",6534,184686,70.9,46993,42749,13443,5111,8720,10893
"154",6535,87084,73,24755,19108,4454,3271,3336,6681
"156",6611,142558,68.5,28003,30040,14267,3882,9883,9252
"157",6631,169080,73.3,65276,24218,7900,5700,5245,12720
"158",6632,96830,72.6,25618,24865,4289,2637,3674,7145
"159",6633,191012,75.5,46470,54063,12180,5344,8383,13250
"160",6634,145635,75.1,36369,39851,8040,4707,5758,10866
"161",6635,126432,71,35329,27750,6767,5140,4454,7828
"162",6636,83373,73.3,20254,22048,4579,2377,3910,5857
"165",7111,85008,70.6,25379,15596,5668,3404,3524,5675
"166",7131,100486,75.3,37355,16409,5118,4750,3540,7451
"167",7132,101640,71.3,32813,20638,4151,3244,3831,6742
"168",7133,121082,72.4,35392,26840,6038,5002,4646,8210
"169",7134,66391,67.2,17943,13868,2183,2234,2839,4609
"170",7135,50837,74.6,20832,7817,1783,2193,1541,3111
"171",7137,166969,72.3,57173,31839,7524,5989,5350,11029
"172",7138,138693,72.9,45192,28228,6510,4779,5134,9894
"173",7140,80609,73.5,26705,15828,3621,3617,2904,5458
"174",7141,97109,72.5,28180,21663,4815,3390,3672,7514
"175",7143,154628,73.7,53139,29874,6661,5953,5565,11155
"177",7211,81697,69.2,21562,14859,7151,2936,4192,5153
"178",7231,87870,72.4,31077,14470,3872,3984,3093,6044
"179",7232,73484,71.9,26721,11738,3395,3219,2132,4664
"180",7233,48954,71.4,18560,7538,1751,2071,1603,2877
"181",7235,112106,75.5,39347,21551,6006,3905,4496,7366
"183",7311,34091,68.5,9937,6266,1549,1136,1399,2657
"184",7312,73692,65.3,17077,14191,4133,2465,3819,5638
"185",7313,34637,71,8911,6409,3252,1580,1385,2684
"186",7314,104215,67,24074,21566,5111,3224,4442,10227
"187",7315,144870,75.5,38903,28444,16795,6937,6522,10450
"188",7316,41459,74.3,13471,7333,3039,1804,1448,3203
"189",7317,32266,63.8,8153,5945,730,1003,1515,2672
"190",7318,36773,71.6,10393,6654,2688,1290,1735,3139
"191",7319,59536,67.8,15201,12137,3039,2028,2326,4778
"192",7320,26956,65.2,6388,5359,1075,842,1408,2121
"193",7331,96910,74.4,27716,21692,5503,4346,3375,8236
"194",7332,104815,75.4,33468,21690,5792,4731,3506,8655
"195",7333,58996,71.2,15045,13469,2902,2008,2522,5193
"196",7334,94121,72.5,29524,17419,4668,3741,3104,8591
"197",7335,81916,73,24478,17462,3436,2590,3851,6780
"198",7336,58590,72.5,13695,15149,2411,1497,3774,5045
"199",7337,87379,75.3,28088,16709,5252,4356,3049,7122
"200",7338,116419,78.2,39154,23474,6778,5104,3879,11207
"201",7339,156932,78.5,50192,33011,12269,8034,5827,12150
"202",7340,80288,76.3,27417,15775,2703,3254,3390,7082
"205",8111,374255,76.7,109117,62235,44875,21468,18334,28512
"206",8115,257273,77.4,92379,39249,20443,14123,8527,22436
"207",8116,362586,77.7,126797,58263,33088,18132,12102,30700
"208",8117,179130,74,60058,28435,13275,7646,5569,16120
"209",8118,361623,77.7,123692,59442,31878,18463,12519,32265
"210",8119,294420,76.5,101413,44874,22592,16819,9993,27332
"211",8121,78215,68.6,22528,12353,5002,3669,3055,6357
"212",8125,238537,75.1,82678,37325,15175,11734,7429,22555
"213",8126,82210,72.3,28963,11160,5136,3777,2575,7059
"214",8127,142174,69.6,43872,20070,10505,6578,4960,11578
"215",8128,103412,74,39181,14441,5825,3965,3085,8925
"216",8135,95364,72.1,30553,16264,6167,3066,3761,8090
"217",8136,230348,74.1,87140,35007,13941,8129,6846,17413
"219",8211,39375,72,13257,5361,3072,2320,1226,2806
"220",8212,205735,72.9,55791,33785,22263,8978,8933,18856
"221",8215,323219,75.4,114252,49416,21706,14072,9894,31091
"222",8216,168180,71.2,58495,24682,10151,6116,4829,13642
"223",8221,97398,76.7,24637,16943,14020,5349,5134,8024
"224",8222,198525,69.4,47598,37367,15047,7427,10227,18078
"225",8225,110012,71.9,40335,15828,5159,3991,3294,9217
"226",8226,398436,76,127779,69289,29658,19335,14162,38532
"227",8231,77695,65,22131,10114,4191,3322,2787,7182
"228",8235,110794,74.5,41386,14372,6433,5033,3407,10928
"229",8236,142281,76.6,48866,21674,9890,7849,4461,14929
"230",8237,86885,72,31877,10913,4513,4161,2541,7706
"232",8311,154522,76.1,36179,26740,25785,5360,10702,11723
"233",8315,189733,76.6,65741,28943,20004,8173,6767,13968
"234",8316,121495,74.5,39278,19588,11779,4443,4255,9863
"235",8317,314830,69.9,104576,42267,22912,12082,9903,24550
"236",8325,103229,72.3,37728,12867,5262,4437,2769,10353
"237",8326,150608,71.4,52303,20138,9526,6297,4480,13196
"238",8327,96012,71.7,35270,11890,5123,4588,2832,8049
"239",8335,202393,72.9,63563,29504,18446,10735,7295,16273
"240",8336,162569,70.3,48679,24930,13853,6324,5513,13501
"241",8337,119277,70.6,41906,15636,7982,4668,3461,9279
"243",8415,199091,75.3,68394,28558,16195,10441,7089,17345
"244",8416,156792,79,49235,25676,19986,6728,8483,12683
"245",8417,139507,71.4,49690,18019,7682,5811,4511,12525
"246",8421,81980,73.9,24549,14107,7900,3352,3348,6754
"247",8425,138722,76.9,55821,19325,9123,5310,3739,12140
"248",8426,142958,74.4,59140,15723,9322,5104,3478,12101
"249",8435,155758,75.7,56218,21528,13799,7527,5181,12325
"250",8436,205820,73.5,75678,25357,18136,7794,6367,16394
