"","district","EntitledVoteTotal","TurnoutPercentage","VoteConservativesTotal","VoteSocialDemocratsTotal","VoteGreensTotal","VoteLiberalsTotal","VoteLeftTotal","VoteOthersTotal"
"251",8437,96517,72.5,37883,10766,6474,3621,2633,7567
"254",9161,90203,62,27991,10751,4246,3025,2654,6816
"255",9162,917148,71.2,245767,155522,91401,50130,29872,77524
"256",9163,41491,64.8,12910,4758,2495,1363,1051,4131
"257",9171,82824,66.7,31675,8988,3142,2131,1670,7137
"258",9172,74581,67,28797,7241,4087,2153,1430,5789
"259",9173,91686,71.7,34821,9378,5387,3600,1849,10176
"260",9174,101801,74.3,40428,12650,5521,3355,2209,11009
"261",9175,96389,77,36838,13378,7039,4293,2080,10078
"262",9176,95946,74.6,40940,12222,4021,2586,2074,9109
"263",9177,95996,72.3,36012,10292,5548,3029,2098,12012
"264",9178,119336,73,41432,13972,9932,4085,2961,14098
"265",9179,153984,75.5,55729,22666,11390,6244,3642,15933
"266",9180,65339,71.1,26025,5653,3278,2815,1191,7063
"267",9181,87309,74.4,33467,10293,6751,3299,2076,8652
"268",9182,72254,73.4,28681,7540,3977,3329,1291,7830
"269",9183,84336,67.1,33323,7809,3252,2234,1571,7929
"270",9184,233398,77.4,84406,35540,17654,14940,5088,21864
"271",9185,70675,69,28877,7090,2579,1848,1461,6480
"272",9186,90579,70.2,34789,10432,4039,2967,1903,9071
"273",9187,189578,71.8,74659,19208,11136,6677,3637,19786
"274",9188,95828,78.2,34797,12384,8359,7777,1948,9332
"275",9189,132287,69.2,51554,13634,8247,3986,2763,10649
"276",9190,100076,72.7,36393,12396,5988,3347,2362,11721
"278",9261,48500,65.6,15567,5800,2996,1736,1286,4210
"279",9262,37827,64.1,11518,4906,2127,1413,1191,2908
"280",9263,34677,57.8,10826,3577,976,929,868,2722
"281",9271,91396,60.7,30903,9082,2542,2220,1776,8549
"282",9272,63686,60.3,21578,6356,1523,1337,1331,6005
"283",9273,87035,67.3,31979,9895,3352,2457,1662,8841
"284",9274,115738,70.2,44523,11465,5079,3796,2213,13581
"285",9275,148565,62.7,51247,16705,4768,3785,3208,12666
"286",9276,62635,60.7,21036,6958,1496,1441,1149,5576
"287",9277,91941,64.3,35112,8436,3076,2330,1579,8048
"288",9278,76461,69.9,32025,7255,1852,2283,1280,8300
"289",9279,71367,62.7,25389,7190,1920,1865,1174,6853
"291",9361,33306,61.1,9671,4708,1325,912,963,2634
"292",9362,103098,66.4,28921,14225,9009,3593,3433,8838
"293",9363,33252,62.4,9708,5370,1084,819,1027,2551
"294",9371,82545,70.9,29543,13189,3109,2094,1999,8001
"295",9372,102044,64.3,37506,9622,2718,2560,1871,10579
"296",9373,99295,72.7,40859,11139,4563,2627,2090,10310
"297",9374,76694,71.8,28234,12508,2315,1740,1678,8048
"298",9375,145722,71,53635,18677,6750,4242,3184,16132
"299",9376,114345,66.2,38947,17444,3209,2141,2634,10569
"300",9377,60457,71.2,24184,8606,1673,1394,1277,5494
"302",9461,54621,66,14843,7926,4740,1909,1966,4402
"303",9462,56951,66,16489,9312,3458,2506,1420,4173
"304",9463,32384,66.4,8557,6158,2002,1124,1109,2397
"305",9464,34371,63.3,9880,5396,1332,904,1163,2817
"306",9471,115365,72,44529,14703,4789,3311,2994,11982
"307",9472,85455,72.3,32024,14411,3315,2338,1803,7447
"308",9473,70831,70.8,22842,13999,2887,1990,2088,5952
"309",9474,89546,73.9,33037,12768,5174,3204,2273,9287
"310",9475,79530,70.7,27075,14320,2853,2042,2518,6956
"311",9476,56888,69.8,20168,10551,1420,1355,1218,4553
"312",9477,60507,69.9,20563,10679,2233,1524,1667,5270
"313",9478,54755,69,20285,7831,1757,1333,1195,4983
"314",9479,60668,67.4,18264,11690,2130,1472,1938,4887
"316",9561,31234,62.1,7735,5235,1942,815,1017,2487
"317",9562,76971,74.2,20905,14538,7996,3420,3010,6883
"318",9563,85689,65.2,19880,15851,5899,2636,3902,7239
"319",9564,348914,66.9,85719,64154,25157,11221,15305,29662
"320",9565,29916,70.8,8910,5519,1992,1016,954,2613
"321",9571,139866,69.6,46397,19895,8078,4882,3635,13523
"322",9572,102535,76.1,35035,18100,7399,4020,2830,10113
"323",9573,90538,74.7,29075,17166,5747,3201,2921,8987
"324",9574,129036,75,41465,24952,8969,4269,3695,12710
"325",9575,77376,70.7,26640,11468,4480,2414,1993,7208
"326",9576,97066,74.1,34716,16155,5278,3198,2699,9347
"327",9577,72543,68.8,24508,11560,3751,1922,1716,5999
"329",9661,50016,65.8,14256,7535,3442,1859,1438,3877
"330",9662,39119,60.1,10005,6072,1735,1032,1836,2573
"331",9663,99818,69,27301,15618,10174,4152,3347,7878
"332",9671,134155,73.3,47485,20873,7693,5144,3253,12491
"333",9672,84663,70.7,32498,10263,4022,2709,2574,7105
"334",9673,64940,71,25522,7466,2977,2221,2117,5259
"335",9674,68391,72.3,24740,10202,2875,2412,2255,6405
"336",9675,69454,71.2,24998,9865,3502,2145,1917,6557
"337",9676,96417,71.3,33678,14736,4570,3381,2391,9111
"338",9677,101345,73.4,36275,15750,5402,3032,2448,10656
"339",9678,91577,74.6,36261,12935,4666,2729,3187,7844
"340",9679,126779,77,46886,21607,9137,4333,3290,11548
"342",9761,187230,63.7,50572,26667,12951,5466,6814,15691
"343",9762,31405,62.5,9964,3405,1585,959,852,2719
"344",9763,48019,61.6,13660,5835,2662,1776,1459,4015
"345",9764,29909,63.9,9107,3883,1414,937,696,2909
"346",9771,98501,72.4,39742,10997,4899,3292,1982,9977
"347",9772,184614,71.3,69124,23183,9429,6105,4548,18352
"348",9773,72098,67.1,25844,7873,2785,2470,1545,7392
"349",9774,89221,66,32239,9655,3371,2505,1857,8744
"350",9775,122438,69,41121,17332,6178,4168,3636,11387
"351",9776,59070,69.6,20244,7076,4419,2374,1669,5020
"352",9777,103324,71.4,41814,10245,5286,3224,2157,10598
"353",9778,105895,69.3,42017,9474,4368,3369,2030,11501
"354",9779,99965,70.1,38455,12350,4319,2812,2393,9005
"355",9780,117189,72.5,46998,11865,7248,4599,2446,11186
"357",10041,253130,70,58869,54144,12390,7584,19844,20287
"359",10042,81462,73.4,24489,17232,2833,2172,4778,6463
"360",10043,110145,71.2,26911,25828,3355,2408,8299,9500
"361",10044,158618,73,44268,34555,5950,4109,10472,13251
"362",10045,118129,74.7,33271,25789,4933,3535,7971,10644
"363",10046,74588,77.9,24560,17044,2537,1698,4681,5906
"366",12051,60766,60.7,12232,9890,1492,741,8451,3488
"367",12052,83462,65.7,17723,12528,2300,1299,13104,7139
"368",12053,47973,64.9,9669,6949,1257,593,8294,3733
"369",12054,128279,73.6,25142,23610,9586,2524,22430,9889
"370",12060,148254,68.4,32441,21181,4682,2261,26514,12763
"371",12061,134465,72.4,32935,21548,4251,2652,20455,13753
"372",12062,92466,68,25109,12210,1685,1599,12666,8397
"373",12063,127579,69.5,30471,21232,4756,2682,16866,11226
"374",12064,158789,67.9,34175,23571,4141,2359,27132,13660
"375",12065,168699,70.1,42074,27480,5941,3172,22527,15184
"376",12066,99396,65.8,24349,13222,1634,1553,14853,8588
"377",12067,151368,68.8,34632,22682,4009,2329,24568,14115
"378",12068,85241,62.7,19037,13255,2054,1128,11708,5395
"379",12069,168912,73.4,43933,30303,8012,4156,22508,13239
"380",12070,67889,65.4,16267,10982,1259,959,9985,4272
"381",12071,103695,68.5,26507,14335,2082,1685,14861,10150
"382",12072,133937,67.3,30804,21150,4071,2408,19468,10679
"383",12073,104774,63.5,25101,15046,1970,1265,14922,7058
"385",13001,NA,NA,NA,NA,NA,NA,NA,NA
"386",13002,NA,NA,NA,NA,NA,NA,NA,NA
"387",13003,169982,67.2,39839,22326,8180,2144,27979,12349
"388",13004,77730,68.1,19163,11486,3013,1100,11613,5876
"389",13005,NA,NA,NA,NA,NA,NA,NA,NA
"390",13006,NA,NA,NA,NA,NA,NA,NA,NA
"391",13051,NA,NA,NA,NA,NA,NA,NA,NA
"392",13052,NA,NA,NA,NA,NA,NA,NA,NA
"393",13053,NA,NA,NA,NA,NA,NA,NA,NA
"394",13054,NA,NA,NA,NA,NA,NA,NA,NA
"395",13055,NA,NA,NA,NA,NA,NA,NA,NA
"396",13056,NA,NA,NA,NA,NA,NA,NA,NA
"397",13057,NA,NA,NA,NA,NA,NA,NA,NA
"398",13058,NA,NA,NA,NA,NA,NA,NA,NA
"399",13059,NA,NA,NA,NA,NA,NA,NA,NA
"400",13060,NA,NA,NA,NA,NA,NA,NA,NA
"401",13061,NA,NA,NA,NA,NA,NA,NA,NA
"402",13062,NA,NA,NA,NA,NA,NA,NA,NA
"403",13071,225170,64.3,62520,24050,4795,2852,32299,15885
"404",13072,177980,66.3,52115,20665,4606,2505,23826,11856
"405",13073,191265,63.4,55644,16799,4423,2991,25061,14438
"406",13074,129527,65,33733,17630,3852,1912,17056,8909
"407",13075,200404,63.5,55719,17715,4961,2895,25072,18710
"408",13076,178647,66.6,50315,23760,3886,2569,23965,12686
"411",14161,NA,NA,NA,NA,NA,NA,NA,NA
"412",14166,NA,NA,NA,NA,NA,NA,NA,NA
"413",14167,NA,NA,NA,NA,NA,NA,NA,NA
"414",14171,NA,NA,NA,NA,NA,NA,NA,NA
"415",14173,NA,NA,NA,NA,NA,NA,NA,NA
"416",14177,NA,NA,NA,NA,NA,NA,NA,NA
"417",14178,NA,NA,NA,NA,NA,NA,NA,NA
"418",14181,NA,NA,NA,NA,NA,NA,NA,NA
"419",14182,NA,NA,NA,NA,NA,NA,NA,NA
"420",14188,NA,NA,NA,NA,NA,NA,NA,NA
"421",14191,NA,NA,NA,NA,NA,NA,NA,NA
"422",14193,NA,NA,NA,NA,NA,NA,NA,NA
"424",14262,NA,NA,NA,NA,NA,NA,NA,NA
"425",14263,NA,NA,NA,NA,NA,NA,NA,NA
"426",14264,NA,NA,NA,NA,NA,NA,NA,NA
"427",14272,NA,NA,NA,NA,NA,NA,NA,NA
"428",14280,NA,NA,NA,NA,NA,NA,NA,NA
"429",14284,NA,NA,NA,NA,NA,NA,NA,NA
"430",14285,NA,NA,NA,NA,NA,NA,NA,NA
"431",14286,NA,NA,NA,NA,NA,NA,NA,NA
"432",14287,NA,NA,NA,NA,NA,NA,NA,NA
"433",14290,NA,NA,NA,NA,NA,NA,NA,NA
"434",14292,NA,NA,NA,NA,NA,NA,NA,NA
"436",14365,NA,NA,NA,NA,NA,NA,NA,NA
"437",14374,NA,NA,NA,NA,NA,NA,NA,NA
"438",14375,NA,NA,NA,NA,NA,NA,NA,NA
"439",14379,NA,NA,NA,NA,NA,NA,NA,NA
"440",14383,NA,NA,NA,NA,NA,NA,NA,NA
"441",14389,NA,NA,NA,NA,NA,NA,NA,NA
"443",14511,201249,67.5,52380,23558,7168,3865,31014,16543
"444",14521,302267,69.8,95144,26876,5365,7049,40309,32538
"445",14522,268349,69.5,83510,24878,6018,6109,37432,25705
"446",14523,201934,68.7,60466,21885,4569,3836,27617,18322
"447",14524,281789,68.3,84226,28294,6219,5121,40020,25800
"449",14612,430136,74.1,121592,46821,28747,9781,58979,48808
"450",14625,262663,69.8,82027,22064,5323,5590,34875,29735
"451",14626,223614,68.4,66106,18839,5044,4185,29380,26407
"452",14627,207261,70.3,64622,18024,5721,5253,26735,22834
"453",14628,207752,71,66673,15865,5158,4655,24848,27776
"455",14713,430321,67.9,100034,54064,26541,8611,63424,36307
"456",14729,220400,68.8,68348,22681,4899,4292,29716,19269
"457",14730,168695,66.4,49473,16970,3144,2912,22696,14968
"459",15001,72318,64.5,18585,8216,2364,1113,10633,5109
"460",15002,190752,65,44545,22418,9555,3695,30402,11688
"461",15003,194035,63.7,44064,25772,7647,2922,29446,11951
"462",15081,73649,63.2,19066,8669,1751,1006,11279,4054
"463",15082,145333,60.7,35921,14507,2307,2158,21732,9983
"464",15083,148289,61.7,39257,17628,2756,2665,18954,8670
"465",15084,159816,61.4,41204,15730,3033,2621,22883,11040
"466",15085,193368,58.8,49091,21133,4049,2521,24837,9895
"467",15086,79850,63,20950,9651,1525,1330,11281,4659
"468",15087,125416,60.5,29917,13139,1953,1892,19997,7676
"469",15088,162509,62.8,43662,16221,3013,3421,23713,10413
"470",15089,173180,59.1,41882,17982,2775,2603,25758,9458
"471",15090,98729,62.1,25589,11527,1791,1272,14901,5312
"472",15091,113636,65.2,32048,12138,2339,1779,16503,8220
"474",15101,NA,NA,NA,NA,NA,NA,NA,NA
"475",15151,NA,NA,NA,NA,NA,NA,NA,NA
"476",15153,NA,NA,NA,NA,NA,NA,NA,NA
"477",15154,NA,NA,NA,NA,NA,NA,NA,NA
"478",15159,NA,NA,NA,NA,NA,NA,NA,NA
"479",15171,NA,NA,NA,NA,NA,NA,NA,NA
"481",15202,NA,NA,NA,NA,NA,NA,NA,NA
"482",15256,NA,NA,NA,NA,NA,NA,NA,NA
"483",15260,NA,NA,NA,NA,NA,NA,NA,NA
"484",15261,NA,NA,NA,NA,NA,NA,NA,NA
"485",15265,NA,NA,NA,NA,NA,NA,NA,NA
"486",15266,NA,NA,NA,NA,NA,NA,NA,NA
"487",15268,NA,NA,NA,NA,NA,NA,NA,NA
"489",15303,NA,NA,NA,NA,NA,NA,NA,NA
"490",15352,NA,NA,NA,NA,NA,NA,NA,NA
"491",15355,NA,NA,NA,NA,NA,NA,NA,NA
"492",15357,NA,NA,NA,NA,NA,NA,NA,NA
"493",15358,NA,NA,NA,NA,NA,NA,NA,NA
"494",15362,NA,NA,NA,NA,NA,NA,NA,NA
"495",15363,NA,NA,NA,NA,NA,NA,NA,NA
"496",15364,NA,NA,NA,NA,NA,NA,NA,NA
"497",15367,NA,NA,NA,NA,NA,NA,NA,NA
"498",15369,NA,NA,NA,NA,NA,NA,NA,NA
"499",15370,NA,NA,NA,NA,NA,NA,NA,NA
"501",16051,167710,69.4,39285,20356,8977,2856,27074,16170
"502",16052,82336,66.9,19444,7721,2102,1280,15969,7693
"503",16053,84723,73.4,18737,11462,7132,2012,14260,7793
"504",16054,31740,66.6,7213,3439,909,460,6310,2480
"505",16055,51074,70.4,12303,6214,3949,1034,7497,4451
"506",16056,34657,66.8,7928,3980,1256,521,5735,3348
"507",16061,84636,71.7,32098,7256,2099,1752,8558,8122
"508",16062,73146,65.4,17188,8561,2101,1189,12097,6016
"509",16063,108030,67.9,29834,12398,2699,1637,15751,10000
"510",16064,88815,65.2,23628,9718,2259,1685,12968,7688
"511",16065,67424,64.8,15965,7134,1371,1127,11808,5478
"512",16066,108570,66.6,28983,11660,2933,1829,16827,8982
"513",16067,113548,67.6,29667,13339,3434,1825,16299,10896
"514",16068,60398,66.3,15519,5826,1391,1258,9425,5904
"515",16069,55761,66.7,14864,5869,1263,824,9010,4839
"516",16070,92311,70,23529,10476,2980,1455,14459,10733
"517",16071,68776,68.9,19150,6994,2171,1412,10438,7192
"518",16072,50134,64.4,12146,5339,1033,757,8328,4225
"519",16073,96583,67.2,23837,10360,2683,1550,15061,10358
"520",16074,71261,71.3,19509,7096,2201,1361,12138,7669
"521",16075,71880,69.3,18876,7303,1726,1245,12430,7399
"522",16076,88867,70.7,26008,8527,2344,1656,13930,9260
"523",16077,81879,64.9,21572,7686,1498,1376,12243,7773
"16",2,1281918,70.3,285927,288902,112826,42869,78296,82009
"364",11,2505718,72.5,508643,439387,220737,63616,330507,224831
