"","district","marriageTotal"
"52",1001,31137
"53",1002,84054
"54",1003,85971
"55",1004,33244
"56",1051,62455
"57",1053,90020
"58",1054,75060
"59",1055,95489
"60",1056,142193
"61",1057,62855
"62",1058,128265
"63",1059,91979
"64",1060,125003
"65",1061,61788
"66",1062,113301
"67",3101,98214
"68",3102,47457
"69",3103,57273
"70",3151,85166
"71",3152,106717
"72",3153,65821
"73",3154,44744
"74",3155,66725
"75",3156,37969
"76",3157,63975
"77",3158,58281
"78",3241,485475
"79",3251,103471
"80",3252,70718
"81",3254,127814
"82",3255,35552
"83",3256,57223
"84",3257,76738
"85",3351,82588
"86",3352,98607
"87",3353,119477
"88",3354,22381
"89",3355,75799
"90",3356,55360
"91",3357,77144
"92",3358,64329
"93",3359,94954
"94",3360,43573
"95",3361,63835
"96",3401,34049
"97",3402,21539
"98",3403,61924
"99",3404,62680
"100",3405,32239
"101",3451,58013
"102",3452,90497
"103",3453,75717
"104",3454,151650
"105",3455,48200
"106",3456,65992
"107",3457,78428
"108",3458,61497
"109",3459,169586
"110",3460,62563
"111",3461,43683
"112",3462,27539
"113",4011,215031
"114",4012,45236
"115",5111,240283
"116",5112,219508
"117",5113,248228
"118",5114,103910
"119",5116,114365
"120",5117,80152
"121",5119,96443
"122",5120,53546
"123",5122,72605
"124",5124,150403
"125",5154,144365
"126",5158,236614
"127",5162,218990
"128",5166,144723
"129",5170,229991
"130",5314,122021
"131",5315,399645
"132",5316,74270
"133",5334,237417
"134",5354,NA
"135",5358,126175
"136",5362,221114
"137",5366,92574
"138",5370,123387
"139",5374,133993
"140",5378,138161
"141",5382,285630
"142",5512,56691
"143",5513,114100
"144",5515,109496
"145",5554,175349
"146",5558,105613
"147",5562,303158
"148",5566,211996
"149",5570,134330
"150",5711,134790
"151",5754,168578
"152",5758,121875
"153",5762,70539
"154",5766,168028
"155",5770,147829
"156",5774,135041
"157",5911,163662
"158",5913,244783
"159",5914,88473
"160",5915,82390
"161",5916,72472
"162",5954,159019
"163",5958,128855
"164",5962,208159
"165",5966,67195
"166",5970,135736
"167",5974,140846
"168",5978,195411
"169",6411,55976
"170",6412,268116
"171",6413,48796
"172",6414,112460
"173",6431,128548
"174",6432,138957
"175",6433,121704
"176",6434,110420
"177",6435,195110
"178",6436,111432
"179",6437,48079
"180",6438,162149
"181",6439,90582
"182",6440,141070
"183",6531,110608
"184",6532,123512
"185",6533,82933
"186",6534,107968
"187",6535,54021
"188",6611,75881
"189",6631,103077
"190",6632,59855
"191",6633,119823
"192",6634,89671
"193",6635,76979
"194",6636,50318
"195",7111,45723
"196",7131,62180
"197",7132,64378
"198",7133,75796
"199",7134,40944
"200",7135,31894
"201",7137,102334
"202",7138,88742
"203",7140,50948
"204",7141,60072
"205",7143,99294
"206",7211,37833
"207",7231,54713
"208",7232,45126
"209",7233,30650
"210",7235,69396
"211",7311,22662
"212",7312,38581
"213",7313,18076
"214",7314,72120
"215",7315,80278
"216",7316,24284
"217",7317,17764
"218",7318,22368
"219",7319,37571
"220",7320,15574
"221",7331,63119
"222",7332,67411
"223",7333,37263
"224",7334,61049
"225",7335,51993
"226",7336,36735
"227",7337,53863
"228",7338,76484
"229",7339,98858
"230",7340,50707
"231",8111,234967
"232",8115,178420
"233",8116,242162
"234",8117,121342
"235",8118,249121
"236",8119,195558
"237",8121,53377
"238",8125,159192
"239",8126,51705
"240",8127,87434
"241",8128,63794
"242",8135,62071
"243",8136,146090
"244",8211,24178
"245",8212,115818
"246",8215,212031
"247",8216,110463
"248",8221,51158
"249",8222,123443
"250",8225,69840
"251",8226,255687
"252",8231,50060
"253",8235,73990
"254",8236,96133
"255",8237,55767
"256",8311,73594
"257",8315,116513
"258",8316,73538
"259",8317,194669
"260",8325,65404
"261",8326,97554
"262",8327,64515
"263",8335,118826
"264",8336,103063
"265",8337,77624
"266",8415,130518
"267",8416,90490
"268",8417,91210
"269",8421,49884
"270",8425,90339
"271",8426,88287
"272",8435,96293
"273",8436,122580
"274",8437,60438
"275",9161,56297
"276",9162,522628
"277",9163,25396
"278",9171,49894
"279",9172,45392
"280",9173,54977
"281",9174,65526
"282",9175,61450
"283",9176,61597
"284",9177,58824
"285",9178,73597
"286",9179,97279
"287",9180,37785
"288",9181,52916
"289",9182,43251
"290",9183,49377
"291",9184,150312
"292",9185,43864
"293",9186,56810
"294",9187,113248
"295",9188,60648
"296",9189,78986
"297",9190,59898
"298",9261,27360
"299",9262,19342
"300",9263,18836
"301",9271,54624
"302",9272,37984
"303",9273,54330
"304",9274,72689
"305",9275,88332
"306",9276,37185
"307",9277,55525
"308",9278,47678
"309",9279,44608
"310",9361,18373
"311",9362,51660
"312",9363,18176
"313",9371,51103
"314",9372,61318
"315",9373,61614
"316",9374,46771
"317",9375,91841
"318",9376,69325
"319",9377,36159
"320",9461,28052
"321",9462,29205
"322",9463,17838
"323",9464,20066
"324",9471,69836
"325",9472,52243
"326",9473,43318
"327",9474,55117
"328",9475,49128
"329",9476,34485
"330",9477,35992
"331",9478,32421
"332",9479,37485
"333",9561,17432
"334",9562,43717
"335",9563,51379
"336",9564,212426
"337",9565,18180
"338",9571,86630
"339",9572,65740
"340",9573,57233
"341",9574,81226
"342",9575,47743
"343",9576,61429
"344",9577,44079
"345",9661,30261
"346",9662,23516
"347",9663,45318
"348",9671,87599
"349",9672,51079
"350",9673,38963
"351",9674,41207
"352",9675,41679
"353",9676,63988
"354",9677,63444
"355",9678,57364
"356",9679,77908
"357",9761,108639
"358",9762,18588
"359",9763,27900
"360",9764,18258
"361",9771,62337
"362",9772,116156
"363",9773,44282
"364",9774,56425
"365",9775,78059
"366",9776,35554
"367",9777,63603
"368",9778,63860
"369",9779,60846
"370",9780,69985
"371",10041,142731
"372",10042,50357
"373",10043,65358
"374",10044,96540
"375",10045,71471
"376",10046,44970
"377",12051,31074
"378",12052,40635
"379",12053,24225
"380",12054,60137
"381",12060,82273
"382",12061,75312
"383",12062,53147
"384",12063,71728
"385",12064,89732
"386",12065,94885
"387",12066,55463
"388",12067,84416
"389",12068,45341
"390",12069,98530
"391",12070,37823
"392",12071,59826
"393",12072,73032
"394",12073,58767
"395",13001,19520
"396",13002,27003
"397",13003,76713
"398",13004,37208
"399",13005,22912
"400",13006,17837
"401",13051,58701
"402",13052,36398
"403",13053,44809
"404",13054,57156
"405",13055,36828
"406",13056,29774
"407",13057,50348
"408",13058,54857
"409",13059,48879
"410",13060,45159
"411",13061,30528
"412",13062,32620
"413",13071,NA
"414",13072,NA
"415",13073,NA
"416",13074,NA
"417",13075,NA
"418",13076,NA
"419",14161,NA
"420",14166,NA
"421",14167,NA
"422",14171,NA
"423",14173,NA
"424",14177,NA
"425",14178,NA
"426",14181,NA
"427",14182,NA
"428",14188,NA
"429",14191,NA
"430",14193,NA
"431",14262,NA
"432",14263,NA
"433",14264,NA
"434",14272,NA
"435",14280,NA
"436",14284,NA
"437",14285,NA
"438",14286,NA
"439",14287,NA
"440",14290,NA
"441",14292,NA
"442",14365,NA
"443",14374,NA
"444",14375,NA
"445",14379,NA
"446",14383,NA
"447",14389,NA
"448",14511,104546
"449",14521,180594
"450",14522,154987
"451",14523,116050
"452",14524,161413
"453",14612,196810
"454",14625,152170
"455",14626,126396
"456",14627,117443
"457",14628,118629
"458",14713,190726
"459",14729,126074
"460",14730,95068
"461",15001,40290
"462",15002,89754
"463",15003,92935
"464",15081,40807
"465",15082,80666
"466",15083,86188
"467",15084,89466
"468",15085,107638
"469",15086,44968
"470",15087,73705
"471",15088,93937
"472",15089,97527
"473",15090,54382
"474",15091,63863
"475",15101,NA
"476",15151,NA
"477",15153,NA
"478",15154,NA
"479",15159,NA
"480",15171,NA
"481",15202,NA
"482",15256,NA
"483",15260,NA
"484",15261,NA
"485",15265,NA
"486",15266,NA
"487",15268,NA
"488",15303,NA
"489",15352,NA
"490",15355,NA
"491",15357,NA
"492",15358,NA
"493",15362,NA
"494",15363,NA
"495",15364,NA
"496",15367,NA
"497",15369,NA
"498",15370,NA
"499",16051,78962
"500",16052,42693
"501",16053,40192
"502",16054,18002
"503",16055,24417
"504",16056,18153
"505",16061,51650
"506",16062,41814
"507",16063,64686
"508",16064,51020
"509",16065,39797
"510",16066,62717
"511",16067,64669
"512",16068,34883
"513",16069,31555
"514",16070,50751
"515",16071,39584
"516",16072,29048
"517",16073,53691
"518",16074,41200
"519",16075,40634
"520",16076,51673
"521",16077,47813
"522",3241001,194052
"523",5334002,91152
"524",10041100,69378
"2",2,653900
"11",11,1195422
