"","district","DistrictName","year","district_year","bodilyHarm","robberyFromOrOutOfCars","robberyOfCars","dangerousBodilyHarm","violentCrime","murderAndManslaughter","robberyIncludingExtortionAndAttackOfCarDrivers","vandalism","vandalismGraffiti","streetCrime","burglaryDaylight","burglary","EastWest"
"1",1001,"Flensburg",2013,"1001y2013",651,460,36,223,329,0,97,932,101,1827,100,313,1
"2",1002,"Kiel",2013,"1002y2013",1948,1458,127,640,937,5,258,2787,668,6103,201,732,1
"3",1003,"Lübeck",2013,"1003y2013",1926,1335,111,658,948,3,255,2784,539,6353,135,458,1
"4",1004,"Neumünster",2013,"1004y2013",860,667,38,226,318,1,75,729,101,2452,111,292,1
"5",10041,"Regionalverband Saarbrücken",2013,"10041y2013",2274,3451,132,879,1286,8,366,3578,521,7578,366,877,1
"6",10042,"Merzig-Wadern",2013,"10042y2013",364,385,31,114,163,3,33,753,59,1056,67,175,1
"7",10043,"Neunkirchen",2013,"10043y2013",644,751,39,192,278,2,62,1058,77,1690,81,204,1
"8",10044,"Saarlouis",2013,"10044y2013",939,927,74,301,399,1,80,1682,141,2566,216,461,1
"9",10045,"Saarpfalz-Kreis",2013,"10045y2013",497,732,41,217,272,4,42,1297,263,1825,128,287,1
"10",10046,"St. Wendel",2013,"10046y2013",272,231,11,82,100,1,12,522,34,685,42,91,1
"11",1051,"Dithmarschen",2013,"1051y2013",596,467,30,126,194,0,58,915,70,1931,71,354,1
"12",1053,"Herzogtum Lauenburg",2013,"1053y2013",813,780,188,222,307,3,66,1326,181,2640,149,463,1
"13",1054,"Nordfriesland",2013,"1054y2013",874,419,66,215,288,3,54,1333,188,2493,49,186,1
"14",1055,"Ostholstein",2013,"1055y2013",904,961,72,245,324,6,52,1999,255,3507,113,416,1
"15",1056,"Pinneberg",2013,"1056y2013",1551,1529,96,433,592,6,127,2452,452,5666,299,841,1
"16",1057,"Plön",2013,"1057y2013",514,363,26,123,152,0,20,933,160,1407,56,241,1
"17",1058,"Rendsburg-Eckernförde",2013,"1058y2013",1100,921,86,338,459,4,78,1590,191,3284,291,899,1
"18",1059,"Schleswig-Flensburg",2013,"1059y2013",704,508,51,167,228,6,36,1026,97,1695,60,264,1
"19",1060,"Segeberg",2013,"1060y2013",1026,1422,124,249,388,4,105,1996,414,4287,240,727,1
"20",1061,"Steinburg",2013,"1061y2013",550,450,48,139,227,1,69,903,103,1925,119,330,1
"21",1062,"Stormarn",2013,"1062y2013",831,1282,197,204,297,5,70,1469,279,3593,438,1018,1
"22",11,"Berlin",2013,"11y2013",28924,36034,6659,10340,17275,106,6222,43481,9659,117807,5993,11566,2
"23",12051,"Brandenburg an der Havel",2013,"12051y2013",415,300,60,94,147,1,42,1599,952,1272,41,76,2
"24",12052,"Cottbus",2013,"12052y2013",456,365,173,186,270,1,64,1240,293,2455,43,93,2
"25",12053,"Frankfurt (Oder)",2013,"12053y2013",286,371,283,108,169,2,54,641,160,1373,27,52,2
"26",12054,"Potsdam",2013,"12054y2013",704,909,291,220,339,5,99,1860,698,4041,102,204,2
"27",12060,"Barnim",2013,"12060y2013",659,926,211,225,299,6,60,1281,259,2844,160,289,2
"28",12061,"Dahme-Spreewald",2013,"12061y2013",540,935,364,171,254,4,68,1243,286,2618,177,343,2
"29",12062,"Elbe-Elster",2013,"12062y2013",370,394,64,127,170,4,29,915,169,1349,30,88,2
"30",12063,"Havelland",2013,"12063y2013",559,831,193,207,283,2,64,1623,599,2602,208,401,2
"31",12064,"Märkisch-Oderland",2013,"12064y2013",603,753,242,202,288,5,68,1521,374,2460,191,369,2
"32",12065,"Oberhavel",2013,"12065y2013",943,925,169,262,359,1,69,1828,455,3090,277,532,2
"33",12066,"Oberspreewald-Lausitz",2013,"12066y2013",407,527,131,125,161,2,26,1066,344,1901,59,151,2
"34",12067,"Oder-Spree",2013,"12067y2013",463,864,271,168,287,3,95,1337,338,2482,130,236,2
"35",12068,"Ostprignitz-Ruppin",2013,"12068y2013",472,456,123,153,201,3,36,1008,153,1364,84,161,2
"36",12069,"Potsdam-Mittelmark",2013,"12069y2013",608,1287,255,176,243,3,49,1542,461,2905,238,463,2
"37",12070,"Prignitz",2013,"12070y2013",445,340,57,84,121,2,27,837,160,1074,39,114,2
"38",12071,"Spree-Neiße",2013,"12071y2013",400,491,219,129,187,3,43,919,148,2263,28,83,2
"39",12072,"Teltow-Fläming",2013,"12072y2013",564,1008,261,159,247,9,68,1187,232,2688,86,200,2
"40",12073,"Uckermark",2013,"12073y2013",403,356,155,168,227,6,49,1136,170,1743,62,146,2
"41",13003,"Rostock",2013,"13003y2013",937,926,258,459,659,9,184,2462,664,4622,111,229,2
"42",13004,"Schwerin",2013,"13004y2013",669,425,54,220,295,5,65,1410,374,2104,51,124,2
"43",13071,"Mecklenburgische Seenplatte",2013,"13071y2013",1005,870,179,316,403,3,79,2080,402,3125,72,169,2
"44",13072,"Landkreis Rostock",2013,"13072y2013",698,782,176,248,313,5,52,1650,245,2613,71,174,2
"45",13073,"Vorpommern-Rügen",2013,"13073y2013",1155,827,102,328,421,4,66,2268,516,3341,62,149,2
"46",13074,"Nordwestmecklenburg",2013,"13074y2013",694,621,116,204,256,5,46,1476,208,2052,40,118,2
"47",13075,"Vorpommern-Greifswald",2013,"13075y2013",973,809,122,396,527,6,118,2514,542,4419,160,399,2
"48",13076,"Ludwigslust-Parchim",2013,"13076y2013",737,775,174,299,390,3,77,1621,152,2431,64,159,2
"49",14511,"Chemnitz",2013,"14511y2013",900,931,204,350,480,5,122,2952,836,4213,121,244,2
"50",14521,"Erzgebirgskreis",2013,"14521y2013",727,533,106,228,302,3,63,1745,200,2296,33,121,2
"51",14522,"Mittelsachsen",2013,"14522y2013",792,821,103,248,332,4,75,2216,602,3138,47,143,2
"52",14523,"Vogtlandkreis",2013,"14523y2013",696,795,95,168,238,6,54,1652,439,2359,39,144,2
"53",14524,"Zwickau",2013,"14524y2013",1069,800,95,361,504,5,129,2729,524,3631,96,220,2
"54",14612,"Dresden",2013,"14612y2013",2014,2348,799,709,1065,11,321,5551,1902,12717,255,485,2
"55",14625,"Bautzen",2013,"14625y2013",1017,675,254,236,346,3,98,2077,361,3129,75,132,2
"56",14626,"Görlitz",2013,"14626y2013",1195,862,578,312,479,7,153,2240,429,4293,58,185,2
"57",14627,"Meißen",2013,"14627y2013",636,550,113,172,243,4,60,1622,291,2608,28,89,2
"58",14628,"Sächsische Schweiz-Osterzgebirge",2013,"14628y2013",636,585,168,157,234,3,68,1664,438,2450,39,103,2
"59",14713,"Leipzig",2013,"14713y2013",2616,5757,563,1053,1615,16,523,7474,2430,19136,697,1304,2
"60",14729,"Leipzig",2013,"14729y2013",875,1144,146,210,291,7,64,1695,284,3554,104,323,2
"61",14730,"Nordsachsen",2013,"14730y2013",710,605,120,186,266,2,74,1502,237,2687,60,127,2
"62",15001,"Dessau-Roßlau",2013,"15001y2013",453,507,104,190,281,5,78,931,188,1974,40,89,2
"63",15002,"Halle (Saale)",2013,"15002y2013",1807,1273,157,620,909,12,249,3099,995,5485,113,324,2
"64",15003,"Magdeburg",2013,"15003y2013",1336,1662,249,485,800,11,274,3104,718,7109,139,370,2
"65",15081,"Altmarkkreis Salzwedel",2013,"15081y2013",339,291,37,138,175,0,29,759,129,1047,22,68,2
"66",15082,"Anhalt-Bitterfeld",2013,"15082y2013",695,684,121,237,323,9,62,1376,214,2593,52,160,2
"67",15083,"Börde",2013,"15083y2013",665,691,115,209,272,8,41,1149,154,1886,68,179,2
"68",15084,"Burgenlandkreis",2013,"15084y2013",842,1216,100,236,342,8,87,1656,320,2992,71,307,2
"69",15085,"Harz",2013,"15085y2013",814,1061,115,312,431,5,91,2174,515,3338,50,191,2
"70",15086,"Jerichower Land",2013,"15086y2013",374,395,78,125,161,1,29,807,161,1286,39,96,2
"71",15087,"Mansfeld-Südharz",2013,"15087y2013",871,549,77,185,237,1,40,1360,221,1526,27,108,2
"72",15088,"Saalekreis",2013,"15088y2013",952,1074,131,219,322,4,87,1501,180,2818,82,196,2
"73",15089,"Salzlandkreis",2013,"15089y2013",929,839,103,275,380,13,78,1480,148,2723,73,260,2
"74",15090,"Stendal",2013,"15090y2013",558,497,69,177,236,2,44,1001,202,1745,37,127,2
"75",15091,"Wittenberg",2013,"15091y2013",539,481,102,181,249,0,54,1076,186,2118,43,113,2
"76",16051,"Erfurt",2013,"16051y2013",1732,579,131,548,716,6,142,2306,667,3257,116,236,2
"77",16052,"Gera",2013,"16052y2013",778,181,52,229,282,1,49,1040,139,1053,13,37,2
"78",16053,"Jena",2013,"16053y2013",484,202,71,167,210,3,29,916,177,1389,65,82,2
"79",16054,"Suhl",2013,"16054y2013",218,81,5,89,108,0,13,347,33,317,3,12,2
"80",16055,"Weimar",2013,"16055y2013",411,171,37,129,174,1,35,871,285,930,23,42,2
"81",16056,"Eisenach",2013,"16056y2013",281,81,19,93,124,3,25,416,34,450,17,20,2
"82",16061,"Eichsfeld",2013,"16061y2013",261,166,13,73,90,4,9,497,59,540,12,43,2
"83",16062,"Nordhausen",2013,"16062y2013",323,199,30,111,144,3,23,615,104,833,11,47,2
"84",16063,"Wartburgkreis",2013,"16063y2013",335,183,28,104,123,0,11,610,114,596,8,41,2
"85",16064,"Unstrut-Hainich-Kreis",2013,"16064y2013",427,237,22,142,207,2,51,707,58,1040,15,47,2
"86",16065,"Kyffhäuserkreis",2013,"16065y2013",324,214,20,97,127,4,17,510,78,651,17,69,2
"87",16066,"Schmalkalden-Meiningen",2013,"16066y2013",509,215,35,117,162,1,34,911,151,881,5,13,2
"88",16067,"Gotha",2013,"16067y2013",558,290,35,160,213,2,43,948,174,1017,43,65,2
"89",16068,"Sömmerda",2013,"16068y2013",301,142,12,83,103,0,13,483,58,599,7,18,2
"90",16069,"Hildburghausen",2013,"16069y2013",249,92,10,44,61,2,11,447,46,375,1,6,2
"91",16070,"Ilm-Kreis",2013,"16070y2013",539,319,44,186,249,0,56,751,66,1143,31,55,2
"92",16071,"Weimarer Land",2013,"16071y2013",345,230,30,103,140,1,31,470,35,597,40,73,2
"93",16072,"Sonneberg",2013,"16072y2013",267,99,10,86,106,0,17,467,71,524,8,24,2
"94",16073,"Saalfeld-Rudolstadt",2013,"16073y2013",725,161,18,184,213,2,18,1126,243,1049,21,46,2
"95",16074,"Saale-Holzland-Kreis",2013,"16074y2013",351,248,36,78,98,2,13,548,78,700,29,44,2
"96",16075,"Saale-Orla-Kreis",2013,"16075y2013",507,164,23,96,114,0,13,691,92,674,18,85,2
"97",16076,"Greiz",2013,"16076y2013",377,177,29,104,128,2,17,717,36,641,5,16,2
"98",16077,"Altenburger Land",2013,"16077y2013",458,229,30,119,164,2,38,824,140,984,17,62,2
"99",2,"Hamburg",2013,"2y2013",14703,15837,1983,5406,8665,56,3046,20913,3393,65708,2998,6924,1
"100",3101,"Braunschweig",2013,"3101y2013",1772,816,212,750,997,10,202,2664,892,5858,197,441,1
"101",3102,"Salzgitter",2013,"3102y2013",466,297,34,171,227,3,41,815,72,1215,56,123,1
"102",3103,"Wolfsburg",2013,"3103y2013",577,700,179,162,255,7,73,1090,77,2346,103,233,1
"103",3151,"Gifhorn",2013,"3151y2013",686,374,51,219,285,4,42,987,116,1629,67,211,1
"104",3152,"Göttingen",2013,"3152y2013",1349,710,109,454,592,8,109,1954,346,4528,133,319,1
"105",3153,"Goslar",2013,"3153y2013",739,337,41,242,340,5,70,1112,155,1480,65,170,1
"106",3154,"Helmstedt",2013,"3154y2013",385,319,57,152,187,2,22,650,123,1024,48,125,1
"107",3155,"Northeim",2013,"3155y2013",540,304,34,184,238,3,39,708,79,1107,53,135,1
"108",3156,"Osterode am Harz",2013,"3156y2013",291,121,11,84,113,1,19,427,28,605,23,72,1
"109",3157,"Peine",2013,"3157y2013",397,365,40,152,187,5,18,654,87,1305,136,269,1
"110",3158,"Wolfenbüttel",2013,"3158y2013",366,211,66,116,158,6,24,783,96,1148,54,130,1
"111",3241,"Region Hannover",2013,"3241y2013",7429,4867,642,2719,3701,31,801,10384,1812,21975,1697,3606,1
"112",3251,"Diepholz",2013,"3251y2013",775,535,52,231,354,8,90,1014,113,2517,156,382,1
"113",3252,"Hameln-Pyrmont",2013,"3252y2013",714,415,30,293,371,8,53,852,61,1506,90,203,1
"114",3254,"Hildesheim",2013,"3254y2013",1393,608,63,434,579,7,104,2366,672,3492,215,524,1
"115",3255,"Holzminden",2013,"3255y2013",291,80,14,111,136,3,17,424,38,538,20,92,1
"116",3256,"Nienburg (Weser)",2013,"3256y2013",388,259,39,143,230,9,65,485,27,1105,113,243,1
"117",3257,"Schaumburg",2013,"3257y2013",534,523,50,189,272,3,65,1145,94,2066,101,232,1
"118",3351,"Celle",2013,"3351y2013",919,482,52,312,423,13,69,1208,144,2451,107,311,1
"119",3352,"Cuxhaven",2013,"3352y2013",744,441,60,330,449,5,92,1006,60,2269,140,462,1
"120",3353,"Harburg",2013,"3353y2013",879,1045,173,238,355,9,84,1612,314,3409,419,1029,1
"121",3354,"Lüchow-Dannenberg",2013,"3354y2013",170,107,13,63,85,3,12,357,106,456,12,31,1
"122",3355,"Lüneburg",2013,"3355y2013",1018,638,112,331,440,3,92,1548,299,3423,132,315,1
"123",3356,"Osterholz",2013,"3356y2013",392,303,18,153,218,5,50,584,48,1141,120,378,1
"124",3357,"Rotenburg (Wümme)",2013,"3357y2013",848,532,60,347,472,12,82,983,84,2164,166,439,1
"125",3358,"Landkreis Heidekreis",2013,"3358y2013",828,483,61,268,353,8,51,1181,171,2017,134,389,1
"126",3359,"Stade",2013,"3359y2013",710,443,61,231,367,6,112,1189,157,2647,109,261,1
"127",3360,"Uelzen",2013,"3360y2013",312,241,34,96,145,2,35,649,88,1173,33,69,1
"128",3361,"Verden",2013,"3361y2013",544,444,69,171,260,9,53,782,79,1712,198,546,1
"129",3401,"Delmenhorst",2013,"3401y2013",428,325,11,156,248,0,82,628,105,1775,83,219,1
"130",3402,"Emden",2013,"3402y2013",380,215,7,153,195,0,32,597,48,1433,16,60,1
"131",3403,"Oldenburg (Oldenburg)",2013,"3403y2013",807,514,47,279,439,5,134,1534,422,3762,83,292,1
"132",3404,"Osnabrück",2013,"3404y2013",1032,759,49,556,816,5,219,1624,420,4324,143,397,1
"133",3405,"Wilhelmshaven",2013,"3405y2013",617,298,30,275,369,3,72,986,48,1859,66,193,1
"134",3451,"Ammerland",2013,"3451y2013",323,245,21,100,140,4,25,583,129,1252,47,152,1
"135",3452,"Aurich",2013,"3452y2013",979,423,27,390,467,3,56,1340,120,2720,59,293,1
"136",3453,"Cloppenburg",2013,"3453y2013",684,450,35,193,249,0,38,805,75,1918,63,211,1
"137",3454,"Emsland",2013,"3454y2013",1434,777,84,509,647,7,100,1476,83,4230,130,420,1
"138",3455,"Friesland",2013,"3455y2013",523,214,13,144,189,5,30,806,38,1278,49,147,1
"139",3456,"Grafschaft Bentheim",2013,"3456y2013",469,301,26,171,225,2,45,649,60,1805,56,190,1
"140",3457,"Leer",2013,"3457y2013",635,434,39,193,263,3,52,933,50,2178,72,242,1
"141",3458,"Oldenburg",2013,"3458y2013",432,332,36,141,177,3,26,722,89,1567,65,226,1
"142",3459,"Osnabrück",2013,"3459y2013",902,1218,85,291,455,7,118,1736,264,3972,195,513,1
"143",3460,"Vechta",2013,"3460y2013",494,552,27,224,312,5,69,789,53,2228,99,236,1
"144",3461,"Wesermarsch",2013,"3461y2013",342,143,11,132,177,3,31,613,51,1146,64,176,1
"145",3462,"Wittmund",2013,"3462y2013",246,80,13,79,97,1,8,326,16,611,4,36,1
"146",4011,"Bremen",2013,"4011y2013",3979,6016,256,1529,2639,14,1018,5019,788,17952,965,2577,1
"147",4012,"Bremerhaven",2013,"4012y2013",981,597,52,334,588,7,223,1619,295,3357,358,862,1
"148",5111,"Düsseldorf",2013,"5111y2013",3894,7527,404,1463,2609,12,1023,4561,435,25425,1463,2680,1
"149",5112,"Duisburg",2013,"5112y2013",2835,3542,191,1160,1879,22,638,4516,417,12210,830,1670,1
"150",5113,"Essen",2013,"5113y2013",2595,4266,290,1136,1924,11,699,4634,861,13912,1228,2381,1
"151",5114,"Krefeld",2013,"5114y2013",1562,1533,131,460,733,2,239,2152,287,5745,416,846,1
"152",5116,"Mönchengladbach",2013,"5116y2013",1269,1610,108,575,853,8,234,2317,546,5476,365,786,1
"153",5117,"Mülheim an der Ruhr",2013,"5117y2013",599,1028,68,242,389,4,126,1435,330,3241,291,619,1
"154",5119,"Oberhausen",2013,"5119y2013",1181,1461,68,370,581,4,187,1671,83,4424,506,982,1
"155",5120,"Remscheid",2013,"5120y2013",661,364,27,173,249,1,66,934,61,1583,115,242,1
"156",5122,"Solingen",2013,"5122y2013",725,743,47,248,368,3,108,1542,288,3151,185,429,1
"157",5124,"Wuppertal",2013,"5124y2013",2470,2105,115,650,1152,6,451,3450,487,7724,414,842,1
"158",5154,"Kleve",2013,"5154y2013",1097,1285,131,345,515,6,148,2187,128,5829,259,573,1
"159",5158,"Mettmann",2013,"5158y2013",2037,2409,227,687,945,10,219,3578,343,8376,675,1586,1
"160",5162,"Rhein-Kreis Neuss",2013,"5162y2013",1657,2318,232,478,748,2,224,3065,327,8756,697,1544,1
"161",5166,"Viersen",2013,"5166y2013",943,1006,112,287,425,6,114,1842,225,4570,381,782,1
"162",5170,"Wesel",2013,"5170y2013",2085,2298,155,672,980,2,286,3725,390,9309,656,1424,1
"163",5314,"Bonn",2013,"5314y2013",1749,2455,119,679,1185,0,457,3064,374,10474,774,1747,1
"164",5315,"Köln",2013,"5315y2013",8615,11965,647,3488,5574,35,1851,11313,1934,44598,2412,5055,1
"165",5316,"Leverkusen",2013,"5316y2013",967,930,81,371,552,4,161,1399,34,3830,252,548,1
"166",5334,"Aachen",2013,"5334y2013",2987,3687,563,1321,2058,20,649,4717,672,13403,999,2195,1
"167",5358,"Düren",2013,"5358y2013",1297,1428,116,443,665,7,189,1964,111,4781,387,874,1
"168",5362,"Rhein-Erft-Kreis",2013,"5362y2013",2166,2597,230,643,1052,13,340,4232,274,9595,914,1840,1
"169",5366,"Euskirchen",2013,"5366y2013",649,894,57,254,345,2,81,1214,117,2820,244,525,1
"170",5370,"Heinsberg",2013,"5370y2013",1095,1428,175,344,503,5,125,1991,201,4352,371,816,1
"171",5374,"Oberbergischer Kreis",2013,"5374y2013",964,749,109,328,464,6,101,1538,98,2677,254,597,1
"172",5378,"Rheinisch-Bergischer Kreis",2013,"5378y2013",904,1100,57,248,360,1,90,1676,236,3510,391,857,1
"173",5382,"Rhein-Sieg-Kreis",2013,"5382y2013",1752,2731,151,662,1036,10,313,3860,487,9273,900,2079,1
"174",5512,"Bottrop",2013,"5512y2013",471,821,39,190,273,4,71,753,42,2254,177,374,1
"175",5513,"Gelsenkirchen",2013,"5513y2013",1737,2120,139,613,1025,8,376,2141,194,6432,587,1153,1
"176",5515,"Münster",2013,"5515y2013",1587,1115,119,559,833,1,243,3280,675,10629,392,931,1
"177",5554,"Borken",2013,"5554y2013",1453,1344,116,395,563,3,142,2221,116,8339,237,673,1
"178",5558,"Coesfeld",2013,"5558y2013",786,818,87,204,295,1,74,1563,155,4552,245,535,1
"179",5562,"Recklinghausen",2013,"5562y2013",2858,3691,222,966,1505,11,452,5405,586,13800,912,2131,1
"180",5566,"Steinfurt",2013,"5566y2013",1572,1329,94,429,598,1,141,2911,311,7895,288,678,1
"181",5570,"Warendorf",2013,"5570y2013",939,662,50,229,335,2,78,1814,196,4082,188,472,1
"182",5711,"Bielefeld",2013,"5711y2013",1648,1313,92,474,724,3,200,2304,656,5561,325,718,1
"183",5754,"Gütersloh",2013,"5754y2013",1068,887,86,364,533,8,139,1745,155,5142,241,556,1
"184",5758,"Herford",2013,"5758y2013",823,930,86,241,382,5,115,1311,171,3250,170,405,1
"185",5762,"Höxter",2013,"5762y2013",561,233,39,185,218,2,24,969,112,1508,18,75,1
"186",5766,"Lippe",2013,"5766y2013",828,919,77,408,574,10,124,1549,183,3497,169,466,1
"187",5770,"Minden-Lübbecke",2013,"5770y2013",810,1099,87,302,470,7,138,1548,294,4143,196,525,1
"188",5774,"Paderborn",2013,"5774y2013",1086,956,63,412,566,3,120,1755,211,4488,145,365,1
"189",5911,"Bochum",2013,"5911y2013",2466,2924,152,872,1337,9,417,3810,489,9116,750,1549,1
"190",5913,"Dortmund",2013,"5913y2013",3975,6593,336,1935,3257,19,1221,6362,1291,20325,1293,2464,1
"191",5914,"Hagen",2013,"5914y2013",1010,979,55,320,553,2,212,1817,240,3783,318,630,1
"192",5915,"Hamm",2013,"5915y2013",793,1092,47,297,455,4,120,1724,245,4019,168,348,1
"193",5916,"Herne",2013,"5916y2013",1015,1093,80,246,409,3,146,1592,169,3963,292,619,1
"194",5954,"Ennepe-Ruhr-Kreis",2013,"5954y2013",1328,1332,91,395,589,4,173,2922,429,5141,554,1079,1
"195",5958,"Hochsauerlandkreis",2013,"5958y2013",949,846,43,232,358,9,89,1824,194,3240,92,311,1
