district;Landkreis/Stadt;Bundesland;Dichte;Anzahl
2;Hamburg;Hamburg;69,5;1194
9162;MÙnchen, Landeshauptstadt;Bayern;65,6;896
11;Berlin;Berlin;24,0;797
6412;Frankfurt am Main, Kreisfreie Stadt;Hessen;76,7;519
3241;Region Hannover, Landkreis;Niedersachsen;35,0;387
8111;Stuttgart, Landeshauptstadt, Kreisfreie Stadt;Baden-WÙrttemberg;62,6;370
5315;K_ln, Kreisfreie Stadt;Nordrhein-Westfalen;35,9;364
4011;Bremen, Kreisfreie Stadt;Bremen;54,0;294
5111;DÙsseldorf, Kreisfreie Stadt;Nordrhein-Westfalen;40,5;239
9564;NÙrnberg, Stadt;Bayern;44,5;218
5113;Essen, Kreisfreie Stadt;Nordrhein-Westfalen;36,8;208
5314;Bonn, Kreisfreie Stadt;Nordrhein-Westfalen;64,4;198
5515;MÙnster, Kreisfreie Stadt;Nordrhein-Westfalen;59,6;175
9772;Augsburg, Stadt;Bayern;52,7;142
6434;Hochtaunuskreis;Hessen;59,5;135
5711;Bielefeld, Kreisfreie Stadt;Nordrhein-Westfalen;39,1;128
7315;Mainz, Kreisfreie Stadt;Rheinland-Pfalz;63,7;128
14612;Dresden, Stadt;Sachsen;22,2;115
3101;Braunschweig, Kreisfreie Stadt;Niedersachsen;46,3;113
3403;Oldenburg (Oldenburg), Kreisfreie Stadt;Niedersachsen;71,7;113
9679;WÙrzburg, Stadt;Bayern;89,2;111
1003;LÙbeck, Hansestadt, Kreisfreie Stadt;Schleswig-Holstein;52,2;110
8212;Karlsruhe, Kreisfreie Stadt;Baden-WÙrttemberg;34,9;102
5382;Rhein-Sieg-Kreis;Nordrhein-Westfalen;17,4;101
6611;Kassel, Kreisfreie Stadt;Hessen;49,5;95
6414;Wiesbaden, Landeshauptstadt, Kreisfreie Stadt;Hessen;34,0;92
1054;Nordfriesland, Landkreis;Schleswig-Holstein;54,0;88
1002;Kiel, Landeshauptstadt, Kreisfreie Stadt;Schleswig-Holstein;36,6;87
5124;Wuppertal, Kreisfreie Stadt;Nordrhein-Westfalen;25,4;87
5334;St_dteregion Aachen (einschl. Stadt Aachen);Nordrhein-Westfalen;15,9;86
5158;Mettmann, Kreis;Nordrhein-Westfalen;17,6;84
6534;Marburg-Biedenkopf, Landkreis;Hessen;34,8;84
8116;Esslingen, Landkreis;Baden-WÙrttemberg;16,6;84
6411;Darmstadt, Kreisfreie Stadt;Hessen;55,5;81
6531;Gie¤en, Landkreis;Hessen;32,1;81
8311;Freiburg im Breisgau, Kreisfreie Stadt;Baden-WÙrttemberg;37,3;80
5562;Recklinghausen, Kreis;Nordrhein-Westfalen;12,8;79
5766;Lippe, Kreis;Nordrhein-Westfalen;22,7;79
5754;GÙtersloh, Kreis;Nordrhein-Westfalen;22,2;78
8222;Mannheim, Universit_tsstadt, Kreisfreie Stadt;Baden-WÙrttemberg;26,4;77
9184;MÙnchen, Landkreis;Bayern;24,0;77
5154;Kleve, Kreis;Nordrhein-Westfalen;25,2;76
10041;SaarbrÙcken, Regionalverband;Saarland;23,2;76
3459;OsnabrÙck, Landkreis;Niedersachsen;21,4;75
8416;TÙbingen, Landkreis;Baden-WÙrttemberg;35,2;75
9362;Regensburg, Stadt;Bayern;55,0;75
8436;Ravensburg, Landkreis;Baden-WÙrttemberg;27,4;74
3152;G_ttingen, Landkreis;Niedersachsen;29,4;73
8118;Ludwigsburg, Landkreis;Baden-WÙrttemberg;14,3;73
8119;Rems-Murr-Kreis;Baden-WÙrttemberg;17,9;73
5162;Rhein-Kreis Neuss;Nordrhein-Westfalen;16,0;70
5913;Dortmund, Kreisfreie Stadt;Nordrhein-Westfalen;12,3;70
14729;Leipzig, Stadt;Sachsen;13,7;70
8435;Bodenseekreis;Baden-WÙrttemberg;33,7;69
3404;OsnabrÙck, Kreisfreie Stadt;Niedersachsen;44,0;68
8221;Heidelberg, Kreisfreie Stadt;Baden-WÙrttemberg;45,8;68
6440;Wetteraukreis;Hessen;22,9;67
8421;Ulm, Universit_tsstadt, Kreisfreie Stadt;Baden-WÙrttemberg;56,2;66
5170;Wesel, Kreis;Nordrhein-Westfalen;14,1;65
3355;LÙneburg, Landkreis;Niedersachsen;36,1;63
1058;Rendsburg-Eckernf_rde, Landkreis;Schleswig-Holstein;23,1;62
5954;Ennepe-Ruhr-Kreis;Nordrhein-Westfalen;19,1;62
8415;Reutlingen, Landkreis;Baden-WÙrttemberg;22,7;62
5114;Krefeld, Kreisfreie Stadt;Nordrhein-Westfalen;27,5;61
6435;Main-Kinzig-Kreis;Hessen;15,2;61
5970;Siegen-Wittgenstein, Kreis;Nordrhein-Westfalen;21,7;60
3254;Hildesheim, Landkreis;Niedersachsen;21,3;59
6436;Main-Taunus-Kreis;Hessen;26,2;59
5112;Duisburg, Kreisfreie Stadt;Nordrhein-Westfalen;11,9;58
5554;Borken, Kreis;Nordrhein-Westfalen;15,9;58
5558;Coesfeld, Kreis;Nordrhein-Westfalen;27,0;58
8317;Ortenaukreis;Baden-WÙrttemberg;13,9;57
9472;Bayreuth, Stadt;Bayern;80,0;57
5962;M_rkischer Kreis;Nordrhein-Westfalen;13,0;55
6631;Fulda, Landkreis;Hessen;25,5;55
3460;Vechta, Landkreis;Niedersachsen;40,7;54
5566;Steinfurt, Kreis;Nordrhein-Westfalen;12,4;54
9678;Schweinfurt, Stadt;Bayern;103,6;54
3454;Emsland, Landkreis;Niedersachsen;17,0;53
5774;Paderborn, Kreis;Nordrhein-Westfalen;17,6;52
12054;Potsdam, Kreisfreie Stadt;Brandenburg;33,0;52
5570;Warendorf, Kreis;Nordrhein-Westfalen;18,7;51
5911;Bochum, Kreisfreie Stadt;Nordrhein-Westfalen;14,1;51
3351;Celle, Landkreis;Niedersachsen;28,4;50
5770;Minden-LÙbbecke, Kreis;Nordrhein-Westfalen;16,1;50
6532;Lahn-Dill-Kreis;Hessen;19,8;50
8115;B_blingen, Landkreis;Baden-WÙrttemberg;13,7;50
8136;Ostalbkreis;Baden-WÙrttemberg;16,3;50
8335;Konstanz, Landkreis;Baden-WÙrttemberg;18,3;49
9188;Starnberg, Landkreis;Bayern;38,2;49
5374;Oberbergischer Kreis;Nordrhein-Westfalen;17,6;48
5378;Rheinisch-Bergischer Kreis;Nordrhein-Westfalen;16,9;47
7211;Trier, Kreisfreie Stadt;Rheinland-Pfalz;44,2;47
8125;Heilbronn, Landkreis;Baden-WÙrttemberg;14,5;47
9779;Donau-Ries, Landkreis;Bayern;36,7;47
7138;Neuwied, Landkreis;Rheinland-Pfalz;25,5;46
8426;Biberach, Landkreis;Baden-WÙrttemberg;24,5;46
7133;Bad Kreuznach, Landkreis;Rheinland-Pfalz;29,0;45
3357;Rotenburg (WÙmme), Landkreis;Niedersachsen;27,1;44
5974;Soest, Kreis;Nordrhein-Westfalen;14,8;44
6431;Bergstra¤e, Landkreis;Hessen;16,8;44
9163;Rosenheim, Landkreis;Bayern;17,9;44
9471;Bamberg, Stadt;Bayern;62,2;44
3153;Goslar, Landkreis;Niedersachsen;30,8;43
5758;Herford, Kreis;Nordrhein-Westfalen;17,2;43
5978;Unna, Kreis;Nordrhein-Westfalen;10,9;43
3252;Hameln-Pyrmont, Landkreis;Niedersachsen;28,1;42
3358;Landkreis Heidekreis;Niedersachsen;30,9;42
8117;G_ppingen, Landkreis;Baden-WÙrttemberg;17,0;42
8315;Breisgau-Hochschwarzwald, Landkreis;Baden-WÙrttemberg;17,0;42
9561;Ansbach, Landkreis;Bayern;23,6;42
1056;Pinneberg, Landkreis;Schleswig-Holstein;13,8;41
3359;Stade, Landkreis;Niedersachsen;21,0;41
5362;Rhein-Erft-Kreis;Nordrhein-Westfalen;9,1;41
7137;Mayen-Koblenz, Landkreis;Rheinland-Pfalz;19,5;41
3353;Harburg, Landkreis;Niedersachsen;16,7;40
8215;Karlsruhe, Landkreis;Baden-WÙrttemberg;9,4;40
8226;Rhein-Neckar-Kreis;Baden-WÙrttemberg;7,6;40
14626;G_rlitz, Landkreis;Sachsen;14,9;40
1055;Ostholstein, Landkreis;Schleswig-Holstein;19,7;39
1062;Stormarn, Landkreis;Schleswig-Holstein;16,9;39
5122;Solingen, Kreisfreie Stadt;Nordrhein-Westfalen;25,1;39
6438;Offenbach, Landkreis;Hessen;11,7;39
6439;Rheingau-Taunus-Kreis;Hessen;21,6;39
8336;L_rrach, Landkreis;Baden-WÙrttemberg;17,8;39
9763;Kempten (Allg_u);Bayern;60,7;39
9780;Oberallg_u, Landkreis;Bayern;26,2;39
6634;Schwalm-Eder-Kreis;Hessen;21,0;38
16051;Erfurt, krsfr. Stadt;ThÙringen;18,8;38
1057;Pl_n, Landkreis;Schleswig-Holstein;29,1;37
3352;Cuxhaven, Landkreis;Niedersachsen;18,7;37
7332;Bad DÙrkheim, Landkreis;Rheinland-Pfalz;28,3;37
7339;Mainz-Bingen, Landkreis;Rheinland-Pfalz;18,4;37
3453;Cloppenburg, Landkreis;Niedersachsen;22,6;36
5166;Viersen, Kreis;Nordrhein-Westfalen;12,2;36
6432;Darmstadt-Dieburg, Landkreis;Hessen;12,7;36
7312;Kaiserslautern, Kreisfreie Stadt;Rheinland-Pfalz;37,1;36
8326;Schwarzwald-Baar-Kreis;Baden-WÙrttemberg;17,6;36
3158;WolfenbÙttel, Landkreis;Niedersachsen;29,1;35
9573;FÙrth, Stadt;Bayern;30,0;35
9761;Augsburg, Landkreis;Bayern;14,7;35
1001;Flensburg, Kreisfreie Stadt;Schleswig-Holstein;41,1;34
7111;Koblenz, Kreisfreie Stadt;Rheinland-Pfalz;31,5;34
7314;Ludwigshafen am Rhein, Kreisfreie Stadt;Rheinland-Pfalz;21,4;34
8425;Alb-Donau-Kreis;Baden-WÙrttemberg;18,2;34
8437;Sigmaringen, Landkreis;Baden-WÙrttemberg;26,7;34
9577;Wei¤enburg-Gunzenhausen, Landkreis;Bayern;36,9;34
15089;Salzlandkreis;Sachsen-Anhalt;16,7;34
3155;Northeim, Landkreis;Niedersachsen;24,2;33
5358;DÙren, Kreis;Nordrhein-Westfalen;12,8;33
8231;Pforzheim, Kreisfreie Stadt;Baden-WÙrttemberg;28,6;33
9180;Garmisch-Partenkirchen, Landkreis;Bayern;39,2;33
15003;Magdeburg, Kreisfreie Stadt;Sachsen-Anhalt;14,4;33
1051;Dithmarschen, Landkreis;Schleswig-Holstein;24,0;32
1059;Schleswig-Flensburg, Landkreis;Schleswig-Holstein;16,3;32
9182;Miesbach, Landkreis;Bayern;34,1;32
9562;Erlangen, Stadt;Bayern;30,7;32
9676;Miltenberg, Landkreis;Bayern;25,0;32
9762;Kaufbeuren, Stadt;Bayern;77,2;32
9776;Lindau (Bodensee), Landkreis;Bayern;40,8;32
10045;Saarpfalz-Kreis;Saarland;22,1;32
3452;Aurich, Landkreis;Niedersachsen;16,6;31
8417;Zollernalbkreis;Baden-WÙrttemberg;16,7;31
9189;Traunstein, Landkreis;Bayern;18,4;31
9777;Ostallg_u, Landkreis;Bayern;23,2;31
3251;Diepholz, Landkreis;Niedersachsen;14,3;30
5958;Hochsauerlandkreis;Nordrhein-Westfalen;11,3;30
6413;Offenbach am Main, Kreisfreie Stadt;Hessen;26,1;30
8126;Hohenlohekreis;Baden-WÙrttemberg;28,0;30
9275;Passau, Stadt;Bayern;61,7;30
9574;NÙrnberger Land, Landkreis;Bayern;18,3;30
15002;Halle (Saale), Kreisfreie Stadt;Sachsen-Anhalt;13,0;30
15085;Harz, Landkreis;Sachsen-Anhalt;13,3;30
5117;MÙlheim an der Ruhr, Kreisfreie Stadt;Nordrhein-Westfalen;17,4;29
8337;Waldshut, Landkreis;Baden-WÙrttemberg;17,8;29
9179;FÙrstenfeldbruck, Landkreis;Bayern;14,3;29
9190;Weilheim-Schongau, Landkreis;Bayern;22,5;29
13075;Landkreis Vorpommern-Greifswald;Mecklenburg-Vorpommern;12,0;29
14521;Erzgebirgskreis;Sachsen;8,1;29
1053;Herzogtum Lauenburg, Landkreis;Schleswig-Holstein;14,9;28
3257;Schaumburg, Landkreis;Niedersachsen;17,8;28
3356;Osterholz, Landkreis;Niedersachsen;25,3;28
5116;M_nchengladbach, Kreisfreie Stadt;Nordrhein-Westfalen;11,0;28
5366;Euskirchen, Kreis;Nordrhein-Westfalen;14,9;28
6533;Limburg-Weilburg, Landkreis;Hessen;16,4;28
9178;Freising, Landkreis;Bayern;17,0;28
9774;GÙnzburg, Landkreis;Bayern;23,3;28
9778;Unterallg_u, Landkreis;Bayern;20,6;28
3255;Holzminden, Landkreis;Niedersachsen;36,9;27
3256;Nienburg (Weser), Landkreis;Niedersachsen;22,2;27
3455;Friesland, Landkreis;Niedersachsen;27,6;27
6433;Gro¤-Gerau, Landkreis;Hessen;10,7;27
7318;Speyer, Kreisfreie Stadt;Rheinland-Pfalz;54,3;27
8216;Rastatt, Landkreis;Baden-WÙrttemberg;12,2;27
9181;Landsberg am Lech, Landkreis;Bayern;23,8;27
9475;Hof, Stadt;Bayern;60,7;27
9675;Kitzingen, Landkreis;Bayern;30,8;27
9764;Memmingen, Stadt;Bayern;65,5;27
3360;Uelzen, Landkreis;Niedersachsen;27,9;26
3361;Verden, Landkreis;Niedersachsen;19,7;26
3458;Oldenburg, Landkreis;Niedersachsen;20,8;26
6437;Odenwaldkreis;Hessen;26,9;26
7143;Westerwaldkreis;Rheinland-Pfalz;13,0;26
8121;Heilbronn, Kreisfreie Stadt;Baden-WÙrttemberg;22,3;26
8211;Baden-Baden, Kreisfreie Stadt;Baden-WÙrttemberg;49,6;26
9173;Bad T_lz-Wolfratshausen, Landkreis;Bayern;21,7;26
9575;Neustadt a.d.Aisch-Bad Windsheim, Landkreis;Bayern;26,7;26
1061;Steinburg, Landkreis;Schleswig-Holstein;19,2;25
3457;Leer, Landkreis;Niedersachsen;15,2;25
5914;Hagen, Kreisfreie Stadt;Nordrhein-Westfalen;13,3;25
7316;Neustadt an der Weinstra¤e, Kreisfreie Stadt;Rheinland-Pfalz;47,8;25
9571;Ansbach, Stadt;Bayern;63,1;25
9775;Neu-Ulm, Landkreis;Bayern;15,2;25
16053;Jena, krsfr. Stadt;ThÙringen;23,5;25
16055;Weimar, krsfr. Stadt;ThÙringen;39,8;25
1060;Segeberg, Landkreis;Schleswig-Holstein;9,2;24
6636;Werra-Mei¤ner-Kreis;Hessen;23,6;24
8127;Schw_bisch Hall, Landkreis;Baden-WÙrttemberg;12,9;24
9175;Ebersberg, Landkreis;Bayern;18,6;24
9373;Neumarkt i.d.OPf., Landkreis;Bayern;18,9;24
9477;Kulmbach, Landkreis;Bayern;32,6;24
9672;Bad Kissingen, Landkreis;Bayern;23,2;24
14522;Mittelsachsen, Landkreis;Sachsen;7,5;24
5762;H_xter, Kreis;Nordrhein-Westfalen;15,9;23
9187;Rosenheim, Stadt;Bayern;38,6;23
9462;Bayreuth, Landkreis;Bayern;21,9;23
9464;Hof, Landkreis;Bayern;23,3;23
9671;Aschaffenburg, Stadt;Bayern;34,1;23
4012;Bremerhaven, Kreisfreie Stadt;Bremen;20,3;22
8128;Main-Tauber-Kreis;Baden-WÙrttemberg;16,9;22
9273;Kelheim, Landkreis;Bayern;19,4;22
9371;Amberg-Sulzbach, Landkreis;Bayern;21,2;22
9473;Coburg, Stadt;Bayern;53,7;22
9677;Main-Spessart, Landkreis;Bayern;17,3;22
14524;Zwickau, Landkreis;Sachsen;6,6;22
3461;Wesermarsch, Landkreis;Niedersachsen;23,5;21
5370;Heinsberg, Kreis;Nordrhein-Westfalen;8,5;21
5513;Gelsenkirchen, Kreisfreie Stadt;Nordrhein-Westfalen;8,1;21
6635;Waldeck-Frankenberg, Landkreis;Hessen;13,3;21
7140;Rhein-HunsrÙck-Kreis;Rheinland-Pfalz;20,7;21
13071;Landkreis Mecklenburgische Seenplatte;Mecklenburg-Vorpommern;7,9;21
14628;S_chsische Schweiz-Osterzgebirge, Landkreis;Sachsen;8,5;21
15082;Anhalt-Bitterfeld, Landkreis;Sachsen-Anhalt;12,3;21
3456;Grafschaft Bentheim, Landkreis;Niedersachsen;15,0;20
5316;Leverkusen, Kreisfreie Stadt;Nordrhein-Westfalen;12,5;20
6535;Vogelsbergkreis;Hessen;18,5;20
6633;Kassel, Landkreis;Hessen;8,5;20
7131;Ahrweiler, Landkreis;Rheinland-Pfalz;15,9;20
7338;Rhein-Pfalz-Kreis;Rheinland-Pfalz;13,6;20
8235;Calw, Landkreis;Baden-WÙrttemberg;13,2;20
8316;Emmendingen, Landkreis;Baden-WÙrttemberg;12,8;20
9176;Eichst_tt, Landkreis;Bayern;16,1;20
9271;Deggendorf, Landkreis;Bayern;17,4;20
9673;Rh_n-Grabfeld, Landkreis;Bayern;24,9;20
13003;Kreisfreie Stadt Rostock, Hansestadt;Mecklenburg-Vorpommern;9,9;20
13004;Kreisfreie Stadt Schwerin, Landeshauptstadt;Mecklenburg-Vorpommern;21,9;20
13073;Landkreis Vorpommern-RÙgen;Mecklenburg-Vorpommern;8,9;20
13076;Landkreis Ludwigslust-Parchim;Mecklenburg-Vorpommern;9,4;20
3354;LÙchow-Dannenberg, Landkreis;Niedersachsen;38,7;19
7134;Birkenfeld, Landkreis;Rheinland-Pfalz;23,1;19
7141;Rhein-Lahn-Kreis;Rheinland-Pfalz;15,5;19
7232;Eifelkreis Bitburg-PrÙm;Rheinland-Pfalz;19,8;19
7319;Worms, Kreisfreie Stadt;Rheinland-Pfalz;23,9;19
8325;Rottweil, Landkreis;Baden-WÙrttemberg;14,0;19
9479;Wunsiedel i.Fichtelgebirge, Landkreis;Bayern;25,2;19
13074;Landkreis Nordwestmecklenburg;Mecklenburg-Vorpommern;12,2;19
14625;Bautzen, Landkreis;Sachsen;6,1;19
5119;Oberhausen, Kreisfreie Stadt;Nordrhein-Westfalen;8,6;18
8135;Heidenheim, Landkreis;Baden-WÙrttemberg;14,1;18
9474;Forchheim, Landkreis;Bayern;15,9;18
9476;Kronach, Landkreis;Bayern;25,9;18
9773;Dillingen a.d.Donau, Landkreis;Bayern;19,3;18
3103;Wolfsburg, Kreisfreie Stadt;Niedersachsen;14,1;17
5120;Remscheid, Kreisfreie Stadt;Nordrhein-Westfalen;15,4;17
5966;Olpe, Kreis;Nordrhein-Westfalen;12,5;17
7337;SÙdliche Weinstra¤e, Landkreis;Rheinland-Pfalz;15,7;17
8225;Neckar-Odenwald-Kreis;Baden-WÙrttemberg;11,9;17
9185;Neuburg-Schrobenhausen, Landkreis;Bayern;18,7;17
9262;Passau, Landkreis;Bayern;9,2;17
9361;Amberg, Stadt;Bayern;40,7;17
9376;Schwandorf, Landkreis;Bayern;11,9;17
9661;Aschaffenburg, Landkreis;Bayern;9,9;17
10044;Saarlouis, Landkreis;Saarland;8,6;17
14511;Chemnitz, Stadt;Sachsen;7,1;17
14523;Vogtlandkreis;Sachsen;7,1;17
14627;Mei¤en, Landkreis;Sachsen;6,9;17
14713;Leipzig, Landkreis;Sachsen;6,5;17
15091;Wittenberg, Landkreis;Sachsen-Anhalt;12,9;17
3151;Gifhorn, Landkreis;Niedersachsen;9,4;16
3405;Wilhelmshaven, Kreisfreie Stadt;Niedersachsen;20,8;16
7313;Landau in der Pfalz, Kreisfreie Stadt;Rheinland-Pfalz;36,8;16
7334;Germersheim, Landkreis;Rheinland-Pfalz;12,9;16
8236;Enzkreis;Baden-WÙrttemberg;8,4;16
9662;Schweinfurt, Landkreis;Bayern;14,2;16
10046;St. Wendel, Landkreis;Saarland;17,8;16
15084;Burgenlandkreis;Sachsen-Anhalt;8,5;16
16056;Eisenach, krsfr. Stadt;ThÙringen;38,4;16
7235;Trier-Saarburg, Landkreis;Rheinland-Pfalz;10,5;15
8237;Freudenstadt, Landkreis;Baden-WÙrttemberg;13,0;15
9161;Ingolstadt, Stadt;Bayern;11,9;15
9171;Alt_tting, Landkreis;Bayern;14,1;15
9274;Landshut, Stadt;Bayern;23,3;15
9363;Weiden i.d.OPf., Stadt;Bayern;35,9;15
9576;Roth, Landkreis;Bayern;12,2;15
12060;Barnim, Landkreis;Brandenburg;8,7;15
16061;Eichsfeld, Kreis;ThÙringen;14,7;15
16064;Unstrut-Hainich-Kreis;ThÙringen;14,2;15
1004;NeumÙnster, Kreisfreie Stadt;Schleswig-Holstein;18,1;14
3156;Osterode am Harz, Landkreis;Niedersachsen;18,4;14
3157;Peine, Landkreis;Niedersachsen;10,8;14
7132;Altenkirchen (Westerwald), Landkreis;Rheinland-Pfalz;10,8;14
9183;MÙhldorf a.Inn, Landkreis;Bayern;13,1;14
3451;Ammerland, Landkreis;Niedersachsen;11,0;13
3462;Wittmund, Landkreis;Niedersachsen;23,0;13
7231;Bernkastel-Wittlich, Landkreis;Rheinland-Pfalz;11,6;13
7317;Pirmasens, Kreisfreie Stadt;Rheinland-Pfalz;32,0;13
8327;Tuttlingen, Landkreis;Baden-WÙrttemberg;9,8;13
9263;Straubing, Stadt;Bayern;29,1;13
9372;Cham, Landkreis;Bayern;10,4;13
9375;Regensburg, Landkreis;Bayern;7,1;13
9563;FÙrth, Landkreis;Bayern;11,5;13
10043;Neunkirchen, Landkreis;Saarland;9,6;13
15001;Dessau-Ro¤lau, Kreisfreie Stadt;Sachsen-Anhalt;15,2;13
15083;B_rde, Landkreis;Sachsen-Anhalt;7,4;13
15090;Stendal, Landkreis;Sachsen-Anhalt;11,0;13
5915;Hamm, Kreisfreie Stadt;Nordrhein-Westfalen;6,8;12
7333;Donnersbergkreis;Rheinland-Pfalz;15,8;12
9261;Landshut, Landkreis;Bayern;8,1;12
9276;Regen, Landkreis;Bayern;15,7;12
12073;Uckermark, Landkreis;Brandenburg;9,7;12
15081;Altmarkkreis Salzwedel;Sachsen-Anhalt;13,7;12
3154;Helmstedt, Landkreis;Niedersachsen;12,1;11
3402;Emden, Kreisfreie Stadt;Niedersachsen;22,1;11
7311;Frankenthal (Pfalz), Kreisfreie Stadt;Rheinland-Pfalz;23,6;11
7320;ZweibrÙcken, Kreisfreie Stadt;Rheinland-Pfalz;32,2;11
9172;Berchtesgadener Land, Landkreis;Bayern;10,9;11
9277;Rottal-Inn, Landkreis;Bayern;9,4;11
9374;Neustadt a.d.Waldnaab, Landkreis;Bayern;11,4;11
9461;Bamberg, Landkreis;Bayern;7,7;11
9663;WÙrzburg, Landkreis;Bayern;7,0;11
10042;Merzig-Wadern, Landkreis;Saarland;10,6;11
12061;Dahme-Spreewald, Landkreis;Brandenburg;6,9;11
14730;Nordsachsen, Landkreis;Sachsen;5,5;11
15087;Mansfeld-SÙdharz, Landkreis;Sachsen-Anhalt;7,5;11
15088;Saalekreis;Sachsen-Anhalt;5,8;11
16062;Nordhausen, Kreis;ThÙringen;12,7;11
16073;Saalfeld-Rudolstadt, Kreis;ThÙringen;9,8;11
3401;Delmenhorst, Kreisfreie Stadt;Niedersachsen;13,6;10
9377;Tirschenreuth, Landkreis;Bayern;13,4;10
9463;Coburg, Landkreis;Bayern;11,4;10
9771;Aichach-Friedberg, Landkreis;Bayern;7,9;10
16066;Schmalkalden-Meiningen, Kreis;ThÙringen;7,9;10
16070;Ilm-Kreis;ThÙringen;9,1;10
6632;Hersfeld-Rotenburg, Landkreis;Hessen;7,5;9
7336;Kusel, Landkreis;Rheinland-Pfalz;12,4;9
9272;Freyung-Grafenau, Landkreis;Bayern;11,5;9
12051;Brandenburg an der Havel, Kreisfreie Stadt;Brandenburg;12,6;9
13072;Landkreis Rostock;Mecklenburg-Vorpommern;4,2;9
16067;Gotha, Kreis;ThÙringen;6,6;9
5512;Bottrop, Kreisfreie Stadt;Nordrhein-Westfalen;6,8;8
9174;Dachau, Landkreis;Bayern;5,7;8
9186;Pfaffenhofen a.d.Ilm, Landkreis;Bayern;6,8;8
9478;Lichtenfels, Landkreis;Bayern;11,9;8
9565;Schwabach, Stadt;Bayern;20,7;8
12062;Elbe-Elster, Landkreis;Brandenburg;7,3;8
12064;M_rkisch-Oderland, Landkreis;Brandenburg;4,3;8
12066;Oberspreewald-Lausitz, Landkreis;Brandenburg;6,8;8
12067;Oder-Spree, Landkreis;Brandenburg;4,5;8
12072;Teltow-Fl_ming, Landkreis;Brandenburg;5,0;8
16074;Saale-Holzland-Kreis;ThÙringen;9,4;8
16077;Altenburger Land, Kreis;ThÙringen;8,3;8
5916;Herne, Kreisfreie Stadt;Nordrhein-Westfalen;4,5;7
7331;Alzey-Worms, Landkreis;Rheinland-Pfalz;5,6;7
9278;Straubing-Bogen, Landkreis;Bayern;7,3;7
9279;Dingolfing-Landau, Landkreis;Bayern;7,7;7
9674;Ha¤berge, Landkreis;Bayern;8,3;7
12069;Potsdam-Mittelmark, Landkreis;Brandenburg;3,4;7
15086;Jerichower Land, Landkreis;Sachsen-Anhalt;7,5;7
16063;Wartburgkreis;ThÙringen;5,5;7
16068;S_mmerda, Kreis;ThÙringen;9,8;7
16071;Weimarer Land, Kreis;ThÙringen;8,5;7
3102;Salzgitter, Kreisfreie Stadt;Niedersachsen;6,1;6
7233;Vulkaneifel, Landkreis;Rheinland-Pfalz;9,8;6
7335;Kaiserslautern, Landkreis;Rheinland-Pfalz;5,7;6
7340;SÙdwestpfalz, Landkreis;Rheinland-Pfalz;6,1;6
9177;Erding, Landkreis;Bayern;4,7;6
9572;Erlangen-H_chstadt, Landkreis;Bayern;4,6;6
12065;Oberhavel, Landkreis;Brandenburg;3,0;6
12068;Ostprignitz-Ruppin, Landkreis;Brandenburg;6,0;6
12070;Prignitz, Landkreis;Brandenburg;7,5;6
16052;Gera, krsfr. Stadt;ThÙringen;6,3;6
16069;Hildburghausen, Kreis;ThÙringen;9,1;6
12052;Cottbus, Kreisfreie Stadt;Brandenburg;5,0;5
12053;Frankfurt (Oder), Kreisfreie Stadt;Brandenburg;8,5;5
12063;Havelland, Landkreis;Brandenburg;3,3;5
12071;Spree-Nei¤e, Landkreis;Brandenburg;4,1;5
16075;Saale-Orla-Kreis;ThÙringen;5,9;5
16065;Kyffh_userkreis;ThÙringen;5,0;4
16076;Greiz, Kreis;ThÙringen;2,9;3
7135;Cochem-Zell, Landkreis;Rheinland-Pfalz;3,1;2
16072;Sonneberg, Kreis;ThÙringen;3,4;2
16054;Suhl, Kreisfreie Stadt;ThÙringen;2,7;1