"","district","DistrictName","MurderRate","lon","lat"
"1",2,"Hamburg",3.20670292531474,9.9936818,53.5510846
"2",11,"Berlin",3.09775853790473,13.404954,52.5200066
"3",1002,"Kiel",2.07011050249862,10.1227652,54.3232927
"4",1003,"Lübeck",1.40872848167244,NA,NA
"5",1004,"Neumünster",1.29772379246801,NA,NA
"6",1051,"Dithmarschen",0,9.1173702,54.1327999
"7",1053,"Herzogtum Lauenburg",1.58694053733807,10.6139508,53.570009
"8",1054,"Nordfriesland",1.85273247160687,8.9336322,54.6760219
"9",1055,"Ostholstein",3.0328303889605,10.8504235,54.1642033
"10",1056,"Pinneberg",1.99187977013707,9.7938212,53.6545225
"11",1057,"Plön",0,NA,NA
"12",1058,"Rendsburg-Eckernförde",1.49211974260934,9.6606993,54.3080869
"13",1059,"Schleswig-Flensburg",3.0747943731263,9.5348609,54.6298964
"14",1060,"Segeberg",1.51974529068928,10.1528422,53.9613071
"15",1061,"Steinburg",0.769130190667374,10.3990182,53.704053
"16",1062,"Stormarn",2.13061523645568,10.2929854,53.6858937
"17",3101,"Braunschweig",4.04486564978744,10.5267696,52.2688736
"18",3102,"Salzgitter",3.05508314917971,10.3899126,52.1378659
"19",3103,"Wolfsburg",5.71629224952432,10.7865461,52.4226503
"20",3151,"Gifhorn",2.33270155999417,10.5507829,52.4809091
"21",3152,"Göttingen",3.22257088648897,NA,NA
"22",3153,"Goslar",3.62757830127763,10.4289963,51.9059531
"23",3154,"Helmstedt",2.21182663702819,11.009544,52.228966
"24",3155,"Northeim",2.22781651703166,9.9959057,51.7001785
"25",3156,"Osterode am Harz",1.34468245323867,10.2580311,51.7293769
"26",3157,"Peine",3.84180964601566,10.243267,52.3204095
"27",3158,"Wolfenbüttel",5.00417014178482,NA,NA
"28",3241,"Region Hannover",2.76902903550253,9.6427814,52.3950048
"29",3251,"Diepholz",3.81034031101903,8.3707878,52.6056456
"30",3252,"Hameln-Pyrmont",5.41436838008866,9.3740065,52.1165032
"31",3254,"Hildesheim",2.54991457786164,9.9579652,52.154778
"32",3255,"Holzminden",4.1737969030427,9.4558926,51.8238111
"33",3256,"Nienburg (Weser)",7.50951204859489,9.2084155,52.6380924
"34",3257,"Schaumburg",1.92803295651,-88.0834059,42.0333607
"35",3351,"Celle",7.40521327014218,10.0628515,52.6175963
"36",3352,"Cuxhaven",2.54314444551822,8.6879057,53.859336
"37",3353,"Harburg",3.70567091171857,9.9834184,53.4607785
"38",3354,"Lüchow-Dannenberg",6.16396137250873,NA,NA
"39",3355,"Lüneburg",1.69753348384797,NA,NA
"40",3356,"Osterholz",4.50929817283238,8.8349205,53.2796695
"41",3357,"Rotenburg (Wümme)",7.43918466536068,9.3868893,53.0852034
"42",3358,"Landkreis Heidekreis",5.87151653932815,9.8825248,53.0664981
"43",3359,"Stade",3.05318650898655,9.4709494,53.5928618
"44",3360,"Uelzen",2.16553337086925,10.5580304,52.9658199
"45",3361,"Verden",6.79455529635585,9.2329647,52.9347982
"46",3401,"Delmenhorst",0,8.6355932,53.0521886
"47",3402,"Emden",0,7.2060095,53.3594029
"48",3403,"Oldenburg (Oldenburg)",3.13263579976192,10.8919582,54.2957397
"49",3404,"Osnabrück",3.19866935354892,NA,NA
"50",3405,"Wilhelmshaven",3.96154658778787,8.1068722,53.5323403
"51",3451,"Ammerland",3.36516215875153,8.0110148,53.2512996
"52",3452,"Aurich",1.60378064557517,7.4848308,53.4708393
"53",3453,"Cloppenburg",0,8.0530158,52.844198
"54",3454,"Emsland",2.23150955245482,7.4631525,52.7253212
"55",3455,"Friesland",5.14970183226391,5.7817542,53.1641642
"56",3456,"Grafschaft Bentheim",1.49613249749398,7.0223933,52.5375089
"57",3457,"Leer",1.82047672217098,7.4679018,53.235657
"58",3458,"Oldenburg",2.3851547965463,8.2145521,53.1434501
"59",3459,"Osnabrück",1.99827577347546,NA,NA
"60",3460,"Vechta",3.72611559901034,8.2838761,52.7292252
"61",3461,"Wesermarsch",3.37719940110997,8.4038814,53.3979286
"62",3462,"Wittmund",1.77304964539007,7.773289,53.5766311
"63",4011,"Bremen",2.55219698585536,8.8016937,53.0792962
"64",4012,"Bremerhaven",6.43122266730366,8.5809424,53.5395845
"65",5111,"Düsseldorf",2.00438961325302,NA,NA
"66",5112,"Duisburg",4.51879923180413,6.7623293,51.4344079
"67",5113,"Essen",1.93021737757158,7.0115552,51.4556432
"68",5114,"Krefeld",0.900665591872394,6.5853417,51.3387609
"69",5116,"Mönchengladbach",3.13197353482363,NA,NA
"70",5117,"Mülheim an der Ruhr",2.40038406144983,6.8845226,51.4185682
"71",5119,"Oberhausen",1.91298775209592,6.8637765,51.4963341
"72",5120,"Remscheid",0.917810105089257,7.1896962,51.1787418
"73",5122,"Solingen",1.92594114323866,7.0831408,51.1702072
"74",5124,"Wuppertal",1.74678591391839,7.1507636,51.2562128
"75",5154,"Kleve",1.98217365162637,6.12954,51.786726
"76",5158,"Mettmann",2.09805028187306,6.9740265,51.2506663
"77",5162,"Rhein-Kreis Neuss",0.453924403429853,6.6709074,51.1150275
"78",5166,"Viersen",2.03444312205642,6.3965235,51.2554987
"79",5170,"Wesel",0.437605161990491,6.6295679,51.6643079
"80",5314,"Bonn",0,7.0982068,50.73743
"81",5315,"Köln",3.38434017453526,NA,NA
"82",5316,"Leverkusen",2.48726829541286,7.0192196,51.0459248
"83",5334,"Aachen",3.6692736856203,6.0838868,50.7753455
"84",5358,"Düren",2.70913559223639,NA,NA
"85",5362,"Rhein-Erft-Kreis",2.84711849707185,6.7349089,50.9436524
"86",5366,"Euskirchen",1.06702518712954,6.7899945,50.6574392
"87",5370,"Heinsberg",2.0142366244617,6.1183729,51.0600381
"88",5374,"Oberbergischer Kreis",2.21983795182952,7.5897206,50.974912
"89",5378,"Rheinisch-Bergischer Kreis",0.359143801177992,7.1712599,51.0014241
"90",5382,"Rhein-Sieg-Kreis",1.71738682420828,7.3151694,50.7413608
"91",5512,"Bottrop",3.4466416785145,6.9446888,51.529086
"92",5513,"Gelsenkirchen",3.10257901880939,7.0857172,51.517744
"93",5515,"Münster",0.333658093878041,NA,NA
"94",5554,"Borken",0.823562677237551,6.8594477,51.8482714
"95",5558,"Coesfeld",0.464507018701053,7.1675831,51.9382944
"96",5562,"Recklinghausen",1.7918869873167,7.1979453,51.6140649
"97",5566,"Steinfurt",0.230159661757361,7.3334636,52.1445658
"98",5570,"Warendorf",0.733613818349882,7.9908987,51.9538685
"99",5711,"Bielefeld",0.912231195874282,8.5324708,52.0302285
"100",5754,"Gütersloh",2.27057280875533,NA,NA
"101",5758,"Herford",2.00812890581072,8.6793998,52.1178305
"102",5762,"Höxter",1.40067792811721,NA,NA
"103",5766,"Lippe",2.89541193025532,8.9865279,51.9759031
"104",5770,"Minden-Lübbecke",2.26276522840999,8.8949206,52.2964919
"105",5774,"Paderborn",1.01116324219382,8.7575093,51.7189205
"106",5911,"Bochum",2.48801605599695,7.2162363,51.4818445
"107",5913,"Dortmund",3.29893184059561,7.4652981,51.5135872
"108",5914,"Hagen",1.07529194176219,7.4632841,51.3670777
"109",5915,"Hamm",2.27210760701627,7.8159816,51.6738583
"110",5916,"Herne",1.9427912729816,7.2009147,51.5368948
"111",5954,"Ennepe-Ruhr-Kreis",1.23942230526352,7.3417423,51.3482575
"112",5958,"Hochsauerlandkreis",3.4351276149909,8.3851207,51.2990466
"113",5962,"Märkischer Kreis",3.36344416682683,NA,NA
"114",5966,"Olpe",0.741031664283015,7.8502943,51.0282107
"115",5970,"Siegen-Wittgenstein",0.363763350114949,8.2212042,50.9320114
"116",5974,"Soest",1.35606551152486,8.105754,51.5711476
"117",5978,"Unna",1.27674134752389,7.6853114,51.5426349
"118",6411,"Darmstadt",0.667810849255057,8.6511929,49.8728253
"119",6412,"Frankfurt am Main",4.84779354102802,8.6821267,50.1109221
"120",6413,"Offenbach am Main",6.71124048891387,8.7760843,50.0956362
"121",6414,"Wiesbaden",4.74676033607063,8.2397608,50.0782184
"122",6431,"Bergstraße",3.81210878233621,NA,NA
"123",6432,"Darmstadt-Dieburg",2.45263781196677,8.8444959,49.9010547
"124",6433,"Groß-Gerau",1.94324934609659,NA,NA
"125",6434,"Hochtaunuskreis",3.92726701488434,8.54839,50.240598
"126",6435,"Main-Kinzig-Kreis",3.95066605760565,9.304936,50.2652761
"127",6436,"Main-Taunus-Kreis",1.31566829370979,8.4276712,50.1043397
"128",6437,"Odenwaldkreis",0,8.9904016,49.6285491
"129",6438,"Offenbach",1.77357375110848,8.7760843,50.0956362
"130",6439,"Rheingau-Taunus-Kreis",1.65572051437717,8.1104164,50.1891679
"131",6440,"Wetteraukreis",5.07772301359476,8.9120439,50.3794495
"132",6531,"Gießen",8.66755968796785,NA,NA
"133",6532,"Lahn-Dill-Kreis",9.94720026101453,8.3585875,50.6709711
"134",6533,"Limburg-Weilburg",6.47195876773905,8.1815446,50.4333676
"135",6534,"Marburg-Biedenkopf",4.55192505048499,8.7250641,50.8114016
"136",6535,"Vogelsbergkreis",4.69999906000019,9.307901,50.598629
"137",6611,"Kassel",8.24372575185355,9.4797461,51.3127114
"138",6631,"Fulda",3.23603650249175,9.6808449,50.5558095
"139",6632,"Hersfeld-Rotenburg",5.85034809571169,9.7398757,50.8985515
"140",6633,"Kassel",1.28561143679934,9.4797461,51.3127114
"141",6634,"Schwalm-Eder-Kreis",4.45858807662084,9.4057305,51.0523685
"142",6635,"Waldeck-Frankenberg",1.91562318414886,8.8549242,51.2220857
"143",6636,"Werra-Meißner-Kreis",5.97871577185221,NA,NA
"144",7111,"Koblenz",1.80761548403424,7.5889959,50.3569429
"145",7131,"Ahrweiler",0.793008834118412,7.11977,50.5418199
"146",7132,"Altenkirchen (Westerwald)",0,7.645556,50.687222
"147",7133,"Bad Kreuznach",2.57570976902323,7.8731346,49.8440162
"148",7134,"Birkenfeld",2.47914419942236,7.1631611,49.6512438
"149",7135,"Cochem-Zell",3.16445682098668,7.1701795,50.1474176
"150",7137,"Mayen-Koblenz",1.43003551254856,7.3110906,50.3253123
"151",7138,"Neuwied",2.22898347208755,7.4664546,50.4361866
"152",7140,"Rhein-Hunsrück-Kreis",0,NA,NA
"153",7141,"Rhein-Lahn-Kreis",0,7.8244911,50.2917917
"154",7143,"Westerwaldkreis",1.00652226427249,7.8933078,50.5366348
"155",7211,"Trier",0.932548748985853,6.6371433,49.749992
"156",7231,"Bernkastel-Wittlich",2.71142322605135,7.0041761,49.9308031
"157",7232,"Eifelkreis Bitburg-Prüm",0,NA,NA
"158",7233,"Vulkaneifel",1.64568419320332,6.7810629,50.2745932
"159",7235,"Trier-Saarburg",0.692823046065804,6.725129,49.6186654
"160",7311,"Frankenthal (Pfalz)",0,8.3512342,49.5431853
"161",7312,"Kaiserslautern",3.08762685000309,7.7491265,49.4400657
"162",7313,"Landau in der Pfalz",0,8.1185622,49.198886
"163",7314,"Ludwigshafen am Rhein",3.09563020839783,8.44518,49.47741
"164",7315,"Mainz",3.42687058178471,8.2472526,49.9928617
"165",7316,"Neustadt an der Weinstraße",1.90839694656489,NA,NA
"166",7317,"Pirmasens",7.4811101967532,7.6002161,49.201555
"167",7318,"Speyer",0,8.4412172,49.3172765
"168",7319,"Worms",0,8.3507182,49.6341372
"169",7320,"Zweibrücken",0,NA,NA
"170",7331,"Alzey-Worms",1.59727823788265,8.0957661,49.7771297
"171",7332,"Bad Dürkheim",0,NA,NA
"172",7333,"Donnersbergkreis",0,7.9483049,49.6229588
"173",7334,"Germersheim",0.797232010459684,8.3668146,49.2140244
"174",7335,"Kaiserslautern",0,7.7491265,49.4400657
"175",7336,"Kusel",1.40650932515683,12.0743027,52.2278506
"176",7337,"Südliche Weinstraße",0,NA,NA
"177",7338,"Rhein-Pfalz-Kreis",0.670834786808705,8.3756735,49.4082543
"178",7339,"Mainz-Bingen",1.96716796663683,8.0600235,49.9238777
"179",7340,"Südwestpfalz",1.03520740380335,NA,NA
"180",8111,"Stuttgart",3.14414931730589,9.1829321,48.7758459
"181",8115,"Böblingen",2.69984232920797,NA,NA
"182",8116,"Esslingen",3.12329804657228,9.3201122,48.7433425
"183",8117,"Göppingen",2.41144956252286,NA,NA
"184",8118,"Ludwigsburg",1.91705662793573,9.195464,48.8940624
"185",8119,"Rems-Murr-Kreis",2.91953044218721,9.5300281,48.8900669
"186",8121,"Heilbronn",3.3863293882596,9.210879,49.1426929
"187",8125,"Heilbronn",1.22686214670204,9.210879,49.1426929
"188",8126,"Hohenlohekreis",0.927076187121058,9.6007374,49.2510988
"189",8127,"Schwäbisch Hall",1.59844843938151,NA,NA
"190",8128,"Main-Tauber-Kreis",1.54015570974225,9.7105561,49.5700201
"191",8135,"Heidenheim",0.781573620327167,10.1610948,48.6893963
"192",8136,"Ostalbkreis",1.62902001413989,10.1009319,48.8817917
"193",8211,"Baden-Baden",13.2045574586886,8.2285242,48.76564
"194",8212,"Karlsruhe",3.00899690073319,8.4036527,49.0068901
"195",8215,"Karlsruhe",1.8639936997013,8.4036527,49.0068901
"196",8216,"Rastatt",2.68683584776388,8.2059096,48.8591174
"197",8221,"Heidelberg",1.97221802212829,8.6724335,49.3987524
"198",8222,"Mannheim",6.74104283932724,8.4660395,49.4874592
"199",8225,"Neckar-Odenwald-Kreis",1.41258899310657,9.2454855,49.4440668
"200",8226,"Rhein-Neckar-Kreis",2.07151237352005,8.7871347,49.3162084
"201",8231,"Pforzheim",2.54768415510301,8.6946286,48.8921862
"202",8235,"Calw",7.26259565168591,8.7472439,48.7122107
"203",8236,"Enzkreis",1.03728521712973,8.7883602,48.9899407
"204",8237,"Freudenstadt",3.48453302901745,8.4179988,48.4644796
"205",8311,"Freiburg im Breisgau",2.72373187583414,7.8421043,47.9990077
"206",8315,"Breisgau-Hochschwarzwald",1.99890460027905,7.8432686,47.945383
"207",8316,"Emmendingen",0.632203164809043,7.8539047,48.1170918
"208",8317,"Ortenaukreis",3.39247548936459,7.9471358,48.3644892
"209",8325,"Rottweil",2.21698357215173,8.6316219,48.1610687
"210",8326,"Schwarzwald-Baar-Kreis",0.975181627578136,8.4017661,48.0517272
"211",8327,"Tuttlingen",2.25228607036142,8.8192095,47.9823316
"212",8335,"Konstanz",4.75481608005647,9.1732384,47.6779496
"213",8336,"Lörrach",1.35169840905097,NA,NA
"214",8337,"Waldshut",1.82631723130308,8.2719155,47.6327253
"215",8415,"Reutlingen",4.70982070074886,9.2038043,48.5069389
"216",8416,"Tübingen",2.30909552728196,NA,NA
"217",8417,"Zollernalbkreis",1.08333559028248,8.9252312,48.2924445
"218",8421,"Ulm",6.71039608112869,9.9876076,48.4010822
"219",8425,"Alb-Donau-Kreis",2.12888254954974,9.7332485,48.4277129
"220",8426,"Biberach",1.58985882053674,9.7901525,48.0951473
"221",8435,"Bodenseekreis",0.964087731983611,9.4149697,47.7136785
"222",8436,"Ravensburg",2.55904072530526,9.6121303,47.7782704
"223",8437,"Sigmaringen",3.14710348463033,9.2286121,48.0912921
"224",9161,"Ingolstadt",6.96939660512948,11.4257541,48.7665351
"225",9162,"München",2.62814702848911,NA,NA
"226",9163,"Rosenheim",9.92326012172532,12.1181047,47.8571272
"227",9171,"Altötting",3.73954097134577,NA,NA
"228",9172,"Berchtesgadener Land",4.88538877923905,12.8816327,47.7302961
"229",9173,"Bad Tölz-Wolfratshausen",2.45664029872746,11.4274164,47.9102296
"230",9174,"Dachau",0.692487206298864,11.4339022,48.2629984
"231",9175,"Ebersberg",1.50368025743006,11.9669667,48.0780006
"232",9176,"Eichstätt",0,NA,NA
"233",9177,"Erding",0.767825058738617,11.9188758,48.3114648
"234",9178,"Freising",0,11.7411846,48.4028796
"235",9179,"Fürstenfeldbruck",1.44042406084351,NA,NA
"236",9180,"Garmisch-Partenkirchen",4.68148356214084,11.0954984,47.4916945
"237",9181,"Landsberg am Lech",2.61037537197849,10.8703515,48.050783
"238",9182,"Miesbach",4.16454101552333,11.8332675,47.7899777
"239",9183,"Mühldorf a.Inn",3.66209819916321,NA,NA
"240",9184,"München",0.606095502468324,NA,NA
"241",9185,"Neuburg-Schrobenhausen",0,11.1935703,48.6986656
"242",9186,"Pfaffenhofen a.d.Ilm",5.00054172535358,11.4977392,48.5325215
"243",9187,"Rosenheim",3.60273808094152,12.1181047,47.8571272
"244",9188,"Starnberg",2.29338511287277,11.3390089,47.9999615
"245",9189,"Traunstein",3.5218708177784,12.6384037,47.8677574
"246",9190,"Weilheim-Schongau",0.766947625146679,11.0576663,47.8251832
"247",9261,"Landshut",1.51105335529398,12.1468532,48.5441917
"248",9262,"Passau",12.1324867553686,13.4319466,48.5667364
"249",9263,"Straubing",2.19770559535845,12.5801538,48.8777333
"250",9271,"Deggendorf",3.46698562934457,12.9574787,48.8408515
"251",9272,"Freyung-Grafenau",0,13.582951,48.8056154
"252",9273,"Kelheim",0,11.886563,48.9184118
"253",9274,"Landshut",1.33053034939727,12.1468532,48.5441917
"254",9275,"Passau",2.15434828271512,13.4319466,48.5667364
"255",9276,"Regen",3.93406506943625,13.1283598,48.9771815
"256",9277,"Rottal-Inn",8.49949852958675,12.9451449,48.3909949
"257",9278,"Straubing-Bogen",1.02750634485168,12.6029872,48.9594904
"258",9279,"Dingolfing-Landau",1.08032193593691,12.5670747,48.6367249
"259",9361,"Amberg",0,11.8633445,49.4403198
"260",9362,"Regensburg",3.56440160825801,12.1016236,49.0134297
"261",9363,"Weiden i.d.OPf.",14.3795235584528,12.1489337,49.6743636
"262",9371,"Amberg-Sulzbach",0,11.7233784,49.4642643
"263",9372,"Cham",0,12.6620845,49.2238643
"264",9373,"Neumarkt i.d.OPf.",1.56462691471219,11.6255452,49.1640822
"265",9374,"Neustadt a.d.Waldnaab",2.09540373191405,12.1781271,49.7320956
"266",9375,"Regensburg",2.15076889988171,12.1016236,49.0134297
"267",9376,"Schwandorf",0.69900740947854,12.1091352,49.3198883
"268",9377,"Tirschenreuth",2.72268129654083,12.3303441,49.8817161
"269",9461,"Bamberg",7.02572821672966,10.9027636,49.8988135
"270",9462,"Bayreuth",12.5747499021964,11.5713346,49.9456399
"271",9463,"Coburg",29.272576474606,10.962695,50.2612094
"272",9464,"Hof",4.49216117874309,11.9127814,50.3135391
"273",9472,"Bayreuth",0.955684891577549,11.5713346,49.9456399
"274",9473,"Coburg",9.225198630058,10.962695,50.2612094
"275",9474,"Forchheim",7.93482860770207,11.0698834,49.7213064
"276",9475,"Hof",4.11963417648513,11.9127814,50.3135391
"277",9476,"Kronach",11.6815606565037,11.3310482,50.2359898
"278",9477,"Kulmbach",9.6024582293067,11.4448178,50.1039282
"279",9478,"Lichtenfels",18.0061220815077,11.0630387,50.1432937
"280",9479,"Wunsiedel i.Fichtelgebirge",1.35532575254462,11.9932201,49.9983303
"281",9561,"Ansbach",10.0404126609604,10.5719357,49.3004246
"282",9562,"Erlangen",4.73377262743316,11.0119611,49.5896744
"283",9563,"Fürth",6.67735042735043,NA,NA
"284",9564,"Nürnberg",5.01126532444936,NA,NA
"285",9565,"Schwabach",5.05740150710565,11.0247098,49.3284557
"286",9571,"Ansbach",4.47142202398918,10.5719357,49.3004246
"287",9572,"Erlangen-Höchstadt",3.78753446656365,11.0119611,49.5896744
"288",9573,"Fürth",0,NA,NA
"289",9574,"Nürnberger Land",1.21212121212121,11.4077016,49.4961709
"290",9575,"Neustadt a.d.Aisch-Bad Windsheim",3.07749122915,10.4656064,49.5860538
"291",9576,"Roth",0.810169244355146,11.0911607,49.2456337
"292",9577,"Weißenburg-Gunzenhausen",1.0830598607185,NA,NA
"293",9661,"Aschaffenburg",2.94793939036613,9.1355554,49.9806625
"294",9662,"Schweinfurt",7.7144124510617,10.2194228,50.0492047
"295",9663,"Würzburg",1.60387496190797,NA,NA
"296",9671,"Aschaffenburg",3.47240307654913,9.1355554,49.9806625
"297",9672,"Bad Kissingen",0,10.080392,50.2007337
"298",9673,"Rhön-Grabfeld",1.25054711436253,NA,NA
"299",9674,"Haßberge",1.18920204542752,NA,NA
"300",9675,"Kitzingen",3.40533729865943,10.1473777,49.7340805
"301",9676,"Miltenberg",4.69083489042991,9.2559213,49.7019294
"302",9677,"Main-Spessart",0.791796983253494,9.64155,49.9886154
"303",9679,"Würzburg",0,NA,NA
"304",9761,"Augsburg",2.5312610742672,10.89779,48.3705449
"305",9762,"Kaufbeuren",7.18408007854594,10.625966,47.8830175
"306",9763,"Kempten (Allgäu)",10.7619457597934,NA,NA
"307",9764,"Memmingen",7.18184429761563,10.1801883,47.9837999
"308",9771,"Aichach-Friedberg",2.33581188928252,11.0698233,48.3866143
"309",9772,"Augsburg",0.830182100443732,10.89779,48.3705449
"310",9773,"Dillingen a.d.Donau",1.07377938128832,10.4940239,48.5790918
"311",9774,"Günzburg",0,NA,NA
"312",9775,"Neu-Ulm",1.80025563630035,10.0060398,48.3906042
"313",9776,"Lindau (Bodensee)",3.80040284270133,9.6789333,47.5797815
"314",9777,"Ostallgäu",0.741999391560499,NA,NA
"315",9778,"Unterallgäu",2.90942946088272,NA,NA
"316",9779,"Donau-Ries",1.54533232371622,10.7125556,48.8261345
"317",9780,"Oberallgäu",2.65819588245458,NA,NA
"318",10041,"Regionalverband Saarbrücken",2.45415334777194,6.943689,49.278856
"319",10042,"Merzig-Wadern",2.90880884277888,6.6866876,49.4572396
"320",10043,"Neunkirchen",1.5012535467115,7.186363,49.3518048
"321",10044,"Saarlouis",0.510266563252643,6.7522865,49.3134606
"322",10045,"Saarpfalz-Kreis",2.78065498328131,7.2193582,49.1804828
"323",10046,"St. Wendel",1.12922896246443,7.1690625,49.4677707
"324",12051,"Brandenburg an der Havel",1.40781619551751,12.5316444,52.4125287
"325",12052,"Cottbus",1.00406646920026,14.3328679,51.7563108
"326",12053,"Frankfurt (Oder)",3.44720603950498,14.5505673,52.3472237
"327",12054,"Potsdam",3.09658879778037,13.0644729,52.3905689
"328",12060,"Barnim",3.45315791291136,13.6998296,52.8574453
"329",12061,"Dahme-Spreewald",2.4876704831678,13.832727,52.0163129
"330",12062,"Elbe-Elster",3.76800399408423,13.3627716,51.6840663
"331",12063,"Havelland",1.29976474258159,12.5204131,52.5979018
"332",12064,"Märkisch-Oderland",2.66427947225952,NA,NA
"333",12065,"Oberhavel",0.492581719307233,13.22567,52.9120644
"334",12066,"Oberspreewald-Lausitz",1.75682085697721,13.9716791,51.569088
"335",12067,"Oder-Spree",1.69635284139101,14.1541989,52.2805259
"336",12068,"Ostprignitz-Ruppin",3.03201811125485,12.7526724,52.9645366
"337",12069,"Potsdam-Mittelmark",1.45971195017517,12.9084119,52.2523981
"338",12070,"Prignitz",2.56433269652405,12.0455484,53.0392549
"339",12071,"Spree-Neiße",2.52314990033558,NA,NA
"340",12072,"Teltow-Fläming",5.60929397686478,13.2752586,52.3975008
"341",12073,"Uckermark",4.94535384006726,13.8685909,53.1879937
"342",13003,"Rostock",4.42410448751665,12.0991466,54.0924406
"343",13004,"Schwerin",5.45952851511743,11.4012499,53.6355022
"344",14511,"Chemnitz",2.0659278908529,12.9213697,50.827845
"345",14521,"Erzgebirgskreis",0.8539490875554,12.8252454,50.5547583
"346",14522,"Mittelsachsen",1.27149219144858,13.0880514,50.9900976
"347",14523,"Vogtlandkreis",2.56443133735094,12.2774996,50.4884351
"348",14524,"Zwickau",1.52876213072751,12.4733725,50.7102169
"349",14612,"Dresden",2.07252324052197,13.7372621,51.0504088
"350",14625,"Bautzen",0.972920382682017,14.4237749,51.182293
"351",14626,"Görlitz",2.67004363614171,NA,NA
"352",14627,"Meißen",1.64125457499713,NA,NA
"353",14628,"Sächsische Schweiz-Osterzgebirge",1.21981466949122,NA,NA
"354",14713,"Leipzig",3.00999695237809,12.3730747,51.3396955
"355",14729,"Leipzig",2.71743350052019,12.3730747,51.3396955
"356",14730,"Nordsachsen",1.01344846107851,12.7541738,51.5385972
"357",15001,"Dessau-Roßlau",5.97971680061232,NA,NA
"358",15002,"Halle (Saale)",5.18213028739231,11.9688029,51.4969802
"359",15003,"Magdeburg",4.76147190082287,11.6276237,52.1205333
"360",15081,"Altmarkkreis Salzwedel",0,11.202885,52.7747049
"361",15082,"Anhalt-Bitterfeld",5.39477785503632,12.0355724,51.7866203
"362",15083,"Börde",4.62548061634529,NA,NA
"363",15084,"Burgenlandkreis",4.32535305694327,11.8641865,51.1224831
"364",15085,"Harz",2.26200332062087,10.2383609,51.8095249
"365",15086,"Jerichower Land",1.09026286237612,11.9127117,52.1858859
"366",15087,"Mansfeld-Südharz",0.698099772419474,NA,NA
"367",15088,"Saalekreis",2.13117374393947,11.857969,51.37795
"368",15089,"Salzlandkreis",6.54203255919281,11.5833881,51.8325635
"369",15090,"Stendal",1.73203661525405,11.8517729,52.6041444
"370",15091,"Wittenberg",0,12.6279659,51.8739831
"371",16051,"Erfurt",2.92854353768059,11.0298799,50.9847679
"372",16052,"Gera",1.0528864883077,12.0807203,50.8850706
"373",16053,"Jena",2.78605856295099,11.5892372,50.927054
"374",16054,"Suhl",0,10.6881255,50.6076846
"375",16055,"Weimar",1.57940456447919,11.3235439,50.9794934
"376",16056,"Eisenach",7.21726369475786,10.3146872,50.9795715
"377",16061,"Eichsfeld",3.96231835246803,10.2428459,51.3618942
"378",16062,"Nordhausen",3.51370344342937,10.791581,51.4990791
"379",16063,"Wartburgkreis",0,10.1708203,50.8615247
"380",16064,"Unstrut-Hainich-Kreis",1.9185572449518,10.5099608,51.1686553
"381",16065,"Kyffhäuserkreis",5.15092201504069,NA,NA
"382",16066,"Schmalkalden-Meiningen",0.796343192062051,10.3649026,50.6343486
"383",16067,"Gotha",1.47978247197662,10.7092884,50.9469188
"384",16068,"Sömmerda",0,NA,NA
"385",16069,"Hildburghausen",3.07540902940091,10.7312097,50.4263293
"386",16070,"Ilm-Kreis",0,10.8970001,50.7113006
"387",16071,"Weimarer Land",1.22393028493097,11.4454373,51.0165423
"388",16072,"Sonneberg",0,11.1709899,50.3601821
"389",16073,"Saalfeld-Rudolstadt",1.81312156073504,11.3311193,50.6694981
"390",16074,"Saale-Holzland-Kreis",2.38092403661861,11.7602014,50.8793067
"391",16075,"Saale-Orla-Kreis",0,11.7325506,50.5453057
"392",16076,"Greiz",1.95757925749019,12.2077126,50.6585555
"393",16077,"Altenburger Land",2.13663800010683,12.317,50.967
