"","district","district_year","bodily harm","dangerous bodily harm","violent crime","murder and manslaughter","robbery","HusbandAndWifeTotal","year","GraduatesTotal","GraduatesWithHouthDegreeTotal","GraduatesWithHauptschulDegreeTotal","GraduatesWithRealschulDegreeTotal","GraduatesWithFachhochschulDegreeTotal","GraduatesWithHochschulreifeDegreeTotal"
"196",8215,"8215y2013",921,310,440,8,91,1860,2013,4749,176,803,2488,0,1282
"197",8216,"8216y2013",669,243,324,6,60,954,2013,2314,134,528,1117,1,534
"198",8221,"8221y2013",711,276,366,3,78,898,2013,1526,24,178,478,3,843
"199",8222,"8222y2013",1474,809,1159,20,279,1221,2013,2918,168,381,1370,26,973
"200",8225,"8225y2013",356,103,157,2,41,643,2013,1758,85,501,725,0,447
"201",8226,"8226y2013",1405,453,584,11,95,2513,2013,4990,229,861,2420,0,1480
"202",8231,"8231y2013",775,205,298,3,74,485,2013,1594,79,357,654,9,495
"203",8235,"8235y2013",397,76,115,11,15,728,2013,1873,77,398,961,0,437
"204",8236,"8236y2013",366,86,124,2,32,862,2013,1968,85,375,1109,0,399
"205",8237,"8237y2013",329,136,161,4,14,529,2013,1333,78,317,680,0,258
"206",8311,"8311y2013",2106,671,870,6,161,1237,2013,2432,127,355,858,15,1077
"207",8315,"8315y2013",987,245,311,5,48,1151,2013,2667,100,489,1301,0,777
"208",8316,"8316y2013",566,171,230,1,38,701,2013,1806,105,441,937,0,323
"209",8317,"8317y2013",1400,369,575,14,151,1937,2013,5271,216,1161,2470,8,1416
"210",8325,"8325y2013",298,106,130,3,21,551,2013,1621,63,388,756,0,414
"211",8326,"8326y2013",456,198,269,2,53,863,2013,2589,160,525,1324,8,572
"212",8327,"8327y2013",454,135,176,3,31,615,2013,1672,77,363,890,0,342
"213",8335,"8335y2013",1111,359,489,13,83,1450,2013,2917,108,719,1308,0,782
"214",8336,"8336y2013",1069,275,378,3,76,1000,2013,2624,82,633,1228,23,658
"215",8337,"8337y2013",525,136,191,3,37,736,2013,1942,90,475,946,0,431
"216",8415,"8415y2013",1009,360,447,13,52,1294,2013,3253,160,706,1471,34,882
"217",8416,"8416y2013",721,198,249,5,33,1000,2013,2516,137,455,967,2,955
"218",8417,"8417y2013",527,213,253,2,26,770,2013,2248,102,496,1214,0,436
"219",8421,"8421y2013",663,256,368,8,88,660,2013,1634,77,255,619,0,683
"220",8425,"8425y2013",337,110,154,4,25,786,2013,2065,95,498,1093,0,379
"221",8426,"8426y2013",679,136,175,3,26,915,2013,2461,108,555,1279,0,519
"222",8435,"8435y2013",646,204,251,2,30,1148,2013,2492,150,483,1210,8,641
"223",8436,"8436y2013",1201,385,477,7,68,1371,2013,3879,207,731,2078,1,862
"224",8437,"8437y2013",408,144,176,4,16,564,2013,1743,100,274,883,0,486
"225",9161,"9161y2013",1071,315,378,9,44,617,2013,1708,75,323,749,0,561
"226",9162,"9162y2013",8816,3339,4070,37,541,4688,2013,11473,684,2489,4541,0,3759
"227",9163,"9163y2013",721,208,252,6,24,225,2013,1027,64,180,447,0,336
"228",9171,"9171y2013",404,107,133,4,20,557,2013,1243,40,291,624,0,288
"229",9172,"9172y2013",339,66,101,5,20,516,2013,1073,49,264,523,0,237
"230",9173,"9173y2013",390,90,113,3,18,699,2013,1508,33,297,725,0,453
"231",9174,"9174y2013",435,104,140,1,21,591,2013,1523,76,423,637,0,387
"232",9175,"9175y2013",321,109,138,2,18,533,2013,1418,81,209,623,0,505
"233",9176,"9176y2013",265,93,110,0,7,594,2013,1321,23,266,746,0,286
"234",9177,"9177y2013",409,115,142,1,15,580,2013,1440,40,402,658,0,340
"235",9178,"9178y2013",459,142,175,0,18,692,2013,1844,68,356,971,0,449
"236",9179,"9179y2013",608,136,176,3,29,862,2013,2139,58,362,879,0,840
"237",9180,"9180y2013",250,64,76,4,5,728,2013,1006,22,195,419,0,370
"238",9181,"9181y2013",335,78,103,3,11,664,2013,1457,78,303,691,0,385
"239",9182,"9182y2013",256,86,105,4,6,1010,2013,1005,30,221,554,0,200
"240",9183,"9183y2013",384,86,121,4,17,487,2013,1429,72,345,716,0,296
"241",9184,"9184y2013",740,283,348,2,46,1649,2013,2916,98,393,1016,0,1409
"242",9185,"9185y2013",402,115,140,0,12,497,2013,1194,43,255,656,0,240
"243",9186,"9186y2013",526,144,167,6,13,567,2013,1197,75,309,531,0,282
"244",9187,"9187y2013",830,191,224,9,17,1408,2013,2478,107,527,1318,0,526
"245",9188,"9188y2013",285,91,124,3,19,846,2013,1185,42,154,452,0,537
"246",9189,"9189y2013",593,163,195,6,19,982,2013,2064,80,445,1046,0,493
"247",9190,"9190y2013",424,87,104,1,14,615,2013,1657,59,350,838,0,410
"248",9261,"9261y2013",774,192,236,1,38,300,2013,1114,36,162,565,0,351
"249",9262,"9262y2013",421,113,148,6,27,340,2013,898,33,143,445,0,277
"250",9263,"9263y2013",423,113,154,1,23,247,2013,981,49,176,399,0,357
"251",9271,"9271y2013",575,154,185,4,17,568,2013,1407,51,324,708,1,323
"252",9272,"9272y2013",234,52,63,0,4,369,2013,846,25,220,402,0,199
"253",9273,"9273y2013",403,128,144,0,10,551,2013,1229,47,345,530,0,307
"254",9274,"9274y2013",495,115,140,2,18,666,2013,1362,43,451,701,0,167
"255",9275,"9275y2013",555,124,150,4,17,820,2013,1798,61,479,892,0,366
"256",9276,"9276y2013",252,58,71,3,3,436,2013,819,27,244,413,0,135
"257",9277,"9277y2013",443,137,161,10,8,527,2013,1400,55,384,681,0,280
"258",9278,"9278y2013",265,53,65,1,4,425,2013,783,16,261,360,0,146
"259",9279,"9279y2013",364,91,104,1,8,404,2013,1012,27,326,412,0,247
"260",9361,"9361y2013",279,58,78,0,17,210,2013,886,60,129,400,0,297
"261",9362,"9362y2013",1178,323,441,5,94,1014,2013,1937,92,329,790,0,726
"262",9363,"9363y2013",406,106,134,6,20,225,2013,872,28,127,441,0,276
"263",9371,"9371y2013",238,77,95,0,12,429,2013,712,18,270,347,0,77
"264",9372,"9372y2013",404,96,108,0,6,613,2013,1469,29,397,761,0,282
"265",9373,"9373y2013",391,98,110,2,4,562,2013,1609,40,447,759,0,363
"266",9374,"9374y2013",329,96,114,2,7,404,2013,853,32,293,381,0,147
"267",9375,"9375y2013",438,92,118,4,13,759,2013,1097,31,389,527,0,150
"268",9376,"9376y2013",510,145,172,1,18,703,2013,1543,39,368,754,0,382
"269",9377,"9377y2013",182,37,54,2,9,329,2013,715,27,184,400,0,104
"270",9461,"9461y2013",536,146,182,5,24,449,2013,1399,43,150,431,0,775
"271",9462,"9462y2013",459,168,216,9,25,218,2013,1274,50,168,511,0,545
"272",9463,"9463y2013",387,94,132,12,21,278,2013,862,46,77,427,0,312
"273",9464,"9464y2013",491,125,173,2,38,188,2013,801,48,154,327,0,272
"274",9471,"9471y2013",449,154,173,3,8,670,2013,911,28,344,539,0,0
"275",9472,"9472y2013",287,68,84,1,8,548,2013,740,26,199,429,0,86
"276",9473,"9473y2013",294,82,108,8,11,343,2013,509,29,233,147,0,100
"277",9474,"9474y2013",326,79,99,9,8,584,2013,1213,38,231,596,0,348
"278",9475,"9475y2013",394,83,103,4,14,395,2013,727,31,203,328,0,165
"279",9476,"9476y2013",260,81,108,8,12,284,2013,688,29,130,341,0,188
"280",9477,"9477y2013",360,84,109,7,9,371,2013,689,59,196,240,0,194
"281",9478,"9478y2013",355,93,130,12,22,304,2013,765,43,135,424,0,163
"282",9479,"9479y2013",372,77,93,1,11,326,2013,921,51,181,445,0,244
"283",9561,"9561y2013",266,72,97,4,17,203,2013,803,23,109,353,0,318
"284",9562,"9562y2013",626,186,228,5,30,436,2013,1345,51,144,479,0,671
"285",9563,"9563y2013",527,177,251,8,45,579,2013,1260,99,264,533,0,364
"286",9564,"9564y2013",4218,1454,1914,25,359,2396,2013,4792,360,1213,1791,0,1428
"287",9565,"9565y2013",140,33,40,2,3,171,2013,664,31,96,290,0,247
"288",9571,"9571y2013",537,146,186,8,21,879,2013,1993,130,451,1041,0,371
"289",9572,"9572y2013",290,82,104,5,10,586,2013,1367,33,311,509,0,514
"290",9573,"9573y2013",215,71,87,0,13,497,2013,894,19,182,340,0,353
"291",9574,"9574y2013",534,160,197,2,26,843,2013,1800,115,428,730,0,527
"292",9575,"9575y2013",268,99,118,3,10,456,2013,1208,61,196,664,0,287
"293",9576,"9576y2013",304,91,116,1,17,629,2013,1216,77,293,532,0,314
"294",9577,"9577y2013",351,84,106,1,12,470,2013,1028,27,219,506,0,276
"295",9661,"9661y2013",592,153,199,2,36,345,2013,1253,47,179,543,0,484
"296",9662,"9662y2013",457,135,160,4,12,353,2013,1322,66,199,560,5,492
"297",9663,"9663y2013",931,293,354,2,47,516,2013,2098,115,250,905,0,828
"298",9671,"9671y2013",408,84,111,6,15,678,2013,1511,73,413,704,0,321
"299",9672,"9672y2013",377,76,98,0,12,529,2013,1105,19,297,489,0,300
"300",9673,"9673y2013",297,78,85,1,5,334,2013,1122,46,266,524,0,286
"301",9674,"9674y2013",395,88,102,1,7,417,2013,1071,34,254,542,0,241
"302",9675,"9675y2013",270,74,93,3,15,456,2013,1427,56,237,638,0,496
"303",9676,"9676y2013",454,117,136,6,7,620,2013,1393,46,410,637,0,300
"304",9677,"9677y2013",303,90,106,1,6,562,2013,1471,36,287,769,0,379
"305",9678,"9678y2013",324,60,75,1,7,410,2013,553,32,276,245,0,0
"306",9679,"9679y2013",287,66,77,0,7,728,2013,744,29,233,368,0,114
"307",9761,"9761y2013",2500,560,719,7,125,1201,2013,3192,147,753,1248,0,1044
"308",9762,"9762y2013",319,81,101,3,8,268,2013,764,39,151,351,0,223
"309",9763,"9763y2013",592,149,181,7,19,311,2013,1170,78,220,601,0,271
"310",9764,"9764y2013",308,97,127,3,22,229,2013,807,53,151,423,0,180
"311",9771,"9771y2013",292,93,112,3,10,648,2013,1175,43,336,595,0,201
"312",9772,"9772y2013",824,185,218,2,19,1123,2013,2344,134,679,1081,0,450
"313",9773,"9773y2013",332,75,90,1,8,430,2013,1126,47,277,514,0,288
"314",9774,"9774y2013",422,129,153,0,17,556,2013,1747,125,337,808,0,477
"315",9775,"9775y2013",807,217,273,3,44,733,2013,1647,106,423,766,0,352
"316",9776,"9776y2013",209,70,99,3,20,510,2013,732,31,153,336,0,212
"317",9777,"9777y2013",435,109,128,1,9,766,2013,1430,52,385,742,0,251
"318",9778,"9778y2013",412,123,140,4,9,616,2013,1420,39,328,717,0,336
"319",9779,"9779y2013",465,96,114,2,11,637,2013,1640,56,337,931,0,316
"320",9780,"9780y2013",478,99,119,4,8,1036,2013,1214,33,414,566,0,201
"321",10041,"10041y2013",2274,879,1286,8,366,1412,2013,3123,195,793,1031,55,1049
"322",10042,"10042y2013",364,114,163,3,33,483,2013,927,50,286,341,15,235
"323",10043,"10043y2013",644,192,278,2,62,599,2013,1350,73,415,504,25,333
"324",10044,"10044y2013",939,301,399,1,80,954,2013,2191,77,549,816,35,714
"325",10045,"10045y2013",497,217,272,4,42,621,2013,1410,63,324,549,10,464
"326",10046,"10046y2013",272,82,100,1,12,433,2013,1053,52,207,422,17,355
"327",12051,"12051y2013",415,94,147,1,42,277,2013,529,39,92,199,0,199
"328",12052,"12052y2013",456,186,270,1,64,316,2013,860,74,99,298,0,389
"329",12053,"12053y2013",286,108,169,2,54,200,2013,487,33,49,203,0,202
"330",12054,"12054y2013",704,220,339,5,99,838,2013,1558,65,190,446,0,857
"331",12060,"12060y2013",659,225,299,6,60,879,2013,1229,87,148,536,0,458
"332",12061,"12061y2013",540,171,254,4,68,741,2013,1249,89,157,535,0,468
"333",12062,"12062y2013",370,127,170,4,29,342,2013,741,64,114,325,0,238
"334",12063,"12063y2013",559,207,283,2,64,726,2013,1260,92,199,440,0,529
"335",12064,"12064y2013",603,202,288,5,68,1045,2013,1207,105,173,560,0,369
"336",12065,"12065y2013",943,262,359,1,69,1079,2013,1454,101,248,590,0,515
"337",12066,"12066y2013",407,125,161,2,26,549,2013,727,65,142,308,0,212
"338",12067,"12067y2013",463,168,287,3,95,1235,2013,1379,139,205,571,0,464
"339",12068,"12068y2013",472,153,201,3,36,559,2013,746,65,175,269,0,237
"340",12069,"12069y2013",608,176,243,3,49,1088,2013,1122,62,156,431,0,473
"341",12070,"12070y2013",445,84,121,2,27,332,2013,518,63,62,221,0,172
"342",12071,"12071y2013",400,129,187,3,43,479,2013,677,57,119,284,0,217
"343",12072,"12072y2013",564,159,247,9,68,880,2013,1185,112,158,493,0,422
"344",12073,"12073y2013",403,168,227,6,49,680,2013,1016,120,159,443,0,294
"345",13003,"13003y2013",937,459,659,9,184,987,2013,1241,162,104,437,0,538
"346",13004,"13004y2013",669,220,295,5,65,481,2013,619,88,44,218,0,269
"347",13071,"13071y2013",1005,316,403,3,79,1408,2013,1811,196,173,835,0,607
"348",13072,"13072y2013",698,248,313,5,52,1396,2013,1363,131,165,671,0,396
"349",13073,"13073y2013",1155,328,421,4,66,2623,2013,1414,138,227,699,0,350
"350",13074,"13074y2013",694,204,256,5,46,847,2013,976,106,132,436,0,302
"351",13075,"13075y2013",973,396,527,6,118,1441,2013,1473,180,186,684,0,423
"352",13076,"13076y2013",737,299,390,3,77,1086,2013,1469,154,148,724,0,443
"353",14511,"14511y2013",900,350,480,5,122,817,2013,1301,169,159,551,0,422
"354",14521,"14521y2013",727,228,302,3,63,1356,2013,2420,200,211,1453,0,556
"355",14522,"14522y2013",792,248,332,4,75,1476,2013,2159,218,234,1114,0,593
"356",14523,"14523y2013",696,168,238,6,54,974,2013,1454,129,178,746,0,401
"357",14524,"14524y2013",1069,361,504,5,129,1406,2013,2326,221,156,1223,0,726
"358",14612,"14612y2013",2014,709,1065,11,321,1998,2013,2843,244,246,1301,0,1052
"359",14625,"14625y2013",1017,236,346,3,98,1283,2013,2198,197,248,1119,0,634
"360",14626,"14626y2013",1195,312,479,7,153,1123,2013,1914,223,235,1012,0,444
"361",14627,"14627y2013",636,172,243,4,60,1394,2013,1721,145,179,961,0,436
"362",14628,"14628y2013",636,157,234,3,68,1455,2013,1603,164,136,910,0,393
"363",14713,"14713y2013",2616,1053,1615,16,523,1547,2013,2865,412,328,1135,0,990
"364",14729,"14729y2013",875,210,291,7,64,1638,2013,1541,134,168,837,0,402
"365",14730,"14730y2013",710,186,266,2,74,856,2013,1308,143,152,715,0,298
"366",15001,"15001y2013",453,190,281,5,78,316,2013,492,58,34,243,0,157
"367",15002,"15002y2013",1807,620,909,12,249,754,2013,1506,159,172,633,0,542
"368",15003,"15003y2013",1336,485,800,11,274,881,2013,1354,131,108,625,0,490
"369",15081,"15081y2013",339,138,175,0,29,448,2013,611,68,65,327,0,151
"370",15082,"15082y2013",695,237,323,9,62,711,2013,963,118,110,498,0,237
"371",15083,"15083y2013",665,209,272,8,41,786,2013,1091,82,91,649,0,269
"372",15084,"15084y2013",842,236,342,8,87,793,2013,1155,119,84,547,0,405
"373",15085,"15085y2013",814,312,431,5,91,1311,2013,1497,123,123,830,0,421
"374",15086,"15086y2013",374,125,161,1,29,529,2013,589,73,47,336,0,133
"375",15087,"15087y2013",871,185,237,1,40,593,2013,817,130,80,427,0,180
"376",15088,"15088y2013",952,219,322,4,87,961,2013,1065,107,81,661,0,216
"377",15089,"15089y2013",929,275,380,13,78,844,2013,1320,139,149,728,0,304
"378",15090,"15090y2013",558,177,236,2,44,564,2013,871,101,88,476,0,206
"379",15091,"15091y2013",539,181,249,0,54,592,2013,791,71,72,469,0,179
"380",16051,"16051y2013",1732,548,716,6,142,851,2013,1274,119,164,485,0,506
"381",16052,"16052y2013",778,229,282,1,49,341,2013,532,48,104,200,0,180
"382",16053,"16053y2013",484,167,210,3,29,397,2013,665,35,58,202,0,370
"383",16054,"16054y2013",218,89,108,0,13,146,2013,191,17,49,85,0,40
"384",16055,"16055y2013",411,129,174,1,35,356,2013,497,39,59,178,0,221
"385",16056,"16056y2013",281,93,124,3,25,240,2013,314,36,36,121,0,121
"386",16061,"16061y2013",261,73,90,4,9,471,2013,835,52,93,399,0,291
"387",16062,"16062y2013",323,111,144,3,23,373,2013,643,75,130,287,0,151
"388",16063,"16063y2013",335,104,123,0,11,600,2013,836,38,115,454,0,229
"389",16064,"16064y2013",427,142,207,2,51,468,2013,821,83,105,362,0,271
"390",16065,"16065y2013",324,97,127,4,17,359,2013,540,64,95,241,0,140
"391",16066,"16066y2013",509,117,162,1,34,587,2013,856,87,130,446,0,193
"392",16067,"16067y2013",558,160,213,2,43,621,2013,949,60,149,393,0,347
"393",16068,"16068y2013",301,83,103,0,13,276,2013,492,45,93,251,0,103
"394",16069,"16069y2013",249,44,61,2,11,256,2013,531,29,106,302,0,94
"395",16070,"16070y2013",539,186,249,0,56,468,2013,722,61,88,376,0,197
"396",16071,"16071y2013",345,103,140,1,31,424,2013,536,39,67,315,0,115
"397",16072,"16072y2013",267,86,106,0,17,214,2013,360,34,44,177,0,105
"398",16073,"16073y2013",725,184,213,2,18,539,2013,729,72,125,336,0,196
"399",16074,"16074y2013",351,78,98,2,13,368,2013,528,32,69,306,0,121
"400",16075,"16075y2013",507,96,114,0,13,369,2013,601,39,96,304,0,162
"401",16076,"16076y2013",377,104,128,2,17,431,2013,762,41,124,404,0,193
