"","district","FoundationsDensity100k","FoundationsTotal"
"1","Schweinfurt, Stadt",103.6,54
"2","Würzburg, Stadt",89.2,111
"3","Bayreuth, Stadt",80,57
"4","Kaufbeuren, Stadt",77.2,32
"5","Frankfurt am Main, Kreisfreie Stadt",76.7,519
"6","Oldenburg (Oldenburg), Kreisfreie Stadt",71.7,113
"7","Hamburg",69.5,1194
"8","München, Landeshauptstadt",65.6,896
"9","Memmingen, Stadt",65.5,27
"10","Bonn, Kreisfreie Stadt",64.4,198
"11","Mainz, Kreisfreie Stadt",63.7,128
"12","Ansbach, Stadt",63.1,25
"13","Stuttgart, Landeshauptstadt, Kreisfreie Stadt",62.6,370
"14","Bamberg, Stadt",62.2,44
"15","Passau, Stadt",61.7,30
"16","Hof, Stadt",60.7,27
"17","Kempten (Allgäu)",60.7,39
"18","Münster, Kreisfreie Stadt",59.6,175
"19","Hochtaunuskreis",59.5,135
"20","Ulm, Universitätsstadt, Kreisfreie Stadt",56.2,66
"21","Darmstadt, Kreisfreie Stadt",55.5,81
"22","Regensburg, Stadt",55,75
"23","Speyer, Kreisfreie Stadt",54.3,27
"24","Bremen, Kreisfreie Stadt",54,294
"25","Nordfriesland, Landkreis",54,88
"26","Coburg, Stadt",53.7,22
"27","Augsburg, Stadt",52.7,142
"28","Lübeck, Hansestadt, Kreisfreie Stadt",52.2,110
"29","Baden-Baden, Kreisfreie Stadt",49.6,26
"30","Kassel, Kreisfreie Stadt",49.5,95
"31","Neustadt an der Weinstraße, Kreisfreie Stadt",47.8,25
"32","Braunschweig, Kreisfreie Stadt",46.3,113
"33","Heidelberg, Kreisfreie Stadt",45.8,68
"34","Nürnberg, Stadt",44.5,218
"35","Trier, Kreisfreie Stadt",44.2,47
"36","Osnabrück, Kreisfreie Stadt",44,68
"37","Flensburg, Kreisfreie Stadt",41.1,34
"38","Lindau (Bodensee), Landkreis",40.8,32
"39","Amberg, Stadt",40.7,17
"40","Vechta, Landkreis",40.7,54
"41","Düsseldorf, Kreisfreie Stadt",40.5,239
"42","Weimar, krsfr. Stadt",39.8,25
"43","Garmisch-Partenkirchen, Landkreis",39.2,33
"44","Bielefeld, Kreisfreie Stadt",39.1,128
"45","Lüchow-Dannenberg, Landkreis",38.7,19
"46","Rosenheim, Stadt",38.6,23
"47","Eisenach, krsfr. Stadt",38.4,16
"48","Starnberg, Landkreis",38.2,49
"49","Freiburg im Breisgau, Kreisfreie Stadt",37.3,80
"50","Kaiserslautern, Kreisfreie Stadt",37.1,36
"51","Holzminden, Landkreis",36.9,27
"52","Weißenburg-Gunzenhausen, Landkreis",36.9,34
"53","Landau in der Pfalz, Kreisfreie Stadt",36.8,16
"54","Essen, Kreisfreie Stadt",36.8,208
"55","Donau-Ries, Landkreis",36.7,47
"56","Kiel, Landeshauptstadt, Kreisfreie Stadt",36.6,87
"57","Lüneburg, Landkreis",36.1,63
"58","Weiden i.d.OPf., Stadt",35.9,15
"59","Köln, Kreisfreie Stadt",35.9,364
"60","Tübingen, Landkreis",35.2,75
"61","Region Hannover, Landkreis",35,387
"62","Karlsruhe, Kreisfreie Stadt",34.9,102
"63","Marburg-Biedenkopf, Landkreis",34.8,84
"64","Aschaffenburg, Stadt",34.1,23
"65","Miesbach, Landkreis",34.1,32
"66","Wiesbaden, Landeshauptstadt, Kreisfreie Stadt",34,92
"67","Bodenseekreis",33.7,69
"68","Potsdam, Kreisfreie Stadt",33,52
"69","Kulmbach, Landkreis",32.6,24
"70","Zweibrücken, Kreisfreie Stadt",32.2,11
"71","Gießen, Landkreis",32.1,81
"72","Pirmasens, Kreisfreie Stadt",32,13
"73","Koblenz, Kreisfreie Stadt",31.5,34
"74","Soltau-Fallingbostel, Landkreis",30.9,42
"75","Goslar, Landkreis",30.8,43
"76","Kitzingen, Landkreis",30.8,27
"77","Erlangen, Stadt",30.7,32
"78","Fürth, Stadt",30,35
"79","Göttingen, Landkreis",29.4,73
"80","Straubing, Stadt",29.1,13
"81","Plön, Landkreis",29.1,37
"82","Wolfenbüttel, Landkreis",29.1,35
"83","Bad Kreuznach, Landkreis",29,45
"84","Pforzheim, Kreisfreie Stadt",28.6,33
"85","Celle, Landkreis",28.4,50
"86","Bad Dürkheim, Landkreis",28.3,37
"87","Hameln-Pyrmont, Landkreis",28.1,42
"88","Hohenlohekreis",28,30
"89","Uelzen, Landkreis",27.9,26
"90","Friesland, Landkreis",27.6,27
"91","Krefeld, Kreisfreie Stadt",27.5,61
"92","Ravensburg, Landkreis",27.4,74
"93","Rotenburg (Wümme), Landkreis",27.1,44
"94","Coesfeld, Kreis",27,58
"95","Odenwaldkreis",26.9,26
"96","Sigmaringen, Landkreis",26.7,34
"97","Neustadt a.d.Aisch-Bad Windsheim, Landkreis",26.7,26
"98","Mannheim, Universitätsstadt, Kreisfreie Stadt",26.4,77
"99","Main-Taunus-Kreis",26.2,59
"100","Oberallgäu, Landkreis",26.2,39
"101","Offenbach am Main, Kreisfreie Stadt",26.1,30
"102","Kronach, Landkreis",25.9,18
"103","Neuwied, Landkreis",25.5,46
"104","Fulda, Landkreis",25.5,55
"105","Wuppertal, Kreisfreie Stadt",25.4,87
"106","Osterholz, Landkreis",25.3,28
"107","Kleve, Kreis",25.2,76
"108","Wunsiedel i.Fichtelgebirge, Landkreis",25.2,19
"109","Solingen, Kreisfreie Stadt",25.1,39
"110","Miltenberg, Landkreis",25,32
"111","Rhön-Grabfeld, Landkreis",24.9,20
"112","Biberach, Landkreis",24.5,46
"113","Northeim, Landkreis",24.2,33
"114","München, Landkreis",24,77
"115","Dithmarschen, Landkreis",24,32
"116","Berlin",24,797
"117","Worms, Kreisfreie Stadt",23.9,19
"118","Landsberg am Lech, Landkreis",23.8,27
"119","Frankenthal (Pfalz), Kreisfreie Stadt",23.6,11
"120","Werra-Meißner-Kreis",23.6,24
"121","Ansbach, Landkreis",23.6,42
"122","Jena, krsfr. Stadt",23.5,25
"123","Wesermarsch, Landkreis",23.5,21
"124","Landshut, Stadt",23.3,15
"125","Günzburg, Landkreis",23.3,28
"126","Hof, Landkreis",23.3,23
"127","Saarbrücken, Regionalverband",23.2,76
"128","Ostallgäu, Landkreis",23.2,31
"129","Bad Kissingen, Landkreis",23.2,24
"130","Birkenfeld, Landkreis",23.1,19
"131","Rendsburg-Eckernförde, Landkreis",23.1,62
"132","Wittmund, Landkreis",23,13
"133","Wetteraukreis",22.9,67
"134","Lippe, Kreis",22.7,79
"135","Reutlingen, Landkreis",22.7,62
"136","Cloppenburg, Landkreis",22.6,36
"137","Weilheim-Schongau, Landkreis",22.5,29
"138","Heilbronn, Kreisfreie Stadt",22.3,26
"139","Nienburg (Weser), Landkreis",22.2,27
"140","Gütersloh, Kreis",22.2,78
"141","Dresden, Stadt",22.2,115
"142","Emden, Kreisfreie Stadt",22.1,11
"143","Saarpfalz-Kreis",22.1,32
"144","Kreisfreie Stadt Schwerin, Landeshauptstadt",21.9,20
"145","Bayreuth, Landkreis",21.9,23
"146","Siegen-Wittgenstein, Kreis",21.7,60
"147","Bad Tölz-Wolfratshausen, Landkreis",21.7,26
"148","Rheingau-Taunus-Kreis",21.6,39
"149","Ludwigshafen am Rhein, Kreisfreie Stadt",21.4,34
"150","Osnabrück, Landkreis",21.4,75
"151","Hildesheim, Landkreis",21.3,59
"152","Amberg-Sulzbach, Landkreis",21.2,22
"153","Stade, Landkreis",21,41
"154","Schwalm-Eder-Kreis",21,38
"155","Wilhelmshaven, Kreisfreie Stadt",20.8,16
"156","Oldenburg, Landkreis",20.8,26
"157","Schwabach, Stadt",20.7,8
"158","Rhein-Hunsrück-Kreis",20.7,21
"159","Unterallgäu, Landkreis",20.6,28
"160","Bremerhaven, Kreisfreie Stadt",20.3,22
"161","Eifelkreis Bitburg-Prüm",19.8,19
"162","Lahn-Dill-Kreis",19.8,50
"163","Verden, Landkreis",19.7,26
"164","Ostholstein, Landkreis",19.7,39
"165","Mayen-Koblenz, Landkreis",19.5,41
"166","Kelheim, Landkreis",19.4,22
"167","Dillingen a.d.Donau, Landkreis",19.3,18
"168","Steinburg, Landkreis",19.2,25
"169","Ennepe-Ruhr-Kreis",19.1,62
"170","Neumarkt i.d.OPf., Landkreis",18.9,24
"171","Erfurt, krsfr. Stadt",18.8,38
"172","Neuburg-Schrobenhausen, Landkreis",18.7,17
"173","Warendorf, Kreis",18.7,51
"174","Cuxhaven, Landkreis",18.7,37
"175","Ebersberg, Landkreis",18.6,24
"176","Vogelsbergkreis",18.5,20
"177","Mainz-Bingen, Landkreis",18.4,37
"178","Osterode am Harz, Landkreis",18.4,14
"179","Traunstein, Landkreis",18.4,31
"180","Nürnberger Land, Landkreis",18.3,30
"181","Konstanz, Landkreis",18.3,49
"182","Alb-Donau-Kreis",18.2,34
"183","Neumünster, Kreisfreie Stadt",18.1,14
"184","Rosenheim, Landkreis",17.9,44
"185","Rems-Murr-Kreis",17.9,73
"186","St. Wendel, Landkreis",17.8,16
"187","Schaumburg, Landkreis",17.8,28
"188","Waldshut, Landkreis",17.8,29
"189","Lörrach, Landkreis",17.8,39
"190","Schwarzwald-Baar-Kreis",17.6,36
"191","Oberbergischer Kreis",17.6,48
"192","Paderborn, Kreis",17.6,52
"193","Mettmann, Kreis",17.6,84
"194","Deggendorf, Landkreis",17.4,20
"195","Rhein-Sieg-Kreis",17.4,101
"196","Mülheim an der Ruhr, Kreisfreie Stadt",17.4,29
"197","Main-Spessart, Landkreis",17.3,22
"198","Herford, Kreis",17.2,43
"199","Freising, Landkreis",17,28
"200","Breisgau-Hochschwarzwald, Landkreis",17,42
"201","Emsland, Landkreis",17,53
"202","Göppingen, Landkreis",17,42
"203","Rheinisch-Bergischer Kreis",16.9,47
"204","Main-Tauber-Kreis",16.9,22
"205","Stormarn, Landkreis",16.9,39
"206","Bergstraße, Landkreis",16.8,44
"207","Zollernalbkreis",16.7,31
"208","Harburg, Landkreis",16.7,40
"209","Salzlandkreis",16.7,34
"210","Esslingen, Landkreis",16.6,84
"211","Aurich, Landkreis",16.6,31
"212","Limburg-Weilburg, Landkreis",16.4,28
"213","Schleswig-Flensburg, Landkreis",16.3,32
"214","Ostalbkreis",16.3,50
"215","Eichstätt, Landkreis",16.1,20
"216","Minden-Lübbecke, Kreis",16.1,50
"217","Rhein-Kreis Neuss",16,70
"218","Forchheim, Landkreis",15.9,18
"219","Borken, Kreis",15.9,58
"220","Städteregion Aachen (einschl. Stadt Aachen)",15.9,86
"221","Ahrweiler, Landkreis",15.9,20
"222","Höxter, Kreis",15.9,23
"223","Donnersbergkreis",15.8,12
"224","Südliche Weinstraße, Landkreis",15.7,17
"225","Regen, Landkreis",15.7,12
"226","Rhein-Lahn-Kreis",15.5,19
"227","Remscheid, Kreisfreie Stadt",15.4,17
"228","Leer, Landkreis",15.2,25
"229","Neu-Ulm, Landkreis",15.2,25
"230","Dessau-Roßlau, Kreisfreie Stadt",15.2,13
"231","Main-Kinzig-Kreis",15.2,61
"232","Grafschaft Bentheim, Landkreis",15,20
"233","Herzogtum Lauenburg, Landkreis",14.9,28
"234","Görlitz, Landkreis",14.9,40
"235","Euskirchen, Kreis",14.9,28
"236","Soest, Kreis",14.8,44
"237","Eichsfeld, Kreis",14.7,15
"238","Augsburg, Landkreis",14.7,35
"239","Heilbronn, Landkreis",14.5,47
"240","Magdeburg, Kreisfreie Stadt",14.4,33
"241","Diepholz, Landkreis",14.3,30
"242","Fürstenfeldbruck, Landkreis",14.3,29
"243","Ludwigsburg, Landkreis",14.3,73
"244","Unstrut-Hainich-Kreis",14.2,15
"245","Schweinfurt, Landkreis",14.2,16
"246","Wesel, Kreis",14.1,65
"247","Altötting, Landkreis",14.1,15
"248","Heidenheim, Landkreis",14.1,18
"249","Bochum, Kreisfreie Stadt",14.1,51
"250","Wolfsburg, Kreisfreie Stadt",14.1,17
"251","Rottweil, Landkreis",14,19
"252","Ortenaukreis",13.9,57
"253","Pinneberg, Landkreis",13.8,41
"254","Leipzig, Stadt",13.7,70
"255","Böblingen, Landkreis",13.7,50
"256","Altmarkkreis Salzwedel",13.7,12
"257","Delmenhorst, Kreisfreie Stadt",13.6,10
"258","Rhein-Pfalz-Kreis",13.6,20
"259","Tirschenreuth, Landkreis",13.4,10
"260","Hagen, Kreisfreie Stadt",13.3,25
"261","Harz, Landkreis",13.3,30
"262","Waldeck-Frankenberg, Landkreis",13.3,21
"263","Calw, Landkreis",13.2,20
"264","Mühldorf a.Inn, Landkreis",13.1,14
"265","Westerwaldkreis",13,26
"266","Freudenstadt, Landkreis",13,15
"267","Halle (Saale), Kreisfreie Stadt",13,30
"268","Märkischer Kreis",13,55
"269","Schwäbisch Hall, Landkreis",12.9,24
"270","Germersheim, Landkreis",12.9,16
"271","Wittenberg, Landkreis",12.9,17
"272","Recklinghausen, Kreis",12.8,79
"273","Düren, Kreis",12.8,33
"274","Emmendingen, Landkreis",12.8,20
"275","Darmstadt-Dieburg, Landkreis",12.7,36
"276","Nordhausen, Kreis",12.7,11
"277","Brandenburg an der Havel, Kreisfreie Stadt",12.6,9
"278","Leverkusen, Kreisfreie Stadt",12.5,20
"279","Olpe, Kreis",12.5,17
"280","Steinfurt, Kreis",12.4,54
"281","Kusel, Landkreis",12.4,9
"282","Anhalt-Bitterfeld, Landkreis",12.3,21
"283","Dortmund, Kreisfreie Stadt",12.3,70
"284","Roth, Landkreis",12.2,15
"285","Landkreis Nordwestmecklenburg",12.2,19
"286","Viersen, Kreis",12.2,36
"287","Rastatt, Landkreis",12.2,27
"288","Helmstedt, Landkreis",12.1,11
"289","Landkreis Vorpommern-Greifswald",12,29
"290","Neckar-Odenwald-Kreis",11.9,17
"291","Schwandorf, Landkreis",11.9,17
"292","Duisburg, Kreisfreie Stadt",11.9,58
"293","Ingolstadt, Stadt",11.9,15
"294","Lichtenfels, Landkreis",11.9,8
"295","Offenbach, Landkreis",11.7,39
"296","Bernkastel-Wittlich, Landkreis",11.6,13
"297","Freyung-Grafenau, Landkreis",11.5,9
"298","Fürth, Landkreis",11.5,13
"299","Neustadt a.d.Waldnaab, Landkreis",11.4,11
"300","Coburg, Landkreis",11.4,10
"301","Hochsauerlandkreis",11.3,30
"302","Ammerland, Landkreis",11,13
"303","Stendal, Landkreis",11,13
"304","Mönchengladbach, Kreisfreie Stadt",11,28
"305","Unna, Kreis",10.9,43
"306","Berchtesgadener Land, Landkreis",10.9,11
"307","Altenkirchen (Westerwald), Landkreis",10.8,14
"308","Peine, Landkreis",10.8,14
"309","Groß-Gerau, Landkreis",10.7,27
"310","Merzig-Wadern, Landkreis",10.6,11
"311","Trier-Saarburg, Landkreis",10.5,15
"312","Cham, Landkreis",10.4,13
"313","Kreisfreie Stadt Rostock, Hansestadt",9.9,20
"314","Aschaffenburg, Landkreis",9.9,17
"315","Tuttlingen, Landkreis",9.8,13
"316","Sömmerda, Kreis",9.8,7
"317","Saalfeld-Rudolstadt, Kreis",9.8,11
"318","Vulkaneifel, Landkreis",9.8,6
"319","Uckermark, Landkreis",9.7,12
"320","Neunkirchen, Landkreis",9.6,13
"321","Saale-Holzland-Kreis",9.4,8
"322","Karlsruhe, Landkreis",9.4,40
"323","Rottal-Inn, Landkreis",9.4,11
"324","Landkreis Ludwigslust-Parchim",9.4,20
"325","Gifhorn, Landkreis",9.4,16
"326","Passau, Landkreis",9.2,17
"327","Segeberg, Landkreis",9.2,24
"328","Hildburghausen, Kreis",9.1,6
"329","Ilm-Kreis",9.1,10
"330","Rhein-Erft-Kreis",9.1,41
"331","Landkreis Vorpommern-Rügen",8.9,20
"332","Barnim, Landkreis",8.7,15
"333","Saarlouis, Landkreis",8.6,17
"334","Oberhausen, Kreisfreie Stadt",8.6,18
"335","Sächsische Schweiz-Osterzgebirge, Landkreis",8.5,21
"336","Kassel, Landkreis",8.5,20
"337","Burgenlandkreis",8.5,16
"338","Weimarer Land, Kreis",8.5,7
"339","Frankfurt (Oder), Kreisfreie Stadt",8.5,5
"340","Heinsberg, Kreis",8.5,21
"341","Enzkreis",8.4,16
"342","Altenburger Land, Kreis",8.3,8
"343","Haßberge, Landkreis",8.3,7
"344","Gelsenkirchen, Kreisfreie Stadt",8.1,21
"345","Landshut, Landkreis",8.1,12
"346","Erzgebirgskreis",8.1,29
"347","Aichach-Friedberg, Landkreis",7.9,10
"348","Landkreis Mecklenburgische Seenplatte",7.9,21
"349","Schmalkalden-Meiningen, Kreis",7.9,10
"350","Dingolfing-Landau, Landkreis",7.7,7
"351","Bamberg, Landkreis",7.7,11
"352","Rhein-Neckar-Kreis",7.6,40
"353","Prignitz, Landkreis",7.5,6
"354","Jerichower Land, Landkreis",7.5,7
"355","Mansfeld-Südharz, Landkreis",7.5,11
"356","Mittelsachsen, Landkreis",7.5,24
"357","Hersfeld-Rotenburg, Landkreis",7.5,9
"358","Börde, Landkreis",7.4,13
"359","Elbe-Elster, Landkreis",7.3,8
"360","Straubing-Bogen, Landkreis",7.3,7
"361","Vogtlandkreis",7.1,17
"362","Regensburg, Landkreis",7.1,13
"363","Chemnitz, Stadt",7.1,17
"364","Würzburg, Landkreis",7,11
"365","Meißen, Landkreis",6.9,17
"366","Dahme-Spreewald, Landkreis",6.9,11
"367","Oberspreewald-Lausitz, Landkreis",6.8,8
"368","Pfaffenhofen a.d.Ilm, Landkreis",6.8,8
"369","Bottrop, Kreisfreie Stadt",6.8,8
"370","Hamm, Kreisfreie Stadt",6.8,12
"371","Gotha, Kreis",6.6,9
"372","Zwickau, Landkreis",6.6,22
"373","Leipzig, Landkreis",6.5,17
"374","Gera, krsfr. Stadt",6.3,6
"375","Südwestpfalz, Landkreis",6.1,6
"376","Salzgitter, Kreisfreie Stadt",6.1,6
"377","Bautzen, Landkreis",6.1,19
"378","Ostprignitz-Ruppin, Landkreis",6,6
"379","Saale-Orla-Kreis",5.9,5
"380","Saalekreis",5.8,11
"381","Kaiserslautern, Landkreis",5.7,6
"382","Dachau, Landkreis",5.7,8
"383","Alzey-Worms, Landkreis",5.6,7
"384","Nordsachsen, Landkreis",5.5,11
"385","Wartburgkreis",5.5,7
"386","Kyffhäuserkreis",5,4
"387","Teltow-Fläming, Landkreis",5,8
"388","Cottbus, Kreisfreie Stadt",5,5
"389","Erding, Landkreis",4.7,6
"390","Erlangen-Höchstadt, Landkreis",4.6,6
"391","Herne, Kreisfreie Stadt",4.5,7
"392","Oder-Spree, Landkreis",4.5,8
"393","Märkisch-Oderland, Landkreis",4.3,8
"394","Landkreis Rostock",4.2,9
"395","Spree-Neiße, Landkreis",4.1,5
"396","Potsdam-Mittelmark, Landkreis",3.4,7
"397","Sonneberg, Kreis",3.4,2
"398","Havelland, Landkreis",3.3,5
"399","Cochem-Zell, Landkreis",3.1,2
"400","Oberhavel, Landkreis",3,6
"401","Greiz, Kreis",2.9,3
"402","Suhl, Kreisfreie Stadt",2.7,1
