"","year","district","GraduatesTotal","GraduatesWithHouthDegreeTotal","GraduatesWithHauptschulDegreeTotal","GraduatesWithRealschulDegreeTotal","GraduatesWithFachhochschulDegreeTotal","GraduatesWithHochschulreifeDegreeTotal"
"3",2013,1001,1282,97,226,373,41,545
"4",2013,1002,2186,168,399,645,68,906
"5",2013,1003,2100,180,549,667,60,644
"6",2013,1004,1087,96,173,386,33,399
"7",2013,1051,1553,133,357,687,21,355
"8",2013,1053,1809,155,393,702,52,507
"9",2013,1054,1979,142,461,907,27,442
"10",2013,1055,2148,186,488,848,51,575
"11",2013,1056,3316,215,598,1243,100,1160
"12",2013,1057,1151,93,247,525,20,266
"13",2013,1058,2717,220,660,1052,64,721
"14",2013,1059,1935,165,473,821,14,462
"15",2013,1060,2729,196,589,1102,59,783
"16",2013,1061,1348,95,345,526,19,363
"17",2013,1062,2204,96,287,758,65,998
"21",2013,3101,2578,151,274,875,85,1193
"22",2013,3102,1114,37,185,649,15,228
"23",2013,3103,1519,61,169,649,61,579
"24",2013,3151,1722,81,208,969,20,444
"25",2013,3152,2485,106,256,926,163,1034
"26",2013,3153,1376,80,185,716,20,375
"27",2013,3154,901,54,114,429,21,283
"28",2013,3155,1482,64,214,687,21,496
"29",2013,3156,703,27,115,380,10,171
"30",2013,3157,1396,59,167,686,44,440
"31",2013,3158,1126,45,122,604,11,344
"33",2013,3241,11202,544,1396,4613,291,4358
"34",2013,3241001,4743,267,588,1599,172,2117
"35",2013,3251,2361,83,313,1252,51,662
"36",2013,3252,1568,112,255,732,19,450
"37",2013,3254,3191,181,415,1440,57,1098
"38",2013,3255,692,50,122,381,8,131
"39",2013,3256,1570,78,228,733,126,405
"40",2013,3257,1675,62,186,731,58,638
"42",2013,3351,1984,114,358,1034,21,457
"43",2013,3352,1997,143,305,1104,14,431
"44",2013,3353,2543,73,284,1335,17,834
"45",2013,3354,528,28,95,264,8,133
"46",2013,3355,1910,76,229,880,55,670
"47",2013,3356,1253,75,210,577,11,380
"48",2013,3357,2002,95,279,1080,30,518
"49",2013,3358,1689,128,290,815,30,426
"50",2013,3359,2206,112,310,1157,40,587
"51",2013,3360,1050,35,141,563,40,271
"52",2013,3361,1537,74,183,819,9,452
"54",2013,3401,868,59,163,398,20,228
"55",2013,3402,567,53,65,278,8,163
"56",2013,3403,1906,114,206,685,76,825
"57",2013,3404,2114,98,166,871,86,893
"58",2013,3405,827,47,138,347,15,280
"59",2013,3451,1351,36,229,727,28,331
"60",2013,3452,2436,200,396,1240,92,508
"61",2013,3453,2185,104,454,1249,16,362
"62",2013,3454,3981,186,620,2192,29,954
"63",2013,3455,1070,38,190,618,10,214
"64",2013,3456,1705,117,269,892,70,357
"65",2013,3457,1870,140,402,959,22,347
"66",2013,3458,1199,51,216,772,13,147
"67",2013,3459,3466,143,484,2056,63,720
"68",2013,3460,1783,81,228,934,34,506
"69",2013,3461,1068,44,166,573,11,274
"70",2013,3462,704,33,132,334,14,191
"72",2013,4011,5770,352,1192,2060,0,2166
"73",2013,4012,1563,97,300,560,0,606
"76",2013,5111,6837,342,813,2166,0,3516
"77",2013,5112,6065,343,967,2055,1,2699
"78",2013,5113,7537,437,859,2388,1,3852
"79",2013,5114,3479,196,584,1164,0,1535
"80",2013,5116,3913,277,758,1098,0,1780
"81",2013,5117,2140,72,218,678,0,1172
"82",2013,5119,2599,121,448,869,3,1158
"83",2013,5120,1706,48,291,613,0,754
"84",2013,5122,2050,91,307,657,0,995
"85",2013,5124,4637,225,695,1547,4,2166
"86",2013,5154,4265,234,646,1691,0,1694
"87",2013,5158,6445,285,883,2481,0,2796
"88",2013,5162,6502,222,770,2225,0,3285
"89",2013,5166,4794,208,559,1670,2,2355
"90",2013,5170,6606,283,900,2402,0,3021
"92",2013,5314,5448,153,528,1668,5,3094
"93",2013,5315,11805,504,1736,3922,6,5637
"94",2013,5316,2350,135,256,767,0,1192
"95",2013,5334,7422,273,977,2338,0,3834
"96",2013,5334002,3501,137,416,919,0,2029
"97",2013,5354,NA,NA,NA,NA,NA,NA
"98",2013,5358,3857,146,568,1419,0,1724
"99",2013,5362,6171,212,804,2232,0,2923
"100",2013,5366,3158,102,464,1138,0,1454
"101",2013,5370,3834,164,518,1416,0,1736
"102",2013,5374,4516,167,568,1795,0,1986
"103",2013,5378,3791,101,402,1337,0,1951
"104",2013,5382,8222,373,988,2751,2,4108
"106",2013,5512,1399,63,180,486,0,670
"107",2013,5513,3733,316,732,1309,0,1376
"108",2013,5515,4446,165,417,1211,25,2628
"109",2013,5554,6273,252,838,2755,0,2428
"110",2013,5558,3477,93,414,1428,0,1542
"111",2013,5562,8622,440,1229,3280,0,3673
"112",2013,5566,7323,257,1119,2894,0,3053
"113",2013,5570,4429,130,596,1784,0,1919
"115",2013,5711,5124,219,618,1844,7,2436
"116",2013,5754,5683,193,763,2228,0,2499
"117",2013,5758,4044,159,394,1526,0,1965
"118",2013,5762,2856,112,307,1060,0,1377
"119",2013,5766,5241,202,746,2126,0,2167
"120",2013,5770,5282,202,646,1981,1,2452
"121",2013,5774,4770,139,772,1930,5,1924
"123",2013,5911,4819,191,656,1741,4,2227
"124",2013,5913,7321,460,1044,2605,8,3204
"125",2013,5914,2871,106,398,1066,1,1300
"126",2013,5915,2741,152,472,1137,0,980
"127",2013,5916,2127,125,326,754,0,922
"128",2013,5954,4269,184,481,1564,0,2040
"129",2013,5958,4254,162,603,1681,0,1808
"130",2013,5962,6072,384,872,2305,0,2511
"131",2013,5966,2308,126,347,806,0,1029
"132",2013,5970,4709,153,556,1806,24,2170
"133",2013,5974,4842,174,584,1783,1,2300
"134",2013,5978,6056,317,831,2030,0,2878
"137",2013,6411,2397,56,191,711,57,1382
"138",2013,6412,6153,299,768,2526,64,2496
"139",2013,6413,1506,94,309,519,23,561
"140",2013,6414,3110,180,382,1273,40,1235
"141",2013,6431,3408,87,417,1336,27,1541
"142",2013,6432,3063,151,527,1369,0,1016
"143",2013,6433,2897,134,516,1374,0,873
"144",2013,6434,2774,87,375,1024,0,1288
"145",2013,6435,5061,206,881,2269,0,1705
"146",2013,6436,2611,77,345,1027,0,1162
"147",2013,6437,1311,41,209,595,0,466
"148",2013,6438,3884,134,567,1478,92,1613
"149",2013,6439,2034,99,261,836,0,838
"150",2013,6440,4110,178,543,1486,0,1903
"152",2013,6531,3642,133,396,1520,28,1565
"153",2013,6532,3040,122,602,1421,38,857
"154",2013,6533,2608,93,497,999,10,1009
"155",2013,6534,2925,120,400,1245,3,1157
"156",2013,6535,1170,46,209,572,0,343
"158",2013,6611,2551,168,316,913,30,1124
"159",2013,6631,3176,105,590,1434,0,1047
"160",2013,6632,1410,50,285,713,33,329
"161",2013,6633,2669,89,428,1285,0,867
"162",2013,6634,2469,129,325,1030,0,985
"163",2013,6635,1993,97,328,947,0,621
"164",2013,6636,1124,54,232,521,0,317
"167",2013,7111,1515,87,254,442,53,679
"168",2013,7131,1413,52,239,535,25,562
"169",2013,7132,1677,65,355,752,29,476
"170",2013,7133,1745,82,363,658,15,627
"171",2013,7134,792,29,186,351,14,212
"172",2013,7135,529,43,120,273,2,91
"173",2013,7137,2112,127,478,1002,18,487
"174",2013,7138,2170,188,382,1113,25,462
"175",2013,7140,1194,53,292,531,11,307
"176",2013,7141,1357,105,241,568,14,429
"177",2013,7143,2148,131,497,1050,18,452
"179",2013,7211,1457,67,277,474,31,608
"180",2013,7231,1272,72,196,669,14,321
"181",2013,7232,1217,47,216,511,19,424
"182",2013,7233,784,39,134,364,3,244
"183",2013,7235,1251,92,228,598,9,324
"185",2013,7311,679,60,116,232,16,255
"186",2013,7312,1336,67,192,400,62,615
"187",2013,7313,880,49,118,315,12,386
"188",2013,7314,1774,160,418,513,47,636
"189",2013,7315,2345,42,334,717,91,1161
"190",2013,7316,500,35,77,117,6,265
"191",2013,7317,492,33,105,148,7,199
"192",2013,7318,878,22,109,278,19,450
"193",2013,7319,878,36,163,348,13,318
"194",2013,7320,508,26,73,176,14,219
"195",2013,7331,1554,68,279,671,55,481
"196",2013,7332,1049,78,183,459,8,321
"197",2013,7333,1035,61,188,493,20,273
"198",2013,7334,1132,45,200,574,4,309
"199",2013,7335,1052,66,237,448,20,281
"200",2013,7336,737,27,161,397,9,143
"201",2013,7337,1069,52,102,538,13,364
"202",2013,7338,1068,42,245,626,7,148
"203",2013,7339,1921,81,313,741,43,743
"204",2013,7340,752,17,213,399,9,114
"207",2013,8111,5467,244,855,2127,45,2196
"208",2013,8115,4244,167,819,1995,0,1263
"209",2013,8116,5578,218,1140,2471,36,1713
"210",2013,8117,2888,134,552,1471,11,720
"211",2013,8118,5555,263,881,2784,7,1620
"212",2013,8119,4599,238,793,2359,27,1182
"213",2013,8121,1728,63,403,782,0,480
"214",2013,8125,3603,146,822,1838,0,797
"215",2013,8126,1333,57,344,648,0,284
"216",2013,8127,2390,107,554,1175,7,547
"217",2013,8128,1710,69,407,859,0,375
"218",2013,8135,1583,67,386,728,0,402
"219",2013,8136,4090,160,868,1958,18,1086
"221",2013,8211,627,31,134,176,0,286
"222",2013,8212,2595,154,293,1057,17,1074
"223",2013,8215,4749,176,803,2488,0,1282
"224",2013,8216,2314,134,528,1117,1,534
"225",2013,8221,1526,24,178,478,3,843
"226",2013,8222,2918,168,381,1370,26,973
"227",2013,8225,1758,85,501,725,0,447
"228",2013,8226,4990,229,861,2420,0,1480
"229",2013,8231,1594,79,357,654,9,495
"230",2013,8235,1873,77,398,961,0,437
"231",2013,8236,1968,85,375,1109,0,399
"232",2013,8237,1333,78,317,680,0,258
"234",2013,8311,2432,127,355,858,15,1077
"235",2013,8315,2667,100,489,1301,0,777
"236",2013,8316,1806,105,441,937,0,323
"237",2013,8317,5271,216,1161,2470,8,1416
"238",2013,8325,1621,63,388,756,0,414
"239",2013,8326,2589,160,525,1324,8,572
"240",2013,8327,1672,77,363,890,0,342
"241",2013,8335,2917,108,719,1308,0,782
"242",2013,8336,2624,82,633,1228,23,658
"243",2013,8337,1942,90,475,946,0,431
"245",2013,8415,3253,160,706,1471,34,882
"246",2013,8416,2516,137,455,967,2,955
"247",2013,8417,2248,102,496,1214,0,436
"248",2013,8421,1634,77,255,619,0,683
"249",2013,8425,2065,95,498,1093,0,379
"250",2013,8426,2461,108,555,1279,0,519
"251",2013,8435,2492,150,483,1210,8,641
"252",2013,8436,3879,207,731,2078,1,862
"253",2013,8437,1743,100,274,883,0,486
"256",2013,9161,1708,75,323,749,0,561
"257",2013,9162,11473,684,2489,4541,0,3759
"258",2013,9163,1027,64,180,447,0,336
"259",2013,9171,1243,40,291,624,0,288
"260",2013,9172,1073,49,264,523,0,237
"261",2013,9173,1508,33,297,725,0,453
"262",2013,9174,1523,76,423,637,0,387
"263",2013,9175,1418,81,209,623,0,505
"264",2013,9176,1321,23,266,746,0,286
"265",2013,9177,1440,40,402,658,0,340
"266",2013,9178,1844,68,356,971,0,449
"267",2013,9179,2139,58,362,879,0,840
"268",2013,9180,1006,22,195,419,0,370
"269",2013,9181,1457,78,303,691,0,385
"270",2013,9182,1005,30,221,554,0,200
"271",2013,9183,1429,72,345,716,0,296
"272",2013,9184,2916,98,393,1016,0,1409
"273",2013,9185,1194,43,255,656,0,240
"274",2013,9186,1197,75,309,531,0,282
"275",2013,9187,2478,107,527,1318,0,526
"276",2013,9188,1185,42,154,452,0,537
"277",2013,9189,2064,80,445,1046,0,493
"278",2013,9190,1657,59,350,838,0,410
"280",2013,9261,1114,36,162,565,0,351
"281",2013,9262,898,33,143,445,0,277
"282",2013,9263,981,49,176,399,0,357
"283",2013,9271,1407,51,324,708,1,323
"284",2013,9272,846,25,220,402,0,199
"285",2013,9273,1229,47,345,530,0,307
"286",2013,9274,1362,43,451,701,0,167
"287",2013,9275,1798,61,479,892,0,366
"288",2013,9276,819,27,244,413,0,135
"289",2013,9277,1400,55,384,681,0,280
"290",2013,9278,783,16,261,360,0,146
"291",2013,9279,1012,27,326,412,0,247
"293",2013,9361,886,60,129,400,0,297
"294",2013,9362,1937,92,329,790,0,726
"295",2013,9363,872,28,127,441,0,276
"296",2013,9371,712,18,270,347,0,77
"297",2013,9372,1469,29,397,761,0,282
"298",2013,9373,1609,40,447,759,0,363
"299",2013,9374,853,32,293,381,0,147
"300",2013,9375,1097,31,389,527,0,150
"301",2013,9376,1543,39,368,754,0,382
"302",2013,9377,715,27,184,400,0,104
"304",2013,9461,1399,43,150,431,0,775
"305",2013,9462,1274,50,168,511,0,545
"306",2013,9463,862,46,77,427,0,312
"307",2013,9464,801,48,154,327,0,272
"308",2013,9471,911,28,344,539,0,0
"309",2013,9472,740,26,199,429,0,86
"310",2013,9473,509,29,233,147,0,100
"311",2013,9474,1213,38,231,596,0,348
"312",2013,9475,727,31,203,328,0,165
"313",2013,9476,688,29,130,341,0,188
"314",2013,9477,689,59,196,240,0,194
"315",2013,9478,765,43,135,424,0,163
"316",2013,9479,921,51,181,445,0,244
"318",2013,9561,803,23,109,353,0,318
"319",2013,9562,1345,51,144,479,0,671
"320",2013,9563,1260,99,264,533,0,364
"321",2013,9564,4792,360,1213,1791,0,1428
"322",2013,9565,664,31,96,290,0,247
"323",2013,9571,1993,130,451,1041,0,371
"324",2013,9572,1367,33,311,509,0,514
"325",2013,9573,894,19,182,340,0,353
"326",2013,9574,1800,115,428,730,0,527
"327",2013,9575,1208,61,196,664,0,287
"328",2013,9576,1216,77,293,532,0,314
"329",2013,9577,1028,27,219,506,0,276
"331",2013,9661,1253,47,179,543,0,484
"332",2013,9662,1322,66,199,560,5,492
"333",2013,9663,2098,115,250,905,0,828
"334",2013,9671,1511,73,413,704,0,321
"335",2013,9672,1105,19,297,489,0,300
"336",2013,9673,1122,46,266,524,0,286
"337",2013,9674,1071,34,254,542,0,241
"338",2013,9675,1427,56,237,638,0,496
"339",2013,9676,1393,46,410,637,0,300
"340",2013,9677,1471,36,287,769,0,379
"341",2013,9678,553,32,276,245,0,0
"342",2013,9679,744,29,233,368,0,114
"344",2013,9761,3192,147,753,1248,0,1044
"345",2013,9762,764,39,151,351,0,223
"346",2013,9763,1170,78,220,601,0,271
"347",2013,9764,807,53,151,423,0,180
"348",2013,9771,1175,43,336,595,0,201
"349",2013,9772,2344,134,679,1081,0,450
"350",2013,9773,1126,47,277,514,0,288
"351",2013,9774,1747,125,337,808,0,477
"352",2013,9775,1647,106,423,766,0,352
"353",2013,9776,732,31,153,336,0,212
"354",2013,9777,1430,52,385,742,0,251
"355",2013,9778,1420,39,328,717,0,336
"356",2013,9779,1640,56,337,931,0,316
"357",2013,9780,1214,33,414,566,0,201
"359",2013,10041,3123,195,793,1031,55,1049
"360",2013,10041100,1925,114,423,514,44,830
"361",2013,10042,927,50,286,341,15,235
"362",2013,10043,1350,73,415,504,25,333
"363",2013,10044,2191,77,549,816,35,714
"364",2013,10045,1410,63,324,549,10,464
"365",2013,10046,1053,52,207,422,17,355
"368",2013,12051,529,39,92,199,0,199
"369",2013,12052,860,74,99,298,0,389
"370",2013,12053,487,33,49,203,0,202
"371",2013,12054,1558,65,190,446,0,857
"372",2013,12060,1229,87,148,536,0,458
"373",2013,12061,1249,89,157,535,0,468
"374",2013,12062,741,64,114,325,0,238
"375",2013,12063,1260,92,199,440,0,529
"376",2013,12064,1207,105,173,560,0,369
"377",2013,12065,1454,101,248,590,0,515
"378",2013,12066,727,65,142,308,0,212
"379",2013,12067,1379,139,205,571,0,464
"380",2013,12068,746,65,175,269,0,237
"381",2013,12069,1122,62,156,431,0,473
"382",2013,12070,518,63,62,221,0,172
"383",2013,12071,677,57,119,284,0,217
"384",2013,12072,1185,112,158,493,0,422
"385",2013,12073,1016,120,159,443,0,294
"387",2013,13001,NA,NA,NA,NA,NA,NA
"388",2013,13002,NA,NA,NA,NA,NA,NA
"389",2013,13003,1241,162,104,437,0,538
"390",2013,13004,619,88,44,218,0,269
"391",2013,13005,NA,NA,NA,NA,NA,NA
"392",2013,13006,NA,NA,NA,NA,NA,NA
"393",2013,13051,NA,NA,NA,NA,NA,NA
"394",2013,13052,NA,NA,NA,NA,NA,NA
"395",2013,13053,NA,NA,NA,NA,NA,NA
"396",2013,13054,NA,NA,NA,NA,NA,NA
"397",2013,13055,NA,NA,NA,NA,NA,NA
"398",2013,13056,NA,NA,NA,NA,NA,NA
"399",2013,13057,NA,NA,NA,NA,NA,NA
"400",2013,13058,NA,NA,NA,NA,NA,NA
"401",2013,13059,NA,NA,NA,NA,NA,NA
"402",2013,13060,NA,NA,NA,NA,NA,NA
"403",2013,13061,NA,NA,NA,NA,NA,NA
"404",2013,13062,NA,NA,NA,NA,NA,NA
"405",2013,13071,1811,196,173,835,0,607
"406",2013,13072,1363,131,165,671,0,396
"407",2013,13073,1414,138,227,699,0,350
"408",2013,13074,976,106,132,436,0,302
"409",2013,13075,1473,180,186,684,0,423
"410",2013,13076,1469,154,148,724,0,443
"413",2013,14161,NA,NA,NA,NA,NA,NA
"414",2013,14166,NA,NA,NA,NA,NA,NA
"415",2013,14167,NA,NA,NA,NA,NA,NA
"416",2013,14171,NA,NA,NA,NA,NA,NA
"417",2013,14173,NA,NA,NA,NA,NA,NA
"418",2013,14177,NA,NA,NA,NA,NA,NA
"419",2013,14178,NA,NA,NA,NA,NA,NA
"420",2013,14181,NA,NA,NA,NA,NA,NA
"421",2013,14182,NA,NA,NA,NA,NA,NA
"422",2013,14188,NA,NA,NA,NA,NA,NA
"423",2013,14191,NA,NA,NA,NA,NA,NA
"424",2013,14193,NA,NA,NA,NA,NA,NA
"426",2013,14262,NA,NA,NA,NA,NA,NA
"427",2013,14263,NA,NA,NA,NA,NA,NA
"428",2013,14264,NA,NA,NA,NA,NA,NA
"429",2013,14272,NA,NA,NA,NA,NA,NA
"430",2013,14280,NA,NA,NA,NA,NA,NA
"431",2013,14284,NA,NA,NA,NA,NA,NA
"432",2013,14285,NA,NA,NA,NA,NA,NA
"433",2013,14286,NA,NA,NA,NA,NA,NA
"434",2013,14287,NA,NA,NA,NA,NA,NA
"435",2013,14290,NA,NA,NA,NA,NA,NA
"436",2013,14292,NA,NA,NA,NA,NA,NA
"438",2013,14365,NA,NA,NA,NA,NA,NA
"439",2013,14374,NA,NA,NA,NA,NA,NA
"440",2013,14375,NA,NA,NA,NA,NA,NA
"441",2013,14379,NA,NA,NA,NA,NA,NA
"442",2013,14383,NA,NA,NA,NA,NA,NA
"443",2013,14389,NA,NA,NA,NA,NA,NA
"445",2013,14511,1301,169,159,551,0,422
"446",2013,14521,2420,200,211,1453,0,556
"447",2013,14522,2159,218,234,1114,0,593
"448",2013,14523,1454,129,178,746,0,401
"449",2013,14524,2326,221,156,1223,0,726
"451",2013,14612,2843,244,246,1301,0,1052
"452",2013,14625,2198,197,248,1119,0,634
"453",2013,14626,1914,223,235,1012,0,444
"454",2013,14627,1721,145,179,961,0,436
"455",2013,14628,1603,164,136,910,0,393
"457",2013,14713,2865,412,328,1135,0,990
"458",2013,14729,1541,134,168,837,0,402
"459",2013,14730,1308,143,152,715,0,298
"461",2013,15001,492,58,34,243,0,157
"462",2013,15002,1506,159,172,633,0,542
"463",2013,15003,1354,131,108,625,0,490
"464",2013,15081,611,68,65,327,0,151
"465",2013,15082,963,118,110,498,0,237
"466",2013,15083,1091,82,91,649,0,269
"467",2013,15084,1155,119,84,547,0,405
"468",2013,15085,1497,123,123,830,0,421
"469",2013,15086,589,73,47,336,0,133
"470",2013,15087,817,130,80,427,0,180
"471",2013,15088,1065,107,81,661,0,216
"472",2013,15089,1320,139,149,728,0,304
"473",2013,15090,871,101,88,476,0,206
"474",2013,15091,791,71,72,469,0,179
"476",2013,15101,NA,NA,NA,NA,NA,NA
"477",2013,15151,NA,NA,NA,NA,NA,NA
"478",2013,15153,NA,NA,NA,NA,NA,NA
"479",2013,15154,NA,NA,NA,NA,NA,NA
"480",2013,15159,NA,NA,NA,NA,NA,NA
"481",2013,15171,NA,NA,NA,NA,NA,NA
"483",2013,15202,NA,NA,NA,NA,NA,NA
"484",2013,15256,NA,NA,NA,NA,NA,NA
"485",2013,15260,NA,NA,NA,NA,NA,NA
"486",2013,15261,NA,NA,NA,NA,NA,NA
"487",2013,15265,NA,NA,NA,NA,NA,NA
"488",2013,15266,NA,NA,NA,NA,NA,NA
"489",2013,15268,NA,NA,NA,NA,NA,NA
"491",2013,15303,NA,NA,NA,NA,NA,NA
"492",2013,15352,NA,NA,NA,NA,NA,NA
"493",2013,15355,NA,NA,NA,NA,NA,NA
"494",2013,15357,NA,NA,NA,NA,NA,NA
"495",2013,15358,NA,NA,NA,NA,NA,NA
"496",2013,15362,NA,NA,NA,NA,NA,NA
"497",2013,15363,NA,NA,NA,NA,NA,NA
"498",2013,15364,NA,NA,NA,NA,NA,NA
"499",2013,15367,NA,NA,NA,NA,NA,NA
"500",2013,15369,NA,NA,NA,NA,NA,NA
"501",2013,15370,NA,NA,NA,NA,NA,NA
"503",2013,16051,1274,119,164,485,0,506
"504",2013,16052,532,48,104,200,0,180
"505",2013,16053,665,35,58,202,0,370
"506",2013,16054,191,17,49,85,0,40
"507",2013,16055,497,39,59,178,0,221
"508",2013,16056,314,36,36,121,0,121
"509",2013,16061,835,52,93,399,0,291
"510",2013,16062,643,75,130,287,0,151
"511",2013,16063,836,38,115,454,0,229
"512",2013,16064,821,83,105,362,0,271
"513",2013,16065,540,64,95,241,0,140
"514",2013,16066,856,87,130,446,0,193
"515",2013,16067,949,60,149,393,0,347
"516",2013,16068,492,45,93,251,0,103
"517",2013,16069,531,29,106,302,0,94
"518",2013,16070,722,61,88,376,0,197
"519",2013,16071,536,39,67,315,0,115
"520",2013,16072,360,34,44,177,0,105
"521",2013,16073,729,72,125,336,0,196
"522",2013,16074,528,32,69,306,0,121
"523",2013,16075,601,39,96,304,0,162
"524",2013,16076,762,41,124,404,0,193
"18",2013,2,13874,697,1425,3625,61,8066
"366",2013,11,29211,2115,5100,9825,0,12171
