"","year","district","HusbandAndWifeTotal"
"3",2013,1001,493
"4",2013,1002,995
"5",2013,1003,1002
"6",2013,1004,339
"7",2013,1051,724
"8",2013,1053,837
"9",2013,1054,2076
"10",2013,1055,1428
"11",2013,1056,1855
"12",2013,1057,743
"13",2013,1058,1292
"14",2013,1059,1128
"15",2013,1060,1098
"16",2013,1061,566
"17",2013,1062,1285
"21",2013,3101,1147
"22",2013,3102,334
"23",2013,3103,663
"24",2013,3151,698
"25",2013,3152,1000
"26",2013,3153,731
"27",2013,3154,356
"28",2013,3155,624
"29",2013,3156,311
"30",2013,3157,512
"31",2013,3158,590
"33",2013,3241,4833
"34",2013,3241001,2061
"35",2013,3251,924
"36",2013,3252,687
"37",2013,3254,1138
"38",2013,3255,297
"39",2013,3256,540
"40",2013,3257,708
"42",2013,3351,898
"43",2013,3352,1211
"44",2013,3353,1148
"45",2013,3354,212
"46",2013,3355,1055
"47",2013,3356,533
"48",2013,3357,685
"49",2013,3358,592
"50",2013,3359,1082
"51",2013,3360,390
"52",2013,3361,640
"54",2013,3401,304
"55",2013,3402,228
"56",2013,3403,839
"57",2013,3404,652
"58",2013,3405,366
"59",2013,3451,587
"60",2013,3452,1664
"61",2013,3453,717
"62",2013,3454,1410
"63",2013,3455,793
"64",2013,3456,645
"65",2013,3457,946
"66",2013,3458,582
"67",2013,3459,1622
"68",2013,3460,615
"69",2013,3461,362
"70",2013,3462,534
"72",2013,4011,2148
"73",2013,4012,471
"76",2013,5111,2864
"77",2013,5112,1727
"78",2013,5113,2229
"79",2013,5114,973
"80",2013,5116,916
"81",2013,5117,966
"82",2013,5119,935
"83",2013,5120,419
"84",2013,5122,703
"85",2013,5124,1614
"86",2013,5154,1441
"87",2013,5158,1990
"88",2013,5162,2077
"89",2013,5166,1329
"90",2013,5170,2201
"92",2013,5314,1449
"93",2013,5315,5190
"94",2013,5316,611
"95",2013,5334,2580
"96",2013,5334002,1337
"97",2013,5354,NA
"98",2013,5358,1177
"99",2013,5362,2112
"100",2013,5366,868
"101",2013,5370,1238
"102",2013,5374,1310
"103",2013,5378,1369
"104",2013,5382,2790
"106",2013,5512,520
"107",2013,5513,1180
"108",2013,5515,1495
"109",2013,5554,1975
"110",2013,5558,1466
"111",2013,5562,2498
"112",2013,5566,1928
"113",2013,5570,1124
"115",2013,5711,1305
"116",2013,5754,1590
"117",2013,5758,1104
"118",2013,5762,616
"119",2013,5766,1585
"120",2013,5770,1266
"121",2013,5774,1459
"123",2013,5911,1387
"124",2013,5913,2183
"125",2013,5914,743
"126",2013,5915,786
"127",2013,5916,650
"128",2013,5954,1816
"129",2013,5958,1159
"130",2013,5962,1901
"131",2013,5966,697
"132",2013,5970,1303
"133",2013,5974,1427
"134",2013,5978,1654
"137",2013,6411,733
"138",2013,6412,2807
"139",2013,6413,414
"140",2013,6414,1444
"141",2013,6431,1232
"142",2013,6432,1343
"143",2013,6433,967
"144",2013,6434,1172
"145",2013,6435,2180
"146",2013,6436,766
"147",2013,6437,423
"148",2013,6438,1191
"149",2013,6439,1030
"150",2013,6440,1294
"152",2013,6531,1054
"153",2013,6532,1116
"154",2013,6533,764
"155",2013,6534,1090
"156",2013,6535,470
"158",2013,6611,882
"159",2013,6631,992
"160",2013,6632,484
"161",2013,6633,1056
"162",2013,6634,753
"163",2013,6635,778
"164",2013,6636,459
"167",2013,7111,578
"168",2013,7131,611
"169",2013,7132,569
"170",2013,7133,784
"171",2013,7134,337
"172",2013,7135,323
"173",2013,7137,1163
"174",2013,7138,806
"175",2013,7140,519
"176",2013,7141,636
"177",2013,7143,844
"179",2013,7211,578
"180",2013,7231,557
"181",2013,7232,432
"182",2013,7233,288
"183",2013,7235,635
"185",2013,7311,208
"186",2013,7312,378
"187",2013,7313,239
"188",2013,7314,581
"189",2013,7315,803
"190",2013,7316,312
"191",2013,7317,149
"192",2013,7318,434
"193",2013,7319,291
"194",2013,7320,193
"195",2013,7331,660
"196",2013,7332,771
"197",2013,7333,351
"198",2013,7334,523
"199",2013,7335,517
"200",2013,7336,353
"201",2013,7337,637
"202",2013,7338,638
"203",2013,7339,1047
"204",2013,7340,478
"207",2013,8111,2501
"208",2013,8115,1513
"209",2013,8116,2120
"210",2013,8117,1197
"211",2013,8118,2226
"212",2013,8119,1718
"213",2013,8121,536
"214",2013,8125,1533
"215",2013,8126,517
"216",2013,8127,961
"217",2013,8128,544
"218",2013,8135,527
"219",2013,8136,1303
"221",2013,8211,347
"222",2013,8212,1441
"223",2013,8215,1860
"224",2013,8216,954
"225",2013,8221,898
"226",2013,8222,1221
"227",2013,8225,643
"228",2013,8226,2513
"229",2013,8231,485
"230",2013,8235,728
"231",2013,8236,862
"232",2013,8237,529
"234",2013,8311,1237
"235",2013,8315,1151
"236",2013,8316,701
"237",2013,8317,1937
"238",2013,8325,551
"239",2013,8326,863
"240",2013,8327,615
"241",2013,8335,1450
"242",2013,8336,1000
"243",2013,8337,736
"245",2013,8415,1294
"246",2013,8416,1000
"247",2013,8417,770
"248",2013,8421,660
"249",2013,8425,786
"250",2013,8426,915
"251",2013,8435,1148
"252",2013,8436,1371
"253",2013,8437,564
"256",2013,9161,617
"257",2013,9162,4688
"258",2013,9163,225
"259",2013,9171,557
"260",2013,9172,516
"261",2013,9173,699
"262",2013,9174,591
"263",2013,9175,533
"264",2013,9176,594
"265",2013,9177,580
"266",2013,9178,692
"267",2013,9179,862
"268",2013,9180,728
"269",2013,9181,664
"270",2013,9182,1010
"271",2013,9183,487
"272",2013,9184,1649
"273",2013,9185,497
"274",2013,9186,567
"275",2013,9187,1408
"276",2013,9188,846
"277",2013,9189,982
"278",2013,9190,615
"280",2013,9261,300
"281",2013,9262,340
"282",2013,9263,247
"283",2013,9271,568
"284",2013,9272,369
"285",2013,9273,551
"286",2013,9274,666
"287",2013,9275,820
"288",2013,9276,436
"289",2013,9277,527
"290",2013,9278,425
"291",2013,9279,404
"293",2013,9361,210
"294",2013,9362,1014
"295",2013,9363,225
"296",2013,9371,429
"297",2013,9372,613
"298",2013,9373,562
"299",2013,9374,404
"300",2013,9375,759
"301",2013,9376,703
"302",2013,9377,329
"304",2013,9461,449
"305",2013,9462,218
"306",2013,9463,278
"307",2013,9464,188
"308",2013,9471,670
"309",2013,9472,548
"310",2013,9473,343
"311",2013,9474,584
"312",2013,9475,395
"313",2013,9476,284
"314",2013,9477,371
"315",2013,9478,304
"316",2013,9479,326
"318",2013,9561,203
"319",2013,9562,436
"320",2013,9563,579
"321",2013,9564,2396
"322",2013,9565,171
"323",2013,9571,879
"324",2013,9572,586
"325",2013,9573,497
"326",2013,9574,843
"327",2013,9575,456
"328",2013,9576,629
"329",2013,9577,470
"331",2013,9661,345
"332",2013,9662,353
"333",2013,9663,516
"334",2013,9671,678
"335",2013,9672,529
"336",2013,9673,334
"337",2013,9674,417
"338",2013,9675,456
"339",2013,9676,620
"340",2013,9677,562
"341",2013,9678,410
"342",2013,9679,728
"344",2013,9761,1201
"345",2013,9762,268
"346",2013,9763,311
"347",2013,9764,229
"348",2013,9771,648
"349",2013,9772,1123
"350",2013,9773,430
"351",2013,9774,556
"352",2013,9775,733
"353",2013,9776,510
"354",2013,9777,766
"355",2013,9778,616
"356",2013,9779,637
"357",2013,9780,1036
"359",2013,10041,1412
"360",2013,10041100,NA
"361",2013,10042,483
"362",2013,10043,599
"363",2013,10044,954
"364",2013,10045,621
"365",2013,10046,433
"368",2013,12051,277
"369",2013,12052,316
"370",2013,12053,200
"371",2013,12054,838
"372",2013,12060,879
"373",2013,12061,741
"374",2013,12062,342
"375",2013,12063,726
"376",2013,12064,1045
"377",2013,12065,1079
"378",2013,12066,549
"379",2013,12067,1235
"380",2013,12068,559
"381",2013,12069,1088
"382",2013,12070,332
"383",2013,12071,479
"384",2013,12072,880
"385",2013,12073,680
"387",2013,13001,NA
"388",2013,13002,NA
"389",2013,13003,987
"390",2013,13004,481
"391",2013,13005,NA
"392",2013,13006,NA
"393",2013,13051,NA
"394",2013,13052,NA
"395",2013,13053,NA
"396",2013,13054,NA
"397",2013,13055,NA
"398",2013,13056,NA
"399",2013,13057,NA
"400",2013,13058,NA
"401",2013,13059,NA
"402",2013,13060,NA
"403",2013,13061,NA
"404",2013,13062,NA
"405",2013,13071,1408
"406",2013,13072,1396
"407",2013,13073,2623
"408",2013,13074,847
"409",2013,13075,1441
"410",2013,13076,1086
"413",2013,14161,NA
"414",2013,14166,NA
"415",2013,14167,NA
"416",2013,14171,NA
"417",2013,14173,NA
"418",2013,14177,NA
"419",2013,14178,NA
"420",2013,14181,NA
"421",2013,14182,NA
"422",2013,14188,NA
"423",2013,14191,NA
"424",2013,14193,NA
"426",2013,14262,NA
"427",2013,14263,NA
"428",2013,14264,NA
"429",2013,14272,NA
"430",2013,14280,NA
"431",2013,14284,NA
"432",2013,14285,NA
"433",2013,14286,NA
"434",2013,14287,NA
"435",2013,14290,NA
"436",2013,14292,NA
"438",2013,14365,NA
"439",2013,14374,NA
"440",2013,14375,NA
"441",2013,14379,NA
"442",2013,14383,NA
"443",2013,14389,NA
"445",2013,14511,817
"446",2013,14521,1356
"447",2013,14522,1476
"448",2013,14523,974
"449",2013,14524,1406
"451",2013,14612,1998
"452",2013,14625,1283
"453",2013,14626,1123
"454",2013,14627,1394
"455",2013,14628,1455
"457",2013,14713,1547
"458",2013,14729,1638
"459",2013,14730,856
"461",2013,15001,316
"462",2013,15002,754
"463",2013,15003,881
"464",2013,15081,448
"465",2013,15082,711
"466",2013,15083,786
"467",2013,15084,793
"468",2013,15085,1311
"469",2013,15086,529
"470",2013,15087,593
"471",2013,15088,961
"472",2013,15089,844
"473",2013,15090,564
"474",2013,15091,592
"476",2013,15101,NA
"477",2013,15151,NA
"478",2013,15153,NA
"479",2013,15154,NA
"480",2013,15159,NA
"481",2013,15171,NA
"483",2013,15202,NA
"484",2013,15256,NA
"485",2013,15260,NA
"486",2013,15261,NA
"487",2013,15265,NA
"488",2013,15266,NA
"489",2013,15268,NA
"491",2013,15303,NA
"492",2013,15352,NA
"493",2013,15355,NA
"494",2013,15357,NA
"495",2013,15358,NA
"496",2013,15362,NA
"497",2013,15363,NA
"498",2013,15364,NA
"499",2013,15367,NA
"500",2013,15369,NA
"501",2013,15370,NA
"503",2013,16051,851
"504",2013,16052,341
"505",2013,16053,397
"506",2013,16054,146
"507",2013,16055,356
"508",2013,16056,240
"509",2013,16061,471
"510",2013,16062,373
"511",2013,16063,600
"512",2013,16064,468
"513",2013,16065,359
"514",2013,16066,587
"515",2013,16067,621
"516",2013,16068,276
"517",2013,16069,256
"518",2013,16070,468
"519",2013,16071,424
"520",2013,16072,214
"521",2013,16073,539
"522",2013,16074,368
"523",2013,16075,369
"524",2013,16076,431
"525",2013,16077,423
"18",2013,2,6746
"366",2013,11,12963
