"","year","district","InfluxTotal","OutflowTotal"
"3",2013,1001,7701,6980
"4",2013,1002,16354,14555
"5",2013,1003,12136,9951
"6",2013,1004,7518,7125
"7",2013,1051,11012,10571
"8",2013,1053,14922,13315
"9",2013,1054,13928,13509
"10",2013,1055,14925,13571
"11",2013,1056,23155,20205
"12",2013,1057,9311,8758
"13",2013,1058,20450,19444
"14",2013,1059,16080,15545
"15",2013,1060,19516,17899
"16",2013,1061,9570,9105
"17",2013,1062,17506,15484
"21",2013,3101,19378,17406
"22",2013,3102,4340,3720
"23",2013,3103,6703,5685
"24",2013,3151,10449,9748
"25",2013,3152,24465,23508
"26",2013,3153,8180,7738
"27",2013,3154,5495,4893
"28",2013,3155,6500,6368
"29",2013,3156,3458,3568
"30",2013,3157,6737,6014
"31",2013,3158,7082,6605
"33",2013,3241,71121,62582
"34",2013,3241001,34846,30697
"35",2013,3251,14981,14173
"36",2013,3252,8160,7867
"37",2013,3254,15670,15173
"38",2013,3255,4122,4063
"39",2013,3256,9104,9015
"40",2013,3257,10248,9736
"42",2013,3351,10486,9918
"43",2013,3352,11674,11353
"44",2013,3353,18131,15626
"45",2013,3354,3728,3624
"46",2013,3355,14598,13285
"47",2013,3356,6263,5753
"48",2013,3357,9931,9887
"49",2013,3358,8880,7869
"50",2013,3359,14952,13877
"51",2013,3360,6093,5783
"52",2013,3361,8044,7404
"54",2013,3401,4155,3459
"55",2013,3402,2956,2706
"56",2013,3403,10430,9362
"57",2013,3404,11396,10494
"58",2013,3405,4657,4896
"59",2013,3451,7927,7213
"60",2013,3452,12648,11449
"61",2013,3453,15944,15926
"62",2013,3454,20224,18902
"63",2013,3455,5822,5516
"64",2013,3456,6426,6227
"65",2013,3457,10766,9680
"66",2013,3458,12029,11339
"67",2013,3459,22764,22094
"68",2013,3460,13359,12979
"69",2013,3461,4959,4782
"70",2013,3462,4011,3706
"72",2013,4011,29266,25832
"73",2013,4012,7195,6087
"76",2013,5111,43090,38659
"77",2013,5112,24983,22902
"78",2013,5113,26539,21074
"79",2013,5114,11839,10874
"80",2013,5116,12435,11071
"81",2013,5117,7320,6346
"82",2013,5119,8788,8520
"83",2013,5120,3967,3967
"84",2013,5122,6570,5475
"85",2013,5124,16403,14584
"86",2013,5154,19326,17734
"87",2013,5158,23969,22676
"88",2013,5162,24216,21847
"89",2013,5166,15685,14973
"90",2013,5170,22228,21482
"92",2013,5314,25266,24118
"93",2013,5315,62317,53838
"94",2013,5316,7743,6533
"95",2013,5334,36088,32856
"96",2013,5334002,19541,17956
"97",2013,5354,NA,NA
"98",2013,5358,15628,14920
"99",2013,5362,30807,28374
"100",2013,5366,11035,10493
"101",2013,5370,15047,13944
"102",2013,5374,14577,14592
"103",2013,5378,15363,14263
"104",2013,5382,37775,35162
"106",2013,5512,3861,3680
"107",2013,5513,12371,10951
"108",2013,5515,21450,18772
"109",2013,5554,23890,23195
"110",2013,5558,10540,10104
"111",2013,5562,26800,25748
"112",2013,5566,20757,20108
"113",2013,5570,13020,12582
"115",2013,5711,16193,15130
"116",2013,5754,21315,20258
"117",2013,5758,13533,12859
"118",2013,5762,7643,7890
"119",2013,5766,17913,18026
"120",2013,5770,15668,15206
"121",2013,5774,15715,15297
"123",2013,5911,17764,16821
"124",2013,5913,30562,25469
"125",2013,5914,7905,7318
"126",2013,5915,6647,6595
"127",2013,5916,7011,6228
"128",2013,5954,15200,14806
"129",2013,5958,10939,11543
"130",2013,5962,28505,30577
"131",2013,5966,5711,5910
"132",2013,5970,14737,14452
"133",2013,5974,14781,14570
"134",2013,5978,18018,17517
"137",2013,6411,13282,11574
"138",2013,6412,60667,50228
"139",2013,6413,14127,12713
"140",2013,6414,17694,16466
"141",2013,6431,16662,15050
"142",2013,6432,20780,19388
"143",2013,6433,19630,17110
"144",2013,6434,16802,15433
"145",2013,6435,27291,24660
"146",2013,6436,17338,15338
"147",2013,6437,6141,6101
"148",2013,6438,24085,21861
"149",2013,6439,12364,11488
"150",2013,6440,20699,18392
"152",2013,6531,26557,25424
"153",2013,6532,13982,13855
"154",2013,6533,11489,10932
"155",2013,6534,17251,16335
"156",2013,6535,4872,4947
"158",2013,6611,14497,13066
"159",2013,6631,12690,12046
"160",2013,6632,6435,6227
"161",2013,6633,13287,12790
"162",2013,6634,9282,9151
"163",2013,6635,8093,7965
"164",2013,6636,5337,5130
"167",2013,7111,8561,7391
"168",2013,7131,8885,8063
"169",2013,7132,8961,9230
"170",2013,7133,11011,10415
"171",2013,7134,5165,5036
"172",2013,7135,4083,3965
"173",2013,7137,13573,13052
"174",2013,7138,11347,10907
"175",2013,7140,6893,6725
"176",2013,7141,8674,8510
"177",2013,7143,15201,14597
"179",2013,7211,13806,12987
"180",2013,7231,7554,7311
"181",2013,7232,7339,6824
"182",2013,7233,4066,4114
"183",2013,7235,10271,9445
"185",2013,7311,3193,2793
"186",2013,7312,7340,6934
"187",2013,7313,3304,3017
"188",2013,7314,10739,9407
"189",2013,7315,15750,14362
"190",2013,7316,3202,2903
"191",2013,7317,2109,1851
"192",2013,7318,2886,2750
"193",2013,7319,5080,4386
"194",2013,7320,1911,1759
"195",2013,7331,8878,8566
"196",2013,7332,9050,8201
"197",2013,7333,5126,5117
"198",2013,7334,8888,8144
"199",2013,7335,7160,7141
"200",2013,7336,4412,4607
"201",2013,7337,7758,7311
"202",2013,7338,10303,8932
"203",2013,7339,14987,13545
"204",2013,7340,5189,5265
"207",2013,8111,49626,44084
"208",2013,8115,28498,25523
"209",2013,8116,38359,34540
"210",2013,8117,17016,15317
"211",2013,8118,41581,37175
"212",2013,8119,28585,25755
"213",2013,8121,9551,8862
"214",2013,8125,24924,23263
"215",2013,8126,7978,7346
"216",2013,8127,13180,12158
"217",2013,8128,6722,6280
"218",2013,8135,7752,6976
"219",2013,8136,17358,16422
"221",2013,8211,4115,3281
"222",2013,8212,35077,32106
"223",2013,8215,29691,27023
"224",2013,8216,14636,13516
"225",2013,8221,17011,15455
"226",2013,8222,24138,21914
"227",2013,8225,8646,8393
"228",2013,8226,40067,36101
"229",2013,8231,9519,8049
"230",2013,8235,11283,10247
"231",2013,8236,12994,11950
"232",2013,8237,7257,7212
"234",2013,8311,19989,18294
"235",2013,8315,22776,20506
"236",2013,8316,10651,9707
"237",2013,8317,25237,23521
"238",2013,8325,7816,7851
"239",2013,8326,13439,12535
"240",2013,8327,8658,7809
"241",2013,8335,25404,22012
"242",2013,8336,16400,14679
"243",2013,8337,12263,11254
"245",2013,8415,18865,17387
"246",2013,8416,18478,17262
"247",2013,8417,10952,10525
"248",2013,8421,11035,9924
"249",2013,8425,12005,11256
"250",2013,8426,12797,11807
"251",2013,8435,19530,17739
"252",2013,8436,20005,18716
"253",2013,8437,8537,8497
"256",2013,9161,10100,9026
"257",2013,9162,121340,107260
"258",2013,9163,4537,4002
"259",2013,9171,7361,6688
"260",2013,9172,7735,6893
"261",2013,9173,9134,7583
"262",2013,9174,11767,9466
"263",2013,9175,10642,8893
"264",2013,9176,8197,7603
"265",2013,9177,9799,8040
"266",2013,9178,16198,13973
"267",2013,9179,16052,13129
"268",2013,9180,7312,6344
"269",2013,9181,7883,7158
"270",2013,9182,8292,6791
"271",2013,9183,8108,6782
"272",2013,9184,30552,26491
"273",2013,9185,5724,4827
"274",2013,9186,8960,7405
"275",2013,9187,20243,17181
"276",2013,9188,10579,9216
"277",2013,9189,11631,10374
"278",2013,9190,8588,7561
"280",2013,9261,5933,4809
"281",2013,9262,4243,3629
"282",2013,9263,3385,2763
"283",2013,9271,8078,7094
"284",2013,9272,3401,3314
"285",2013,9273,7340,6064
"286",2013,9274,10227,8741
"287",2013,9275,10650,9306
"288",2013,9276,3678,3424
"289",2013,9277,6952,6282
"290",2013,9278,6747,6007
"291",2013,9279,7156,5737
"293",2013,9361,2472,2254
"294",2013,9362,12242,10333
"295",2013,9363,2452,2246
"296",2013,9371,4874,4757
"297",2013,9372,5887,5436
"298",2013,9373,6926,6045
"299",2013,9374,4909,5144
"300",2013,9375,12346,10621
"301",2013,9376,8013,7367
"302",2013,9377,2945,3004
"304",2013,9461,5903,5438
"305",2013,9462,6302,6005
"306",2013,9463,2800,2610
"307",2013,9464,3121,2764
"308",2013,9471,8522,7602
"309",2013,9472,5168,4984
"310",2013,9473,4811,4672
"311",2013,9474,5994,5732
"312",2013,9475,4820,4834
"313",2013,9476,2888,3052
"314",2013,9477,3356,3193
"315",2013,9478,3175,3308
"316",2013,9479,3422,3556
"318",2013,9561,2854,2515
"319",2013,9562,9018,8942
"320",2013,9563,9817,8252
"321",2013,9564,36195,32340
"322",2013,9565,2628,2112
"323",2013,9571,10786,9804
"324",2013,9572,8703,8047
"325",2013,9573,15534,14710
"326",2013,9574,10207,9187
"327",2013,9575,5819,5524
"328",2013,9576,6648,6094
"329",2013,9577,4958,4496
"331",2013,9661,4580,4225
"332",2013,9662,3477,3461
"333",2013,9663,11056,10749
"334",2013,9671,10600,9941
"335",2013,9672,5380,5161
"336",2013,9673,4043,3974
"337",2013,9674,4284,4181
"338",2013,9675,5543,5126
"339",2013,9676,7563,7349
"340",2013,9677,6235,5968
"341",2013,9678,6808,6363
"342",2013,9679,10420,9771
"344",2013,9761,20307,16137
"345",2013,9762,2355,2016
"346",2013,9763,4715,4111
"347",2013,9764,2562,2245
"348",2013,9771,8991,7758
"349",2013,9772,16646,14605
"350",2013,9773,5142,4946
"351",2013,9774,8155,7362
"352",2013,9775,12634,11231
"353",2013,9776,6203,5696
"354",2013,9777,8412,7483
"355",2013,9778,9170,7922
"356",2013,9779,7789,7169
"357",2013,9780,10487,9163
"359",2013,10041,19765,18687
"360",2013,10041100,11763,10843
"361",2013,10042,5287,5090
"362",2013,10043,6861,6808
"363",2013,10044,12225,11715
"364",2013,10045,7684,7153
"365",2013,10046,4044,4040
"368",2013,12051,2786,2596
"369",2013,12052,4640,4560
"370",2013,12053,2860,3052
"371",2013,12054,10156,8431
"372",2013,12060,10041,8804
"373",2013,12061,9768,8707
"374",2013,12062,3813,4408
"375",2013,12063,8360,7164
"376",2013,12064,11255,9724
"377",2013,12065,11595,10055
"378",2013,12066,4427,4860
"379",2013,12067,12569,11845
"380",2013,12068,4836,4455
"381",2013,12069,12281,10528
"382",2013,12070,3412,3608
"383",2013,12071,4382,4778
"384",2013,12072,9215,7829
"385",2013,12073,5392,5748
"387",2013,13001,NA,NA
"388",2013,13002,NA,NA
"389",2013,13003,11355,10538
"390",2013,13004,5006,4305
"391",2013,13005,NA,NA
"392",2013,13006,NA,NA
"393",2013,13051,NA,NA
"394",2013,13052,NA,NA
"395",2013,13053,NA,NA
"396",2013,13054,NA,NA
"397",2013,13055,NA,NA
"398",2013,13056,NA,NA
"399",2013,13057,NA,NA
"400",2013,13058,NA,NA
"401",2013,13059,NA,NA
"402",2013,13060,NA,NA
"403",2013,13061,NA,NA
"404",2013,13062,NA,NA
"405",2013,13071,13118,13687
"406",2013,13072,12986,12316
"407",2013,13073,13933,13381
"408",2013,13074,9508,9540
"409",2013,13075,14405,14182
"410",2013,13076,16317,15810
"413",2013,14161,NA,NA
"414",2013,14166,NA,NA
"415",2013,14167,NA,NA
"416",2013,14171,NA,NA
"417",2013,14173,NA,NA
"418",2013,14177,NA,NA
"419",2013,14178,NA,NA
"420",2013,14181,NA,NA
"421",2013,14182,NA,NA
"422",2013,14188,NA,NA
"423",2013,14191,NA,NA
"424",2013,14193,NA,NA
"426",2013,14262,NA,NA
"427",2013,14263,NA,NA
"428",2013,14264,NA,NA
"429",2013,14272,NA,NA
"430",2013,14280,NA,NA
"431",2013,14284,NA,NA
"432",2013,14285,NA,NA
"433",2013,14286,NA,NA
"434",2013,14287,NA,NA
"435",2013,14290,NA,NA
"436",2013,14292,NA,NA
"438",2013,14365,NA,NA
"439",2013,14374,NA,NA
"440",2013,14375,NA,NA
"441",2013,14379,NA,NA
"442",2013,14383,NA,NA
"443",2013,14389,NA,NA
"445",2013,14511,14783,12744
"446",2013,14521,13499,14993
"447",2013,14522,12988,13699
"448",2013,14523,8717,9163
"449",2013,14524,12317,12984
"451",2013,14612,28308,23673
"452",2013,14625,12294,13246
"453",2013,14626,11483,12046
"454",2013,14627,11078,10869
"455",2013,14628,11325,10245
"457",2013,14713,33510,22848
"458",2013,14729,11146,11275
"459",2013,14730,8762,8996
"461",2013,15001,2527,2847
"462",2013,15002,11668,10639
"463",2013,15003,11716,10006
"464",2013,15081,3619,3716
"465",2013,15082,6581,6887
"466",2013,15083,7096,7383
"467",2013,15084,8085,7943
"468",2013,15085,12054,12464
"469",2013,15086,4103,4123
"470",2013,15087,5796,6132
"471",2013,15088,8387,8876
"472",2013,15089,7596,8338
"473",2013,15090,4932,5401
"474",2013,15091,4917,5170
"476",2013,15101,NA,NA
"477",2013,15151,NA,NA
"478",2013,15153,NA,NA
"479",2013,15154,NA,NA
"480",2013,15159,NA,NA
"481",2013,15171,NA,NA
"483",2013,15202,NA,NA
"484",2013,15256,NA,NA
"485",2013,15260,NA,NA
"486",2013,15261,NA,NA
"487",2013,15265,NA,NA
"488",2013,15266,NA,NA
"489",2013,15268,NA,NA
"491",2013,15303,NA,NA
"492",2013,15352,NA,NA
"493",2013,15355,NA,NA
"494",2013,15357,NA,NA
"495",2013,15358,NA,NA
"496",2013,15362,NA,NA
"497",2013,15363,NA,NA
"498",2013,15364,NA,NA
"499",2013,15367,NA,NA
"500",2013,15369,NA,NA
"501",2013,15370,NA,NA
"503",2013,16051,10690,9220
"504",2013,16052,3599,3406
"505",2013,16053,7195,6558
"506",2013,16054,1429,1542
"507",2013,16055,4113,3965
"508",2013,16056,2042,1953
"509",2013,16061,3857,4065
"510",2013,16062,4329,4338
"511",2013,16063,4915,5297
"512",2013,16064,4156,4261
"513",2013,16065,3064,3378
"514",2013,16066,5744,5700
"515",2013,16067,6759,6326
"516",2013,16068,3277,3189
"517",2013,16069,2576,2785
"518",2013,16070,5935,5996
"519",2013,16071,4055,4116
"520",2013,16072,2118,2195
"521",2013,16073,4547,4902
"522",2013,16074,6991,6983
"523",2013,16075,3502,3823
"524",2013,16076,3868,4247
"525",2013,16077,3669,4033
"18",2013,2,96782,84823
"366",2013,11,169466,127574
