"","district","BelieversProtestant","BelieversTotal","BelieversRomanCatholic","BelieversOthersNoNoResponse"
"52",1001,40867,82258,5220,36171
"53",1002,97355,235782,17368,121059
"54",1003,101500,210305,17793,91012
"55",1004,38356,77249,5019,33874
"56",1051,86458,133900,5975,41467
"57",1053,92422,187137,11277,83439
"58",1054,107248,163665,8818,47599
"59",1055,114638,198413,12441,71334
"60",1056,121116,296341,19019,156206
"61",1057,71848,127676,6520,49308
"62",1058,154742,269362,13460,101162
"63",1059,124655,196025,8845,62525
"64",1060,116889,260665,14740,129036
"65",1061,76910,130785,5531,48342
"66",1062,97836,230556,15539,117180
"67",3101,95912,242537,33975,112650
"68",3102,40036,98895,17458,41401
"69",3103,48248,119984,20677,51059
"70",3151,93112,171333,14895,63324
"71",3152,112065,248037,54429,81543
"72",3153,75630,140137,15934,48573
"73",3154,48588,91410,9996,32826
"74",3155,87137,137445,15268,35041
"75",3156,46229,76785,7447,23110
"76",3157,68664,130398,14787,46947
"77",3158,63587,120774,13354,43832
"78",3241,455191,1102240,141275,505776
"79",3251,119693,211185,22263,69228
"80",3252,83665,150259,17026,49568
"81",3254,131877,277595,65697,80020
"82",3255,45097,73548,8682,19768
"83",3256,79749,122241,8449,34044
"84",3257,91156,157496,16406,49935
"85",3351,99230,176690,14158,63302
"86",3352,121551,198777,13282,63945
"87",3353,106788,238443,15302,116352
"88",3354,29878,49205,2579,16748
"89",3355,87679,174123,12520,73924
"90",3356,61858,110907,7139,41910
"91",3357,106286,162726,8384,48056
"92",3358,84337,136693,9697,42659
"93",3359,106173,195450,11679,77598
"94",3360,59511,93596,6143,27941
"95",3361,72758,132300,8757,50785
"96",3401,28952,73322,10148,34222
"97",3402,30780,49787,3946,15061
"98",3403,72242,157267,22507,62518
"99",3404,51263,153699,53280,49156
"100",3405,34675,77451,8938,33838
"101",3451,71210,117912,10318,36384
"102",3452,135380,187136,10832,40923
"103",3453,32333,159337,96311,30693
"104",3454,53817,311089,212930,44342
"105",3455,57178,98229,8197,32854
"106",3456,65499,133395,33648,34248
"107",3457,109858,163832,17542,36432
"108",3458,67742,125015,14917,42355
"109",3459,129318,350147,145557,75272
"110",3460,24820,132293,85967,21507
"111",3461,50287,90033,7033,32715
"112",3462,40029,56839,3731,13079
"113",4011,212283,542707,59329,271095
"114",4012,49194,108156,11670,47292
"115",5111,120300,586291,192790,273201
"116",5112,126913,488468,151421,210134
"117",5113,154639,566201,217244,194318
"118",5114,45007,222247,95720,81520
"119",5116,46683,255188,132399,76106
"120",5117,52198,166865,51264,63403
"121",5119,56876,210216,84709,68630
"122",5120,39327,110708,25082,46299
"123",5122,50098,155265,40361,64806
"124",5124,113827,342661,77025,151809
"125",5154,51586,300989,189311,60093
"126",5158,141761,477778,158594,177422
"127",5162,88525,437393,211829,137039
"128",5166,56412,296175,164367,75397
"129",5170,151659,460419,174744,134017
"130",5314,67285,305765,119177,119303
"131",5315,167382,1005775,385783,452610
"132",5316,35842,158984,62094,61048
"133",5334,77428,539516,301544,160543
"134",5354,NA,NA,NA,NA
"135",5358,34753,258760,157202,66806
"136",5362,76985,451514,229753,144777
"137",5366,27379,187940,120194,40366
"138",5370,42232,248161,152525,53404
"139",5374,103240,273011,83581,86190
"140",5378,73661,278183,110656,93865
"141",5382,132997,578252,267043,178212
"142",5512,25683,117311,58666,32962
"143",5513,77787,258766,87144,93835
"144",5515,62207,289576,148408,78961
"145",5554,47419,363755,256470,59865
"146",5558,36076,215269,144496,34697
"147",5562,176423,619382,261190,181769
"148",5566,105370,433659,249406,78884
"149",5570,51582,273477,161524,60371
"150",5711,134832,326870,53197,138841
"151",5754,109874,350420,136093,104452
"152",5758,144554,250704,27525,78625
"153",5762,28376,145678,91381,25922
"154",5766,177768,348681,43695,127218
"155",5770,187550,312169,25986,98633
"156",5774,52078,294602,174048,68476
"157",5911,118286,362286,118791,125209
"158",5913,184189,571143,162520,224434
"159",5914,64190,187944,54719,69035
"160",5915,56786,176037,65872,53379
"161",5916,49697,155160,49373,56090
"162",5954,135387,326049,76898,113765
"163",5958,40782,266509,181319,44410
"164",5962,154743,423819,131179,137896
"165",5966,18366,136491,95949,22175
"166",5970,147073,276834,58360,71401
"167",5974,74042,296875,162003,60830
"168",5978,149061,396060,132338,114661
"169",6411,47431,143499,27716,68352
"170",6412,139322,667925,155034,373569
"171",6413,20836,113443,28840,63767
"172",6414,76160,269121,61723,131238
"173",6431,82931,260741,98624,79186
"174",6432,112556,282601,66750,103295
"175",6433,75718,251050,54456,120875
"176",6434,72334,226130,58790,95006
"177",6435,144937,400862,111915,144010
"178",6436,61221,224059,69897,92941
"179",6437,48020,96613,17077,31516
"180",6438,79160,332327,103901,149267
"181",6439,57914,180226,58615,63697
"182",6440,135117,292573,59205,98251
"183",6531,131648,251238,40402,79188
"184",6532,138177,253441,36995,78269
"185",6533,53739,170696,74890,42067
"186",6534,130608,241226,44020,66598
"187",6535,73965,108509,16399,18146
"188",6611,80373,190765,28547,81845
"189",6631,43277,216179,134536,38366
"190",6632,80850,120694,12148,27696
"191",6633,141049,234933,31306,62578
"192",6634,124427,181851,21376,36047
"193",6635,101766,158990,23472,33752
"194",6636,68823,102124,12133,21168
"195",7111,20312,107825,56040,31473
"196",7131,17466,125883,79962,28457
"197",7132,44451,130570,55034,31085
"198",7133,68096,155599,50108,37395
"199",7134,46129,82778,18627,18022
"200",7135,6664,64188,47393,10130
"201",7137,30670,210307,133725,45913
"202",7138,47476,180674,80292,52904
"203",7140,36198,102323,47534,18590
"204",7141,57422,123203,36911,28870
"205",7143,56723,200058,97520,45816
"206",7211,13587,105671,67832,24252
"207",7231,17275,112319,77069,17976
"208",7232,6393,95775,77872,11509
"209",7233,6696,61947,45726,9525
"210",7235,11582,142228,111163,19483
"211",7311,14683,46415,14144,17588
"212",7312,38989,96340,27760,29592
"213",7313,15329,43361,16618,11414
"214",7314,41737,157584,44978,70869
"215",7315,47327,200344,74138,78879
"216",7316,20497,52164,17450,14217
"217",7317,19436,40887,12509,8942
"218",7318,14789,49540,17568,17183
"219",7319,29565,79207,22062,27580
"220",7320,16823,34200,9336,8041
"221",7331,58329,125112,31022,35762
"222",7332,55744,131085,38161,37180
"223",7333,40775,76032,16508,18747
"224",7334,34267,123913,55945,33701
"225",7335,43630,105283,37758,23895
"226",7336,43309,72781,16483,12991
"227",7337,37449,108244,48881,21914
"228",7338,47855,146870,54231,44782
"229",7339,63918,200672,77693,59061
"230",7340,35383,98426,49085,13958
"231",8111,167456,585890,144975,273459
"232",8115,139887,363950,85863,138199
"233",8116,201580,502892,115450,185863
"234",8117,86804,247408,84814,75789
"235",8118,203717,509871,114439,191715
"236",8119,174570,406874,89321,142983
"237",8121,41590,116059,26813,47656
"238",8125,143240,322811,83265,96308
"239",8126,50684,107279,31355,25241
"240",8127,104605,186355,38222,43526
"241",8128,42477,130624,66958,21190
"242",8135,51442,127816,41879,34496
"243",8136,78274,306530,160193,68062
"244",8211,10548,52314,24100,17667
"245",8212,86758,289173,92055,110360
"246",8215,126953,424122,183395,113773
"247",8216,41452,222324,124265,56607
"248",8221,46542,146751,39461,60748
"249",8222,76814,290117,86468,126835
"250",8225,44444,142810,72123,26243
"251",8226,185957,524040,175717,162365
"252",8231,39003,114411,29812,45596
"253",8235,75826,151048,28894,46329
"254",8236,91873,191354,41489,57991
"255",8237,50563,115973,35650,29760
"256",8311,50823,209628,79781,79025
"257",8315,64869,247281,118381,64029
"258",8316,48574,156453,71952,35927
"259",8317,108418,410202,216921,84863
"260",8325,39874,136479,67219,29385
"261",8326,53433,203967,94513,56021
"262",8327,34456,132214,63554,34203
"263",8335,54377,266964,127653,84935
"264",8336,77233,219002,69126,72644
"265",8337,30272,163135,91193,41671
"266",8415,126954,273352,61524,84875
"267",8416,83060,211951,62069,66823
"268",8417,63313,185560,79914,42332
"269",8421,30260,116761,41572,44929
"270",8425,61537,186192,81604,43051
"271",8426,31747,187444,121340,34357
"272",8435,39512,204083,102903,61668
"273",8436,43286,269595,166760,59549
"274",8437,21050,127601,81083,25467
"275",9161,22522,124927,61928,40477
"276",9162,185547,1348335,494090,668698
"277",9163,8269,59329,29302,21758
"278",9171,12104,106023,73836,20082
"279",9172,12240,100827,65397,23192
"280",9173,17940,119178,67113,34125
"281",9174,17248,138697,75643,45806
"282",9175,18162,127568,68025,41380
"283",9176,13009,123421,90516,19895
"284",9177,12011,125706,79935,33760
"285",9178,18523,162818,89810,54485
"286",9179,31808,201597,96745,73044
"287",9180,11993,84046,51037,21016
"288",9181,16663,113085,65947,30474
"289",9182,11843,93630,55539,26248
"290",9183,10194,106414,74711,21510
"291",9184,52433,317248,135441,129375
"292",9185,12360,90593,61933,16300
"293",9186,12684,116116,76499,26933
"294",9187,29048,244257,156782,58426
"295",9188,23372,127133,55594,48166
"296",9189,19171,168509,116485,32854
"297",9190,16911,128761,78671,33180
"298",9261,7780,63544,37363,18401
"299",9262,5389,48649,33326,9934
"300",9263,6108,44488,28411,9969
"301",9271,10479,114454,87320,16655
"302",9272,3177,78172,68606,6387
"303",9273,10732,112752,80022,21999
"304",9274,12456,147161,109004,25701
"305",9275,13774,184190,149721,20695
"306",9276,4108,76782,65721,6953
"307",9277,8331,116634,92211,16092
"308",9278,6760,95852,78336,10757
"309",9279,7733,90156,67624,14799
"310",9361,8130,41911,25958,7824
"311",9362,19482,135403,77058,38863
"312",9363,7619,41746,26317,7810
"313",9371,23695,103901,68766,11441
"314",9372,6520,125689,108786,10383
"315",9373,17967,126436,90414,18055
"316",9374,12712,96316,75033,8572
"317",9375,17929,182289,136024,28336
"318",9376,11973,142407,113076,17357
"319",9377,7571,74867,61230,6065
"320",9461,13703,70635,40190,16742
"321",9462,35505,70808,18265,17038
"322",9463,21877,41023,8130,11016
"323",9464,23175,44759,8414,13170
"324",9471,20624,143610,105881,17105
"325",9472,53825,105395,37966,13605
"326",9473,56464,87775,15679,15632
"327",9474,27572,112738,65438,19728
"328",9475,67791,99371,15122,16458
"329",9476,22874,69928,39351,7702
"330",9477,44050,74071,19238,10782
"331",9478,18815,67297,40128,8354
"332",9479,42342,76044,20340,13362
"333",9561,20846,39491,9538,9107
"334",9562,34370,103719,32184,37166
"335",9563,42914,115613,28643,44056
"336",9564,155272,486314,133050,197992
"337",9565,15705,38469,11348,11416
"338",9571,108479,178353,44406,25469
"339",9572,46544,130395,53566,30285
"340",9573,55308,112786,28315,29163
"341",9574,78232,163967,44749,40986
"342",9575,63910,97475,19140,14425
"343",9576,47397,123344,51153,24794
"344",9577,51363,92371,26834,14172
"345",9661,10717,67359,34587,22055
"346",9662,15030,52143,21711,15402
"347",9663,27609,124297,64017,32671
"348",9671,19554,172612,113691,39367
"349",9672,18491,104020,72175,13354
"350",9673,18227,80829,53117,9485
"351",9674,22029,84575,53884,8662
"352",9675,33340,87719,41163,13216
"353",9676,15595,128406,83021,29789
"354",9677,19305,127508,88247,19956
"355",9678,21302,113084,76688,15094
"356",9679,30139,158095,101125,26831
"357",9761,44979,267767,123043,99745
"358",9762,8947,41550,20240,12363
"359",9763,11481,64078,31191,21406
"360",9764,11202,41241,17342,12697
"361",9771,13324,126387,86479,26584
"362",9772,32810,237095,148274,56011
"363",9773,12461,93308,65291,15556
"364",9774,14206,120182,79930,26047
"365",9775,31998,163854,83673,48183
"366",9776,13395,78420,42937,22090
"367",9777,14532,133586,92503,26550
"368",9778,17946,135161,93875,23340
"369",9779,33635,127920,75467,18818
"370",9780,19839,148650,94761,34049
"371",10041,76989,327065,169460,80616
"372",10042,7535,103636,82181,13920
"373",10043,33561,135531,79445,22525
"374",10044,17068,197877,148999,31810
"375",10045,38205,145394,78099,29090
"376",10046,17684,90120,61512,10924
"377",12051,6657,71569,1867,63045
"378",12052,11181,99984,3502,85301
"379",12053,5120,59140,2418,51602
"380",12054,22626,156021,7077,126318
"381",12060,21838,172164,4330,145997
"382",12061,30213,160162,5043,124906
"383",12062,29515,110189,3544,77129
"384",12063,27310,152457,6709,118438
"385",12064,23275,187374,4669,159430
"386",12065,33716,200805,8062,159029
"387",12066,18725,117943,3340,95878
"388",12067,25076,178177,4449,148651
"389",12068,24519,100242,2562,73161
"390",12069,43224,202816,8415,151177
"391",12070,18502,80276,1703,60071
"392",12071,24076,122524,3449,94998
"393",12072,29171,159255,5570,124514
"394",12073,22888,124682,3708,98086
"395",13001,9154,55447,1702,44591
"396",13002,6394,64111,2003,55714
"397",13003,20584,200265,6104,173578
"398",13004,11417,91293,3137,76739
"399",13005,6529,56729,1642,48558
"400",13006,4037,42468,1239,37193
"401",13051,19724,115654,3719,92211
"402",13052,19306,77572,2945,55322
"403",13053,18327,96905,4336,74242
"404",13054,27217,120926,5060,88648
"405",13055,13673,76008,2576,59759
"406",13056,13023,63719,2219,48477
"407",13057,16665,103288,2628,83996
"408",13058,23698,114167,3692,86775
"409",13059,24418,102879,2487,75973
"410",13060,20653,93446,3252,69540
"411",13061,10479,65495,1318,53698
"412",13062,11897,69610,2815,54898
"413",13071,NA,NA,NA,NA
"414",13072,NA,NA,NA,NA
"415",13073,NA,NA,NA,NA
"416",13074,NA,NA,NA,NA
"417",13075,NA,NA,NA,NA
"418",13076,NA,NA,NA,NA
"419",14161,NA,NA,NA,NA
"420",14166,NA,NA,NA,NA
"421",14167,NA,NA,NA,NA
"422",14171,NA,NA,NA,NA
"423",14173,NA,NA,NA,NA
"424",14177,NA,NA,NA,NA
"425",14178,NA,NA,NA,NA
"426",14181,NA,NA,NA,NA
"427",14182,NA,NA,NA,NA
"428",14188,NA,NA,NA,NA
"429",14191,NA,NA,NA,NA
"430",14193,NA,NA,NA,NA
"431",14262,NA,NA,NA,NA
"432",14263,NA,NA,NA,NA
"433",14264,NA,NA,NA,NA
"434",14272,NA,NA,NA,NA
"435",14280,NA,NA,NA,NA
"436",14284,NA,NA,NA,NA
"437",14285,NA,NA,NA,NA
"438",14286,NA,NA,NA,NA
"439",14287,NA,NA,NA,NA
"440",14290,NA,NA,NA,NA
"441",14292,NA,NA,NA,NA
"442",14365,NA,NA,NA,NA
"443",14374,NA,NA,NA,NA
"444",14375,NA,NA,NA,NA
"445",14379,NA,NA,NA,NA
"446",14383,NA,NA,NA,NA
"447",14389,NA,NA,NA,NA
"448",14511,31038,240253,5003,204212
"449",14521,127158,361791,6645,227988
"450",14522,73997,322077,6872,241209
"451",14523,65124,240053,5671,169257
"452",14524,72694,335220,9266,253260
"453",14612,78427,512354,21993,411934
"454",14625,73544,315174,26966,214664
"455",14626,63419,269647,13918,192310
"456",14627,52136,247054,7326,187592
"457",14628,47612,246818,7342,191864
"458",14713,59435,502979,20062,423482
"459",14729,45808,262214,7182,209224
"460",14730,31788,201165,5898,163479
"461",15001,9408,86030,2743,73879
"462",15002,20760,229153,8755,199638
"463",15003,20166,228144,8596,199382
"464",15081,23998,88241,2240,62003
"465",15082,21279,172127,6988,143860
"466",15083,29594,176048,7022,139432
"467",15084,26393,189729,5496,157840
"468",15085,34787,226495,7996,183712
"469",15086,13715,93849,2505,77629
"470",15087,17180,147887,5304,125403
"471",15088,22177,191681,5512,163992
"472",15089,24295,205458,7039,174124
"473",15090,24016,119204,2985,92203
"474",15091,22752,132994,4683,105559
"475",15101,NA,NA,NA,NA
"476",15151,NA,NA,NA,NA
"477",15153,NA,NA,NA,NA
"478",15154,NA,NA,NA,NA
"479",15159,NA,NA,NA,NA
"480",15171,NA,NA,NA,NA
"481",15202,NA,NA,NA,NA
"482",15256,NA,NA,NA,NA
"483",15260,NA,NA,NA,NA
"484",15261,NA,NA,NA,NA
"485",15265,NA,NA,NA,NA
"486",15266,NA,NA,NA,NA
"487",15268,NA,NA,NA,NA
"488",15303,NA,NA,NA,NA
"489",15352,NA,NA,NA,NA
"490",15355,NA,NA,NA,NA
"491",15357,NA,NA,NA,NA
"492",15358,NA,NA,NA,NA
"493",15362,NA,NA,NA,NA
"494",15363,NA,NA,NA,NA
"495",15364,NA,NA,NA,NA
"496",15367,NA,NA,NA,NA
"497",15369,NA,NA,NA,NA
"498",15370,NA,NA,NA,NA
"499",16051,27418,200868,13008,160442
"500",16052,10744,96067,2560,82763
"501",16053,16265,105739,5646,83828
"502",16054,4447,36960,890,31623
"503",16055,2681,62764,1043,59040
"504",16056,9057,41753,1805,30891
"505",16061,11182,102257,71009,20066
"506",16062,19802,87210,3809,63599
"507",16063,47525,128719,11674,69520
"508",16064,28665,106122,16977,60480
"509",16065,18221,80053,2864,58968
"510",16066,51397,127622,4097,72128
"511",16067,34732,136330,4963,96635
"512",16068,17772,71865,2639,51454
"513",16069,26692,66369,1507,38170
"514",16070,24469,110361,4027,81865
"515",16071,19144,82643,2695,60804
"516",16072,18325,58943,1397,39221
"517",16073,29607,113267,3855,79805
"518",16074,19750,84802,2192,62860
"519",16075,29867,85806,2596,53343
"520",16076,27947,105332,3129,74256
"521",16077,14790,96737,2521,79426
"522",3241001,175758,506416,69193,261465
"523",5334002,36290,236420,117470,82660
"524",10041100,46526,175853,76820,52507
"2",2,507877,1706696,167583,1031236
"11",11,632865,3292365,293388,2366112
